Untitled

1116 atoms
1124 bonds
2036 angles
4112 dihedrals
71 crossterms
0 impropers

25 atom types
1124 bond types
2036 angle types
4112 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
919 harmonic    5.00000000e+01    1.09500000e+02
920 harmonic    4.00000000e+01    1.09500000e+02
921 harmonic    3.50000000e+01    1.09500000e+02
922 harmonic    5.00000000e+01    1.09500000e+02
923 harmonic    5.00000000e+01    1.09500000e+02
924 harmonic    5.00000000e+01    1.09500000e+02
925 harmonic    5.00000000e+01    1.09500000e+02
926 harmonic    8.00000000e+01    1.11200000e+02
927 harmonic    3.50000000e+01    1.09500000e+02
928 harmonic    5.00000000e+01    1.09500000e+02
929 harmonic    5.00000000e+01    1.09500000e+02
930 harmonic    5.00000000e+01    1.18400000e+02
931 harmonic    5.00000000e+01    1.23200000e+02
932 harmonic    3.50000000e+01    1.09500000e+02
933 harmonic    5.00000000e+01    1.09500000e+02
934 harmonic    5.00000000e+01    1.09500000e+02
935 harmonic    7.00000000e+01    1.20000000e+02
936 harmonic    7.00000000e+01    1.20000000e+02
937 harmonic    5.00000000e+01    1.20000000e+02
938 harmonic    5.00000000e+01    1.20000000e+02
939 harmonic    5.00000000e+01    1.20000000e+02
940 harmonic    5.00000000e+01    1.20000000e+02
941 harmonic    5.00000000e+01    1.20000000e+02
942 harmonic    7.00000000e+01    1.20000000e+02
943 harmonic    3.50000000e+01    1.20000000e+02
944 harmonic    3.50000000e+01    1.20000000e+02
945 harmonic    5.00000000e+01    1.20000000e+02
946 harmonic    5.00000000e+01    1.21900000e+02
947 harmonic    8.00000000e+01    1.22900000e+02
948 harmonic    5.00000000e+01    1.09500000e+02
949 harmonic    8.00000000e+01    1.09700000e+02
950 harmonic    6.30000000e+01    1.10100000e+02
951 harmonic    5.00000000e+01    1.18040000e+02
952 harmonic    5.00000000e+01    1.09500000e+02
953 harmonic    4.00000000e+01    1.09500000e+02
954 harmonic    4.00000000e+01    1.09500000e+02
955 harmonic    8.00000000e+01    1.20400000e+02
956 harmonic    7.00000000e+01    1.16600000e+02
957 harmonic    5.00000000e+01    1.09500000e+02
958 harmonic    5.00000000e+01    1.09500000e+02
959 harmonic    6.30000000e+01    1.11100000e+02
960 harmonic    5.00000000e+01    1.09500000e+02
961 harmonic    5.00000000e+01    1.09500000e+02
962 harmonic    5.00000000e+01    1.09500000e+02
963 harmonic    5.00000000e+01    1.09500000e+02
964 harmonic    5.00000000e+01    1.09500000e+02
965 harmonic    5.00000000e+01    1.09500000e+02
966 harmonic    5.00000000e+01    1.09500000e+02
967 harmonic    5.00000000e+01    1.09500000e+02
968 harmonic    4.00000000e+01    1.09500000e+02
969 harmonic    3.50000000e+01    1.09500000e+02
970 harmonic    3.50000000e+01    1.09500000e+02
971 harmonic    3.50000000e+01    1.09500000e+02
972 harmonic    3.50000000e+01    1.09500000e+02
973 harmonic    3.50000000e+01    1.09500000e+02
974 harmonic    3.50000000e+01    1.09500000e+02
975 harmonic    5.00000000e+01    1.20000000e+02
976 harmonic    5.00000000e+01    1.21900000e+02
977 harmonic    8.00000000e+01    1.22900000e+02
978 harmonic    5.00000000e+01    1.09500000e+02
979 harmonic    8.00000000e+01    1.09700000e+02
980 harmonic    6.30000000e+01    1.10100000e+02
981 harmonic    5.00000000e+01    1.18040000e+02
982 harmonic    5.00000000e+01    1.09500000e+02
983 harmonic    5.00000000e+01    1.09500000e+02
984 harmonic    6.30000000e+01    1.11100000e+02
985 harmonic    8.00000000e+01    1.20400000e+02
986 harmonic    7.00000000e+01    1.16600000e+02
987 harmonic    5.00000000e+01    1.09500000e+02
988 harmonic    5.00000000e+01    1.09500000e+02
989 harmonic    6.30000000e+01    1.11100000e+02
990 harmonic    8.00000000e+01    1.20400000e+02
991 harmonic    7.00000000e+01    1.16600000e+02
992 harmonic    3.50000000e+01    1.09500000e+02
993 harmonic    5.00000000e+01    1.09500000e+02
994 harmonic    5.00000000e+01    1.09500000e+02
995 harmonic    5.00000000e+01    1.20000000e+02
996 harmonic    5.00000000e+01    1.20000000e+02
997 harmonic    8.00000000e+01    1.22900000e+02
998 harmonic    3.50000000e+01    1.20000000e+02
999 harmonic    5.00000000e+01    1.20000000e+02
1000 harmonic    5.00000000e+01    1.21900000e+02
1001 harmonic    8.00000000e+01    1.22900000e+02
1002 harmonic    5.00000000e+01    1.09500000e+02
1003 harmonic    8.00000000e+01    1.09700000e+02
1004 harmonic    6.30000000e+01    1.10100000e+02
1005 harmonic    5.00000000e+01    1.18040000e+02
1006 harmonic    5.00000000e+01    1.09500000e+02
1007 harmonic    5.00000000e+01    1.09500000e+02
1008 harmonic    4.00000000e+01    1.09500000e+02
1009 harmonic    8.00000000e+01    1.20400000e+02
1010 harmonic    7.00000000e+01    1.16600000e+02
1011 harmonic    5.00000000e+01    1.09500000e+02
1012 harmonic    5.00000000e+01    1.09500000e+02
1013 harmonic    6.30000000e+01    1.11100000e+02
1014 harmonic    5.00000000e+01    1.09500000e+02
1015 harmonic    5.00000000e+01    1.09500000e+02
1016 harmonic    4.00000000e+01    1.09500000e+02
1017 harmonic    3.50000000e+01    1.09500000e+02
1018 harmonic    5.00000000e+01    1.09500000e+02
1019 harmonic    5.00000000e+01    1.09500000e+02
1020 harmonic    5.00000000e+01    1.09500000e+02
1021 harmonic    5.00000000e+01    1.09500000e+02
1022 harmonic    4.00000000e+01    1.09500000e+02
1023 harmonic    3.50000000e+01    1.09500000e+02
1024 harmonic    5.00000000e+01    1.09500000e+02
1025 harmonic    5.00000000e+01    1.09500000e+02
1026 harmonic    5.00000000e+01    1.09500000e+02
1027 harmonic    5.00000000e+01    1.09500000e+02
1028 harmonic    8.00000000e+01    1.11200000e+02
1029 harmonic    3.50000000e+01    1.09500000e+02
1030 harmonic    5.00000000e+01    1.09500000e+02
1031 harmonic    5.00000000e+01    1.09500000e+02
1032 harmonic    5.00000000e+01    1.09500000e+02
1033 harmonic    5.00000000e+01    1.09500000e+02
1034 harmonic    5.00000000e+01    1.09500000e+02
1035 harmonic    3.50000000e+01    1.09500000e+02
1036 harmonic    5.00000000e+01    1.09500000e+02
1037 harmonic    5.00000000e+01    1.09500000e+02
1038 harmonic    3.50000000e+01    1.09500000e+02
1039 harmonic    3.50000000e+01    1.09500000e+02
1040 harmonic    3.50000000e+01    1.09500000e+02
1041 harmonic    5.00000000e+01    1.20000000e+02
1042 harmonic    5.00000000e+01    1.21900000e+02
1043 harmonic    8.00000000e+01    1.22900000e+02
1044 harmonic    5.00000000e+01    1.09500000e+02
1045 harmonic    8.00000000e+01    1.09700000e+02
1046 harmonic    6.30000000e+01    1.10100000e+02
1047 harmonic    5.00000000e+01    1.18040000e+02
1048 harmonic    5.00000000e+01    1.09500000e+02
1049 harmonic    5.00000000e+01    1.09500000e+02
1050 harmonic    5.00000000e+01    1.09500000e+02
1051 harmonic    8.00000000e+01    1.20400000e+02
1052 harmonic    7.00000000e+01    1.16600000e+02
1053 harmonic    5.00000000e+01    1.09500000e+02
1054 harmonic    5.00000000e+01    1.09500000e+02
1055 harmonic    6.30000000e+01    1.11100000e+02
1056 harmonic    5.50000000e+01    1.08500000e+02
1057 harmonic    3.50000000e+01    1.09500000e+02
1058 harmonic    5.00000000e+01    1.09500000e+02
1059 harmonic    5.00000000e+01    1.09500000e+02
1060 harmonic    5.00000000e+01    1.20000000e+02
1061 harmonic    5.00000000e+01    1.21900000e+02
1062 harmonic    8.00000000e+01    1.22900000e+02
1063 harmonic    5.00000000e+01    1.09500000e+02
1064 harmonic    8.00000000e+01    1.09700000e+02
1065 harmonic    6.30000000e+01    1.10100000e+02
1066 harmonic    5.00000000e+01    1.18040000e+02
1067 harmonic    5.00000000e+01    1.09500000e+02
1068 harmonic    4.00000000e+01    1.09500000e+02
1069 harmonic    4.00000000e+01    1.09500000e+02
1070 harmonic    8.00000000e+01    1.20400000e+02
1071 harmonic    7.00000000e+01    1.16600000e+02
1072 harmonic    5.00000000e+01    1.09500000e+02
1073 harmonic    5.00000000e+01    1.09500000e+02
1074 harmonic    6.30000000e+01    1.11100000e+02
1075 harmonic    5.00000000e+01    1.09500000e+02
1076 harmonic    5.00000000e+01    1.09500000e+02
1077 harmonic    5.00000000e+01    1.09500000e+02
1078 harmonic    5.00000000e+01    1.09500000e+02
1079 harmonic    5.00000000e+01    1.09500000e+02
1080 harmonic    5.00000000e+01    1.09500000e+02
1081 harmonic    5.00000000e+01    1.09500000e+02
1082 harmonic    5.00000000e+01    1.09500000e+02
1083 harmonic    4.00000000e+01    1.09500000e+02
1084 harmonic    3.50000000e+01    1.09500000e+02
1085 harmonic    3.50000000e+01    1.09500000e+02
1086 harmonic    3.50000000e+01    1.09500000e+02
1087 harmonic    3.50000000e+01    1.09500000e+02
1088 harmonic    3.50000000e+01    1.09500000e+02
1089 harmonic    3.50000000e+01    1.09500000e+02
1090 harmonic    5.00000000e+01    1.20000000e+02
1091 harmonic    5.00000000e+01    1.21900000e+02
1092 harmonic    8.00000000e+01    1.22900000e+02
1093 harmonic    5.00000000e+01    1.09500000e+02
1094 harmonic    8.00000000e+01    1.09700000e+02
1095 harmonic    6.30000000e+01    1.10100000e+02
1096 harmonic    5.00000000e+01    1.18040000e+02
1097 harmonic    5.00000000e+01    1.09500000e+02
1098 harmonic    5.00000000e+01    1.09500000e+02
1099 harmonic    4.00000000e+01    1.09500000e+02
1100 harmonic    8.00000000e+01    1.20400000e+02
1101 harmonic    7.00000000e+01    1.16600000e+02
1102 harmonic    5.00000000e+01    1.09500000e+02
1103 harmonic    5.00000000e+01    1.09500000e+02
1104 harmonic    6.30000000e+01    1.11100000e+02
1105 harmonic    5.00000000e+01    1.09500000e+02
1106 harmonic    5.00000000e+01    1.09500000e+02
1107 harmonic    4.00000000e+01    1.09500000e+02
1108 harmonic    3.50000000e+01    1.09500000e+02
1109 harmonic    5.00000000e+01    1.09500000e+02
1110 harmonic    5.00000000e+01    1.09500000e+02
1111 harmonic    5.00000000e+01    1.09500000e+02
1112 harmonic    5.00000000e+01    1.09500000e+02
1113 harmonic    4.00000000e+01    1.09500000e+02
1114 harmonic    3.50000000e+01    1.09500000e+02
1115 harmonic    5.00000000e+01    1.09500000e+02
1116 harmonic    5.00000000e+01    1.09500000e+02
1117 harmonic    5.00000000e+01    1.09500000e+02
1118 harmonic    5.00000000e+01    1.09500000e+02
1119 harmonic    8.00000000e+01    1.11200000e+02
1120 harmonic    3.50000000e+01    1.09500000e+02
1121 harmonic    5.00000000e+01    1.09500000e+02
1122 harmonic    5.00000000e+01    1.09500000e+02
1123 harmonic    5.00000000e+01    1.09500000e+02
1124 harmonic    5.00000000e+01    1.09500000e+02
1125 harmonic    5.00000000e+01    1.09500000e+02
1126 harmonic    3.50000000e+01    1.09500000e+02
1127 harmonic    5.00000000e+01    1.09500000e+02
1128 harmonic    5.00000000e+01    1.09500000e+02
1129 harmonic    3.50000000e+01    1.09500000e+02
1130 harmonic    3.50000000e+01    1.09500000e+02
1131 harmonic    3.50000000e+01    1.09500000e+02
1132 harmonic    5.00000000e+01    1.20000000e+02
1133 harmonic    5.00000000e+01    1.21900000e+02
1134 harmonic    8.00000000e+01    1.22900000e+02
1135 harmonic    5.00000000e+01    1.09500000e+02
1136 harmonic    8.00000000e+01    1.09700000e+02
1137 harmonic    6.30000000e+01    1.10100000e+02
1138 harmonic    5.00000000e+01    1.18040000e+02
1139 harmonic    5.00000000e+01    1.09500000e+02
1140 harmonic    4.00000000e+01    1.09500000e+02
1141 harmonic    5.00000000e+01    1.09500000e+02
1142 harmonic    8.00000000e+01    1.20400000e+02
1143 harmonic    7.00000000e+01    1.16600000e+02
1144 harmonic    5.00000000e+01    1.09500000e+02
1145 harmonic    5.00000000e+01    1.09500000e+02
1146 harmonic    6.30000000e+01    1.11100000e+02
1147 harmonic    5.00000000e+01    1.09500000e+02
1148 harmonic    5.00000000e+01    1.09500000e+02
1149 harmonic    5.00000000e+01    1.09500000e+02
1150 harmonic    5.50000000e+01    1.08500000e+02
1151 harmonic    5.00000000e+01    1.09500000e+02
1152 harmonic    5.00000000e+01    1.09500000e+02
1153 harmonic    5.00000000e+01    1.09500000e+02
1154 harmonic    3.50000000e+01    1.09500000e+02
1155 harmonic    3.50000000e+01    1.09500000e+02
1156 harmonic    3.50000000e+01    1.09500000e+02
1157 harmonic    5.00000000e+01    1.20000000e+02
1158 harmonic    5.00000000e+01    1.21900000e+02
1159 harmonic    8.00000000e+01    1.22900000e+02
1160 harmonic    5.00000000e+01    1.09500000e+02
1161 harmonic    5.00000000e+01    1.09500000e+02
1162 harmonic    6.30000000e+01    1.10100000e+02
1163 harmonic    5.00000000e+01    1.18040000e+02
1164 harmonic    8.00000000e+01    1.20400000e+02
1165 harmonic    7.00000000e+01    1.16600000e+02
1166 harmonic    3.50000000e+01    1.09500000e+02
1167 harmonic    5.00000000e+01    1.09500000e+02
1168 harmonic    5.00000000e+01    1.09500000e+02
1169 harmonic    5.00000000e+01    1.20000000e+02
1170 harmonic    5.00000000e+01    1.21900000e+02
1171 harmonic    8.00000000e+01    1.22900000e+02
1172 harmonic    5.00000000e+01    1.09500000e+02
1173 harmonic    8.00000000e+01    1.09700000e+02
1174 harmonic    6.30000000e+01    1.10100000e+02
1175 harmonic    5.00000000e+01    1.18040000e+02
1176 harmonic    5.00000000e+01    1.09500000e+02
1177 harmonic    5.00000000e+01    1.09500000e+02
1178 harmonic    6.30000000e+01    1.14000000e+02
1179 harmonic    8.00000000e+01    1.20400000e+02
1180 harmonic    7.00000000e+01    1.16600000e+02
1181 harmonic    5.00000000e+01    1.09500000e+02
1182 harmonic    5.00000000e+01    1.09500000e+02
1183 harmonic    6.30000000e+01    1.11100000e+02
1184 harmonic    7.00000000e+01    1.20000000e+02
1185 harmonic    7.00000000e+01    1.20000000e+02
1186 harmonic    3.50000000e+01    1.09500000e+02
1187 harmonic    5.00000000e+01    1.09500000e+02
1188 harmonic    5.00000000e+01    1.09500000e+02
1189 harmonic    5.00000000e+01    1.20000000e+02
1190 harmonic    6.30000000e+01    1.20000000e+02
1191 harmonic    6.30000000e+01    1.20000000e+02
1192 harmonic    5.00000000e+01    1.20000000e+02
1193 harmonic    6.30000000e+01    1.20000000e+02
1194 harmonic    5.00000000e+01    1.20000000e+02
1195 harmonic    6.30000000e+01    1.20000000e+02
1196 harmonic    5.00000000e+01    1.20000000e+02
1197 harmonic    7.00000000e+01    1.20000000e+02
1198 harmonic    6.30000000e+01    1.20000000e+02
1199 harmonic    5.00000000e+01    1.20000000e+02
1200 harmonic    5.00000000e+01    1.13000000e+02
1201 harmonic    5.00000000e+01    1.20000000e+02
1202 harmonic    6.30000000e+01    1.20000000e+02
1203 harmonic    7.00000000e+01    1.20000000e+02
1204 harmonic    5.00000000e+01    1.20000000e+02
1205 harmonic    5.00000000e+01    1.20000000e+02
1206 harmonic    5.00000000e+01    1.20000000e+02
1207 harmonic    5.00000000e+01    1.21900000e+02
1208 harmonic    8.00000000e+01    1.22900000e+02
1209 harmonic    5.00000000e+01    1.09500000e+02
1210 harmonic    8.00000000e+01    1.09700000e+02
1211 harmonic    6.30000000e+01    1.10100000e+02
1212 harmonic    5.00000000e+01    1.18040000e+02
1213 harmonic    5.00000000e+01    1.09500000e+02
1214 harmonic    5.00000000e+01    1.09500000e+02
1215 harmonic    4.00000000e+01    1.09500000e+02
1216 harmonic    8.00000000e+01    1.20400000e+02
1217 harmonic    7.00000000e+01    1.16600000e+02
1218 harmonic    5.00000000e+01    1.09500000e+02
1219 harmonic    5.00000000e+01    1.09500000e+02
1220 harmonic    6.30000000e+01    1.11100000e+02
1221 harmonic    5.00000000e+01    1.09500000e+02
1222 harmonic    4.00000000e+01    1.09500000e+02
1223 harmonic    4.00000000e+01    1.09500000e+02
1224 harmonic    3.50000000e+01    1.09500000e+02
1225 harmonic    5.00000000e+01    1.09500000e+02
1226 harmonic    5.00000000e+01    1.09500000e+02
1227 harmonic    5.00000000e+01    1.09500000e+02
1228 harmonic    5.00000000e+01    1.09500000e+02
1229 harmonic    5.00000000e+01    1.09500000e+02
1230 harmonic    5.00000000e+01    1.09500000e+02
1231 harmonic    5.00000000e+01    1.09500000e+02
1232 harmonic    5.00000000e+01    1.09500000e+02
1233 harmonic    5.00000000e+01    1.09500000e+02
1234 harmonic    5.00000000e+01    1.09500000e+02
1235 harmonic    4.00000000e+01    1.09500000e+02
1236 harmonic    3.50000000e+01    1.09500000e+02
1237 harmonic    3.50000000e+01    1.09500000e+02
1238 harmonic    3.50000000e+01    1.09500000e+02
1239 harmonic    3.50000000e+01    1.09500000e+02
1240 harmonic    3.50000000e+01    1.09500000e+02
1241 harmonic    3.50000000e+01    1.09500000e+02
1242 harmonic    5.00000000e+01    1.20000000e+02
1243 harmonic    5.00000000e+01    1.21900000e+02
1244 harmonic    8.00000000e+01    1.22900000e+02
1245 harmonic    5.00000000e+01    1.09500000e+02
1246 harmonic    8.00000000e+01    1.09700000e+02
1247 harmonic    6.30000000e+01    1.10100000e+02
1248 harmonic    5.00000000e+01    1.18040000e+02
1249 harmonic    5.00000000e+01    1.09500000e+02
1250 harmonic    5.00000000e+01    1.09500000e+02
1251 harmonic    6.30000000e+01    1.14000000e+02
1252 harmonic    8.00000000e+01    1.20400000e+02
1253 harmonic    7.00000000e+01    1.16600000e+02
1254 harmonic    5.00000000e+01    1.09500000e+02
1255 harmonic    5.00000000e+01    1.09500000e+02
1256 harmonic    6.30000000e+01    1.11100000e+02
1257 harmonic    7.00000000e+01    1.20000000e+02
1258 harmonic    7.00000000e+01    1.20000000e+02
1259 harmonic    3.50000000e+01    1.09500000e+02
1260 harmonic    5.00000000e+01    1.09500000e+02
1261 harmonic    5.00000000e+01    1.09500000e+02
1262 harmonic    5.00000000e+01    1.20000000e+02
1263 harmonic    6.30000000e+01    1.20000000e+02
1264 harmonic    6.30000000e+01    1.20000000e+02
1265 harmonic    5.00000000e+01    1.20000000e+02
1266 harmonic    6.30000000e+01    1.20000000e+02
1267 harmonic    5.00000000e+01    1.20000000e+02
1268 harmonic    6.30000000e+01    1.20000000e+02
1269 harmonic    5.00000000e+01    1.20000000e+02
1270 harmonic    5.00000000e+01    1.20000000e+02
1271 harmonic    6.30000000e+01    1.20000000e+02
1272 harmonic    5.00000000e+01    1.20000000e+02
1273 harmonic    5.00000000e+01    1.20000000e+02
1274 harmonic    6.30000000e+01    1.20000000e+02
1275 harmonic    5.00000000e+01    1.20000000e+02
1276 harmonic    5.00000000e+01    1.20000000e+02
1277 harmonic    5.00000000e+01    1.20000000e+02
1278 harmonic    5.00000000e+01    1.21900000e+02
1279 harmonic    5.00000000e+01    1.21900000e+02
1280 harmonic    8.00000000e+01    1.22900000e+02
1281 harmonic    5.00000000e+01    1.09500000e+02
1282 harmonic    5.00000000e+01    1.09500000e+02
1283 harmonic    8.00000000e+01    1.09700000e+02
1284 harmonic    8.00000000e+01    1.09700000e+02
1285 harmonic    5.00000000e+01    1.09500000e+02
1286 harmonic    6.30000000e+01    1.10100000e+02
1287 harmonic    5.00000000e+01    1.18000000e+02
1288 harmonic    5.00000000e+01    1.09500000e+02
1289 harmonic    5.00000000e+01    1.09500000e+02
1290 harmonic    4.00000000e+01    1.09500000e+02
1291 harmonic    3.50000000e+01    1.09500000e+02
1292 harmonic    5.00000000e+01    1.09500000e+02
1293 harmonic    5.00000000e+01    1.09500000e+02
1294 harmonic    5.00000000e+01    1.09500000e+02
1295 harmonic    5.00000000e+01    1.09500000e+02
1296 harmonic    4.00000000e+01    1.09500000e+02
1297 harmonic    3.50000000e+01    1.09500000e+02
1298 harmonic    5.00000000e+01    1.09500000e+02
1299 harmonic    5.00000000e+01    1.09500000e+02
1300 harmonic    5.00000000e+01    1.09500000e+02
1301 harmonic    6.30000000e+01    1.11100000e+02
1302 harmonic    3.50000000e+01    1.09500000e+02
1303 harmonic    5.00000000e+01    1.09500000e+02
1304 harmonic    5.00000000e+01    1.09500000e+02
1305 harmonic    8.00000000e+01    1.20400000e+02
1306 harmonic    7.00000000e+01    1.16600000e+02
1307 harmonic    5.00000000e+01    1.09500000e+02
1308 harmonic    5.00000000e+01    1.20000000e+02
1309 harmonic    5.00000000e+01    1.21900000e+02
1310 harmonic    8.00000000e+01    1.22900000e+02
1311 harmonic    5.00000000e+01    1.09500000e+02
1312 harmonic    8.00000000e+01    1.09700000e+02
1313 harmonic    6.30000000e+01    1.10100000e+02
1314 harmonic    5.00000000e+01    1.18040000e+02
1315 harmonic    5.00000000e+01    1.09500000e+02
1316 harmonic    5.00000000e+01    1.09500000e+02
1317 harmonic    4.00000000e+01    1.09500000e+02
1318 harmonic    8.00000000e+01    1.20400000e+02
1319 harmonic    7.00000000e+01    1.16600000e+02
1320 harmonic    5.00000000e+01    1.09500000e+02
1321 harmonic    5.00000000e+01    1.09500000e+02
1322 harmonic    6.30000000e+01    1.11100000e+02
1323 harmonic    5.00000000e+01    1.09500000e+02
1324 harmonic    5.00000000e+01    1.09500000e+02
1325 harmonic    4.00000000e+01    1.09500000e+02
1326 harmonic    3.50000000e+01    1.09500000e+02
1327 harmonic    5.00000000e+01    1.09500000e+02
1328 harmonic    5.00000000e+01    1.09500000e+02
1329 harmonic    5.00000000e+01    1.09500000e+02
1330 harmonic    5.00000000e+01    1.09500000e+02
1331 harmonic    4.00000000e+01    1.09500000e+02
1332 harmonic    3.50000000e+01    1.09500000e+02
1333 harmonic    5.00000000e+01    1.09500000e+02
1334 harmonic    5.00000000e+01    1.09500000e+02
1335 harmonic    5.00000000e+01    1.09500000e+02
1336 harmonic    5.00000000e+01    1.09500000e+02
1337 harmonic    8.00000000e+01    1.11200000e+02
1338 harmonic    3.50000000e+01    1.09500000e+02
1339 harmonic    5.00000000e+01    1.09500000e+02
1340 harmonic    5.00000000e+01    1.09500000e+02
1341 harmonic    5.00000000e+01    1.09500000e+02
1342 harmonic    5.00000000e+01    1.09500000e+02
1343 harmonic    5.00000000e+01    1.09500000e+02
1344 harmonic    3.50000000e+01    1.09500000e+02
1345 harmonic    5.00000000e+01    1.09500000e+02
1346 harmonic    5.00000000e+01    1.09500000e+02
1347 harmonic    3.50000000e+01    1.09500000e+02
1348 harmonic    3.50000000e+01    1.09500000e+02
1349 harmonic    3.50000000e+01    1.09500000e+02
1350 harmonic    5.00000000e+01    1.20000000e+02
1351 harmonic    5.00000000e+01    1.21900000e+02
1352 harmonic    8.00000000e+01    1.22900000e+02
1353 harmonic    5.00000000e+01    1.09500000e+02
1354 harmonic    8.00000000e+01    1.09700000e+02
1355 harmonic    6.30000000e+01    1.10100000e+02
1356 harmonic    5.00000000e+01    1.18040000e+02
1357 harmonic    5.00000000e+01    1.09500000e+02
1358 harmonic    5.00000000e+01    1.09500000e+02
1359 harmonic    6.30000000e+01    1.11100000e+02
1360 harmonic    8.00000000e+01    1.20400000e+02
1361 harmonic    7.00000000e+01    1.16600000e+02
1362 harmonic    5.00000000e+01    1.09500000e+02
1363 harmonic    5.00000000e+01    1.09500000e+02
1364 harmonic    6.30000000e+01    1.11100000e+02
1365 harmonic    7.00000000e+01    1.17000000e+02
1366 harmonic    7.00000000e+01    1.17000000e+02
1367 harmonic    3.50000000e+01    1.09500000e+02
1368 harmonic    5.00000000e+01    1.09500000e+02
1369 harmonic    5.00000000e+01    1.09500000e+02
1370 harmonic    8.00000000e+01    1.26000000e+02
1371 harmonic    5.00000000e+01    1.20000000e+02
1372 harmonic    5.00000000e+01    1.21900000e+02
1373 harmonic    8.00000000e+01    1.22900000e+02
1374 harmonic    5.00000000e+01    1.09500000e+02
1375 harmonic    8.00000000e+01    1.09700000e+02
1376 harmonic    6.30000000e+01    1.10100000e+02
1377 harmonic    5.00000000e+01    1.18040000e+02
1378 harmonic    5.00000000e+01    1.09500000e+02
1379 harmonic    5.00000000e+01    1.09500000e+02
1380 harmonic    6.30000000e+01    1.13100000e+02
1381 harmonic    8.00000000e+01    1.20400000e+02
1382 harmonic    7.00000000e+01    1.16600000e+02
1383 harmonic    5.00000000e+01    1.09500000e+02
1384 harmonic    5.00000000e+01    1.09500000e+02
1385 harmonic    6.30000000e+01    1.11100000e+02
1386 harmonic    7.00000000e+01    1.20000000e+02
1387 harmonic    7.00000000e+01    1.20000000e+02
1388 harmonic    3.50000000e+01    1.09500000e+02
1389 harmonic    5.00000000e+01    1.09500000e+02
1390 harmonic    5.00000000e+01    1.09500000e+02
1391 harmonic    7.00000000e+01    1.17000000e+02
1392 harmonic    7.00000000e+01    1.20000000e+02
1393 harmonic    5.00000000e+01    1.20000000e+02
1394 harmonic    7.00000000e+01    1.20000000e+02
1395 harmonic    5.00000000e+01    1.20000000e+02
1396 harmonic    7.00000000e+01    1.20000000e+02
1397 harmonic    5.00000000e+01    1.20000000e+02
1398 harmonic    7.00000000e+01    1.20000000e+02
1399 harmonic    5.00000000e+01    1.20000000e+02
1400 harmonic    5.00000000e+01    1.20000000e+02
1401 harmonic    5.00000000e+01    1.20000000e+02
1402 harmonic    5.00000000e+01    1.20000000e+02
1403 harmonic    5.00000000e+01    1.21900000e+02
1404 harmonic    8.00000000e+01    1.22900000e+02
1405 harmonic    5.00000000e+01    1.09500000e+02
1406 harmonic    8.00000000e+01    1.09700000e+02
1407 harmonic    6.30000000e+01    1.10100000e+02
1408 harmonic    5.00000000e+01    1.18040000e+02
1409 harmonic    5.00000000e+01    1.09500000e+02
1410 harmonic    4.00000000e+01    1.09500000e+02
1411 harmonic    4.00000000e+01    1.09500000e+02
1412 harmonic    8.00000000e+01    1.20400000e+02
1413 harmonic    7.00000000e+01    1.16600000e+02
1414 harmonic    5.00000000e+01    1.09500000e+02
1415 harmonic    5.00000000e+01    1.09500000e+02
1416 harmonic    6.30000000e+01    1.11100000e+02
1417 harmonic    5.00000000e+01    1.09500000e+02
1418 harmonic    5.00000000e+01    1.09500000e+02
1419 harmonic    5.00000000e+01    1.09500000e+02
1420 harmonic    5.00000000e+01    1.09500000e+02
1421 harmonic    5.00000000e+01    1.09500000e+02
1422 harmonic    5.00000000e+01    1.09500000e+02
1423 harmonic    5.00000000e+01    1.09500000e+02
1424 harmonic    5.00000000e+01    1.09500000e+02
1425 harmonic    4.00000000e+01    1.09500000e+02
1426 harmonic    3.50000000e+01    1.09500000e+02
1427 harmonic    3.50000000e+01    1.09500000e+02
1428 harmonic    3.50000000e+01    1.09500000e+02
1429 harmonic    3.50000000e+01    1.09500000e+02
1430 harmonic    3.50000000e+01    1.09500000e+02
1431 harmonic    3.50000000e+01    1.09500000e+02
1432 harmonic    5.00000000e+01    1.21900000e+02
1433 harmonic    5.00000000e+01    1.21900000e+02
1434 harmonic    8.00000000e+01    1.22900000e+02
1435 harmonic    5.00000000e+01    1.09500000e+02
1436 harmonic    5.00000000e+01    1.09500000e+02
1437 harmonic    8.00000000e+01    1.09700000e+02
1438 harmonic    8.00000000e+01    1.09700000e+02
1439 harmonic    5.00000000e+01    1.09500000e+02
1440 harmonic    6.30000000e+01    1.10100000e+02
1441 harmonic    5.00000000e+01    1.18000000e+02
1442 harmonic    5.00000000e+01    1.09500000e+02
1443 harmonic    5.00000000e+01    1.09500000e+02
1444 harmonic    4.00000000e+01    1.09500000e+02
1445 harmonic    3.50000000e+01    1.09500000e+02
1446 harmonic    5.00000000e+01    1.09500000e+02
1447 harmonic    5.00000000e+01    1.09500000e+02
1448 harmonic    5.00000000e+01    1.09500000e+02
1449 harmonic    5.00000000e+01    1.09500000e+02
1450 harmonic    4.00000000e+01    1.09500000e+02
1451 harmonic    3.50000000e+01    1.09500000e+02
1452 harmonic    5.00000000e+01    1.09500000e+02
1453 harmonic    5.00000000e+01    1.09500000e+02
1454 harmonic    5.00000000e+01    1.09500000e+02
