Untitled

1787 atoms
1804 bonds
3293 angles
6675 dihedrals
118 crossterms
0 impropers

25 atom types
1804 bond types
3293 angle types
6675 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
1036 harmonic    3.50000000e+01    1.09500000e+02
1037 harmonic    3.50000000e+01    1.09500000e+02
1038 harmonic    3.50000000e+01    1.09500000e+02
1039 harmonic    3.50000000e+01    1.09500000e+02
1040 harmonic    3.50000000e+01    1.09500000e+02
1041 harmonic    3.50000000e+01    1.09500000e+02
1042 harmonic    5.00000000e+01    1.21900000e+02
1043 harmonic    5.00000000e+01    1.21900000e+02
1044 harmonic    8.00000000e+01    1.22900000e+02
1045 harmonic    5.00000000e+01    1.09500000e+02
1046 harmonic    5.00000000e+01    1.09500000e+02
1047 harmonic    8.00000000e+01    1.09700000e+02
1048 harmonic    8.00000000e+01    1.09700000e+02
1049 harmonic    5.00000000e+01    1.09500000e+02
1050 harmonic    6.30000000e+01    1.10100000e+02
1051 harmonic    5.00000000e+01    1.18000000e+02
1052 harmonic    5.00000000e+01    1.09500000e+02
1053 harmonic    5.00000000e+01    1.09500000e+02
1054 harmonic    4.00000000e+01    1.09500000e+02
1055 harmonic    3.50000000e+01    1.09500000e+02
1056 harmonic    5.00000000e+01    1.09500000e+02
1057 harmonic    5.00000000e+01    1.09500000e+02
1058 harmonic    5.00000000e+01    1.09500000e+02
1059 harmonic    5.00000000e+01    1.09500000e+02
1060 harmonic    4.00000000e+01    1.09500000e+02
1061 harmonic    3.50000000e+01    1.09500000e+02
1062 harmonic    5.00000000e+01    1.09500000e+02
1063 harmonic    5.00000000e+01    1.09500000e+02
1064 harmonic    5.00000000e+01    1.09500000e+02
1065 harmonic    6.30000000e+01    1.11100000e+02
1066 harmonic    3.50000000e+01    1.09500000e+02
1067 harmonic    5.00000000e+01    1.09500000e+02
1068 harmonic    5.00000000e+01    1.09500000e+02
1069 harmonic    8.00000000e+01    1.20400000e+02
1070 harmonic    7.00000000e+01    1.16600000e+02
1071 harmonic    5.00000000e+01    1.09500000e+02
1072 harmonic    5.00000000e+01    1.20000000e+02
1073 harmonic    5.00000000e+01    1.21900000e+02
1074 harmonic    8.00000000e+01    1.22900000e+02
1075 harmonic    5.00000000e+01    1.09500000e+02
1076 harmonic    8.00000000e+01    1.09700000e+02
1077 harmonic    6.30000000e+01    1.10100000e+02
1078 harmonic    5.00000000e+01    1.18040000e+02
1079 harmonic    5.00000000e+01    1.09500000e+02
1080 harmonic    4.00000000e+01    1.09500000e+02
1081 harmonic    4.00000000e+01    1.09500000e+02
1082 harmonic    8.00000000e+01    1.20400000e+02
1083 harmonic    7.00000000e+01    1.16600000e+02
1084 harmonic    5.00000000e+01    1.09500000e+02
1085 harmonic    5.00000000e+01    1.09500000e+02
1086 harmonic    6.30000000e+01    1.11100000e+02
1087 harmonic    5.00000000e+01    1.09500000e+02
1088 harmonic    5.00000000e+01    1.09500000e+02
1089 harmonic    5.00000000e+01    1.09500000e+02
1090 harmonic    5.00000000e+01    1.09500000e+02
1091 harmonic    5.00000000e+01    1.09500000e+02
1092 harmonic    5.00000000e+01    1.09500000e+02
1093 harmonic    5.00000000e+01    1.09500000e+02
1094 harmonic    5.00000000e+01    1.09500000e+02
1095 harmonic    4.00000000e+01    1.09500000e+02
1096 harmonic    3.50000000e+01    1.09500000e+02
1097 harmonic    3.50000000e+01    1.09500000e+02
1098 harmonic    3.50000000e+01    1.09500000e+02
1099 harmonic    3.50000000e+01    1.09500000e+02
1100 harmonic    3.50000000e+01    1.09500000e+02
1101 harmonic    3.50000000e+01    1.09500000e+02
1102 harmonic    5.00000000e+01    1.20000000e+02
1103 harmonic    5.00000000e+01    1.21900000e+02
1104 harmonic    8.00000000e+01    1.22900000e+02
1105 harmonic    5.00000000e+01    1.09500000e+02
1106 harmonic    8.00000000e+01    1.09700000e+02
1107 harmonic    6.30000000e+01    1.10100000e+02
1108 harmonic    5.00000000e+01    1.18040000e+02
1109 harmonic    5.00000000e+01    1.09500000e+02
1110 harmonic    4.00000000e+01    1.09500000e+02
1111 harmonic    4.00000000e+01    1.09500000e+02
1112 harmonic    8.00000000e+01    1.20400000e+02
1113 harmonic    7.00000000e+01    1.16600000e+02
1114 harmonic    5.00000000e+01    1.09500000e+02
1115 harmonic    5.00000000e+01    1.09500000e+02
1116 harmonic    6.30000000e+01    1.11100000e+02
1117 harmonic    5.00000000e+01    1.09500000e+02
1118 harmonic    5.00000000e+01    1.09500000e+02
1119 harmonic    5.00000000e+01    1.09500000e+02
1120 harmonic    5.00000000e+01    1.09500000e+02
1121 harmonic    5.00000000e+01    1.09500000e+02
1122 harmonic    4.00000000e+01    1.09500000e+02
1123 harmonic    5.00000000e+01    1.09500000e+02
1124 harmonic    5.00000000e+01    1.09500000e+02
1125 harmonic    4.00000000e+01    1.09500000e+02
1126 harmonic    3.50000000e+01    1.09500000e+02
1127 harmonic    3.50000000e+01    1.09500000e+02
1128 harmonic    3.50000000e+01    1.09500000e+02
1129 harmonic    5.00000000e+01    1.09500000e+02
1130 harmonic    5.00000000e+01    1.09500000e+02
1131 harmonic    5.00000000e+01    1.09500000e+02
1132 harmonic    3.50000000e+01    1.09500000e+02
1133 harmonic    5.00000000e+01    1.09500000e+02
1134 harmonic    5.00000000e+01    1.09500000e+02
1135 harmonic    3.50000000e+01    1.09500000e+02
1136 harmonic    3.50000000e+01    1.09500000e+02
1137 harmonic    3.50000000e+01    1.09500000e+02
1138 harmonic    5.00000000e+01    1.20000000e+02
1139 harmonic    5.00000000e+01    1.21900000e+02
1140 harmonic    8.00000000e+01    1.22900000e+02
1141 harmonic    5.00000000e+01    1.09500000e+02
1142 harmonic    8.00000000e+01    1.09700000e+02
1143 harmonic    6.30000000e+01    1.10100000e+02
1144 harmonic    5.00000000e+01    1.18040000e+02
1145 harmonic    5.00000000e+01    1.09500000e+02
1146 harmonic    4.00000000e+01    1.09500000e+02
1147 harmonic    5.00000000e+01    1.09500000e+02
1148 harmonic    8.00000000e+01    1.20400000e+02
1149 harmonic    7.00000000e+01    1.16600000e+02
1150 harmonic    5.00000000e+01    1.09500000e+02
1151 harmonic    5.00000000e+01    1.09500000e+02
1152 harmonic    6.30000000e+01    1.11100000e+02
1153 harmonic    5.00000000e+01    1.09500000e+02
1154 harmonic    5.00000000e+01    1.09500000e+02
1155 harmonic    5.00000000e+01    1.09500000e+02
1156 harmonic    5.50000000e+01    1.08500000e+02
1157 harmonic    5.00000000e+01    1.09500000e+02
1158 harmonic    5.00000000e+01    1.09500000e+02
1159 harmonic    5.00000000e+01    1.09500000e+02
1160 harmonic    3.50000000e+01    1.09500000e+02
1161 harmonic    3.50000000e+01    1.09500000e+02
1162 harmonic    3.50000000e+01    1.09500000e+02
1163 harmonic    5.00000000e+01    1.20000000e+02
1164 harmonic    5.00000000e+01    1.21900000e+02
1165 harmonic    8.00000000e+01    1.22900000e+02
1166 harmonic    5.00000000e+01    1.09500000e+02
1167 harmonic    8.00000000e+01    1.09700000e+02
1168 harmonic    6.30000000e+01    1.10100000e+02
1169 harmonic    5.00000000e+01    1.18040000e+02
1170 harmonic    5.00000000e+01    1.09500000e+02
1171 harmonic    4.00000000e+01    1.09500000e+02
1172 harmonic    4.00000000e+01    1.09500000e+02
1173 harmonic    8.00000000e+01    1.20400000e+02
1174 harmonic    7.00000000e+01    1.16600000e+02
1175 harmonic    5.00000000e+01    1.09500000e+02
1176 harmonic    5.00000000e+01    1.09500000e+02
1177 harmonic    6.30000000e+01    1.11100000e+02
1178 harmonic    5.00000000e+01    1.09500000e+02
1179 harmonic    5.00000000e+01    1.09500000e+02
1180 harmonic    5.00000000e+01    1.09500000e+02
1181 harmonic    5.00000000e+01    1.09500000e+02
1182 harmonic    5.00000000e+01    1.09500000e+02
1183 harmonic    4.00000000e+01    1.09500000e+02
1184 harmonic    5.00000000e+01    1.09500000e+02
1185 harmonic    5.00000000e+01    1.09500000e+02
1186 harmonic    4.00000000e+01    1.09500000e+02
1187 harmonic    3.50000000e+01    1.09500000e+02
1188 harmonic    3.50000000e+01    1.09500000e+02
1189 harmonic    3.50000000e+01    1.09500000e+02
1190 harmonic    5.00000000e+01    1.09500000e+02
1191 harmonic    5.00000000e+01    1.09500000e+02
1192 harmonic    5.00000000e+01    1.09500000e+02
1193 harmonic    3.50000000e+01    1.09500000e+02
1194 harmonic    5.00000000e+01    1.09500000e+02
1195 harmonic    5.00000000e+01    1.09500000e+02
1196 harmonic    3.50000000e+01    1.09500000e+02
1197 harmonic    3.50000000e+01    1.09500000e+02
1198 harmonic    3.50000000e+01    1.09500000e+02
1199 harmonic    5.00000000e+01    1.20000000e+02
1200 harmonic    5.00000000e+01    1.21900000e+02
1201 harmonic    8.00000000e+01    1.22900000e+02
1202 harmonic    5.00000000e+01    1.09500000e+02
1203 harmonic    8.00000000e+01    1.09700000e+02
1204 harmonic    6.30000000e+01    1.10100000e+02
1205 harmonic    5.00000000e+01    1.18040000e+02
1206 harmonic    5.00000000e+01    1.09500000e+02
1207 harmonic    5.00000000e+01    1.09500000e+02
1208 harmonic    6.30000000e+01    1.11100000e+02
1209 harmonic    8.00000000e+01    1.20400000e+02
1210 harmonic    7.00000000e+01    1.16600000e+02
1211 harmonic    5.00000000e+01    1.09500000e+02
1212 harmonic    5.00000000e+01    1.09500000e+02
1213 harmonic    6.30000000e+01    1.11100000e+02
1214 harmonic    7.00000000e+01    1.17000000e+02
1215 harmonic    7.00000000e+01    1.17000000e+02
1216 harmonic    3.50000000e+01    1.09500000e+02
1217 harmonic    5.00000000e+01    1.09500000e+02
1218 harmonic    5.00000000e+01    1.09500000e+02
1219 harmonic    8.00000000e+01    1.26000000e+02
1220 harmonic    5.00000000e+01    1.21900000e+02
1221 harmonic    5.00000000e+01    1.21900000e+02
1222 harmonic    8.00000000e+01    1.22900000e+02
1223 harmonic    5.00000000e+01    1.09500000e+02
1224 harmonic    5.00000000e+01    1.09500000e+02
1225 harmonic    8.00000000e+01    1.09700000e+02
1226 harmonic    8.00000000e+01    1.09700000e+02
1227 harmonic    5.00000000e+01    1.09500000e+02
1228 harmonic    6.30000000e+01    1.10100000e+02
1229 harmonic    5.00000000e+01    1.18000000e+02
1230 harmonic    5.00000000e+01    1.09500000e+02
1231 harmonic    5.00000000e+01    1.09500000e+02
1232 harmonic    4.00000000e+01    1.09500000e+02
1233 harmonic    3.50000000e+01    1.09500000e+02
1234 harmonic    5.00000000e+01    1.09500000e+02
1235 harmonic    5.00000000e+01    1.09500000e+02
1236 harmonic    5.00000000e+01    1.09500000e+02
1237 harmonic    5.00000000e+01    1.09500000e+02
1238 harmonic    4.00000000e+01    1.09500000e+02
1239 harmonic    3.50000000e+01    1.09500000e+02
1240 harmonic    5.00000000e+01    1.09500000e+02
1241 harmonic    5.00000000e+01    1.09500000e+02
1242 harmonic    5.00000000e+01    1.09500000e+02
1243 harmonic    6.30000000e+01    1.11100000e+02
1244 harmonic    3.50000000e+01    1.09500000e+02
1245 harmonic    5.00000000e+01    1.09500000e+02
1246 harmonic    5.00000000e+01    1.09500000e+02
1247 harmonic    8.00000000e+01    1.20400000e+02
1248 harmonic    7.00000000e+01    1.16600000e+02
1249 harmonic    5.00000000e+01    1.09500000e+02
1250 harmonic    5.00000000e+01    1.20000000e+02
1251 harmonic    5.00000000e+01    1.21900000e+02
1252 harmonic    8.00000000e+01    1.22900000e+02
1253 harmonic    5.00000000e+01    1.09500000e+02
1254 harmonic    8.00000000e+01    1.09700000e+02
1255 harmonic    6.30000000e+01    1.10100000e+02
1256 harmonic    5.00000000e+01    1.18040000e+02
1257 harmonic    5.00000000e+01    1.09500000e+02
1258 harmonic    5.00000000e+01    1.09500000e+02
1259 harmonic    5.00000000e+01    1.09500000e+02
1260 harmonic    8.00000000e+01    1.20400000e+02
1261 harmonic    7.00000000e+01    1.16600000e+02
1262 harmonic    5.00000000e+01    1.09500000e+02
1263 harmonic    5.00000000e+01    1.09500000e+02
1264 harmonic    6.30000000e+01    1.11100000e+02
1265 harmonic    3.50000000e+01    1.09500000e+02
1266 harmonic    3.50000000e+01    1.09500000e+02
1267 harmonic    3.50000000e+01    1.09500000e+02
1268 harmonic    5.00000000e+01    1.20000000e+02
1269 harmonic    5.00000000e+01    1.21900000e+02
1270 harmonic    8.00000000e+01    1.22900000e+02
1271 harmonic    5.00000000e+01    1.09500000e+02
1272 harmonic    8.00000000e+01    1.09700000e+02
1273 harmonic    6.30000000e+01    1.10100000e+02
1274 harmonic    5.00000000e+01    1.18040000e+02
1275 harmonic    5.00000000e+01    1.09500000e+02
1276 harmonic    5.00000000e+01    1.09500000e+02
1277 harmonic    5.00000000e+01    1.09500000e+02
1278 harmonic    8.00000000e+01    1.20400000e+02
1279 harmonic    7.00000000e+01    1.16600000e+02
1280 harmonic    5.00000000e+01    1.09500000e+02
1281 harmonic    5.00000000e+01    1.09500000e+02
1282 harmonic    6.30000000e+01    1.11100000e+02
1283 harmonic    5.50000000e+01    1.08500000e+02
1284 harmonic    3.50000000e+01    1.09500000e+02
1285 harmonic    5.00000000e+01    1.09500000e+02
1286 harmonic    5.00000000e+01    1.09500000e+02
1287 harmonic    5.00000000e+01    1.21900000e+02
1288 harmonic    5.00000000e+01    1.21900000e+02
1289 harmonic    8.00000000e+01    1.22900000e+02
1290 harmonic    5.00000000e+01    1.09500000e+02
1291 harmonic    5.00000000e+01    1.09500000e+02
1292 harmonic    8.00000000e+01    1.09700000e+02
1293 harmonic    8.00000000e+01    1.09700000e+02
1294 harmonic    5.00000000e+01    1.09500000e+02
1295 harmonic    6.30000000e+01    1.10100000e+02
1296 harmonic    5.00000000e+01    1.18000000e+02
1297 harmonic    5.00000000e+01    1.09500000e+02
1298 harmonic    5.00000000e+01    1.09500000e+02
1299 harmonic    4.00000000e+01    1.09500000e+02
1300 harmonic    3.50000000e+01    1.09500000e+02
1301 harmonic    5.00000000e+01    1.09500000e+02
1302 harmonic    5.00000000e+01    1.09500000e+02
1303 harmonic    5.00000000e+01    1.09500000e+02
1304 harmonic    5.00000000e+01    1.09500000e+02
1305 harmonic    4.00000000e+01    1.09500000e+02
1306 harmonic    3.50000000e+01    1.09500000e+02
1307 harmonic    5.00000000e+01    1.09500000e+02
1308 harmonic    5.00000000e+01    1.09500000e+02
1309 harmonic    5.00000000e+01    1.09500000e+02
1310 harmonic    6.30000000e+01    1.11100000e+02
1311 harmonic    3.50000000e+01    1.09500000e+02
1312 harmonic    5.00000000e+01    1.09500000e+02
1313 harmonic    5.00000000e+01    1.09500000e+02
1314 harmonic    8.00000000e+01    1.20400000e+02
1315 harmonic    7.00000000e+01    1.16600000e+02
1316 harmonic    5.00000000e+01    1.09500000e+02
1317 harmonic    5.00000000e+01    1.20000000e+02
1318 harmonic    5.00000000e+01    1.21900000e+02
1319 harmonic    8.00000000e+01    1.22900000e+02
1320 harmonic    5.00000000e+01    1.09500000e+02
1321 harmonic    8.00000000e+01    1.09700000e+02
1322 harmonic    6.30000000e+01    1.10100000e+02
1323 harmonic    5.00000000e+01    1.18040000e+02
1324 harmonic    5.00000000e+01    1.09500000e+02
1325 harmonic    5.00000000e+01    1.09500000e+02
1326 harmonic    4.00000000e+01    1.09500000e+02
1327 harmonic    8.00000000e+01    1.20400000e+02
1328 harmonic    7.00000000e+01    1.16600000e+02
1329 harmonic    5.00000000e+01    1.09500000e+02
1330 harmonic    5.00000000e+01    1.09500000e+02
1331 harmonic    6.30000000e+01    1.11100000e+02
1332 harmonic    5.00000000e+01    1.09500000e+02
1333 harmonic    5.00000000e+01    1.09500000e+02
1334 harmonic    6.30000000e+01    1.11100000e+02
1335 harmonic    3.50000000e+01    1.09500000e+02
1336 harmonic    5.00000000e+01    1.09500000e+02
1337 harmonic    5.00000000e+01    1.09500000e+02
1338 harmonic    8.00000000e+01    1.20400000e+02
1339 harmonic    7.00000000e+01    1.16600000e+02
1340 harmonic    3.50000000e+01    1.09500000e+02
1341 harmonic    5.00000000e+01    1.09500000e+02
1342 harmonic    5.00000000e+01    1.09500000e+02
1343 harmonic    5.00000000e+01    1.20000000e+02
1344 harmonic    5.00000000e+01    1.20000000e+02
1345 harmonic    8.00000000e+01    1.22900000e+02
1346 harmonic    3.50000000e+01    1.20000000e+02
1347 harmonic    5.00000000e+01    1.20000000e+02
1348 harmonic    5.00000000e+01    1.21900000e+02
1349 harmonic    8.00000000e+01    1.22900000e+02
1350 harmonic    5.00000000e+01    1.09500000e+02
1351 harmonic    8.00000000e+01    1.09700000e+02
1352 harmonic    6.30000000e+01    1.10100000e+02
1353 harmonic    5.00000000e+01    1.18040000e+02
1354 harmonic    5.00000000e+01    1.09500000e+02
1355 harmonic    5.00000000e+01    1.09500000e+02
1356 harmonic    5.00000000e+01    1.09500000e+02
1357 harmonic    8.00000000e+01    1.20400000e+02
1358 harmonic    7.00000000e+01    1.16600000e+02
1359 harmonic    5.00000000e+01    1.09500000e+02
1360 harmonic    5.00000000e+01    1.09500000e+02
1361 harmonic    6.30000000e+01    1.11100000e+02
1362 harmonic    5.50000000e+01    1.08500000e+02
1363 harmonic    3.50000000e+01    1.09500000e+02
1364 harmonic    5.00000000e+01    1.09500000e+02
1365 harmonic    5.00000000e+01    1.09500000e+02
1366 harmonic    5.00000000e+01    1.21900000e+02
1367 harmonic    5.00000000e+01    1.21900000e+02
1368 harmonic    8.00000000e+01    1.22900000e+02
1369 harmonic    5.00000000e+01    1.09500000e+02
1370 harmonic    5.00000000e+01    1.09500000e+02
1371 harmonic    8.00000000e+01    1.09700000e+02
1372 harmonic    8.00000000e+01    1.09700000e+02
1373 harmonic    5.00000000e+01    1.09500000e+02
1374 harmonic    6.30000000e+01    1.10100000e+02
1375 harmonic    5.00000000e+01    1.18000000e+02
1376 harmonic    5.00000000e+01    1.09500000e+02
1377 harmonic    5.00000000e+01    1.09500000e+02
1378 harmonic    4.00000000e+01    1.09500000e+02
1379 harmonic    3.50000000e+01    1.09500000e+02
1380 harmonic    5.00000000e+01    1.09500000e+02
1381 harmonic    5.00000000e+01    1.09500000e+02
1382 harmonic    5.00000000e+01    1.09500000e+02
1383 harmonic    5.00000000e+01    1.09500000e+02
1384 harmonic    4.00000000e+01    1.09500000e+02
1385 harmonic    3.50000000e+01    1.09500000e+02
1386 harmonic    5.00000000e+01    1.09500000e+02
1387 harmonic    5.00000000e+01    1.09500000e+02
1388 harmonic    5.00000000e+01    1.09500000e+02
1389 harmonic    6.30000000e+01    1.11100000e+02
1390 harmonic    3.50000000e+01    1.09500000e+02
1391 harmonic    5.00000000e+01    1.09500000e+02
1392 harmonic    5.00000000e+01    1.09500000e+02
1393 harmonic    8.00000000e+01    1.20400000e+02
1394 harmonic    7.00000000e+01    1.16600000e+02
1395 harmonic    5.00000000e+01    1.09500000e+02
1396 harmonic    5.00000000e+01    1.20000000e+02
1397 harmonic    5.00000000e+01    1.21900000e+02
1398 harmonic    8.00000000e+01    1.22900000e+02
1399 harmonic    5.00000000e+01    1.09500000e+02
1400 harmonic    8.00000000e+01    1.09700000e+02
1401 harmonic    6.30000000e+01    1.10100000e+02
1402 harmonic    5.00000000e+01    1.18040000e+02
1403 harmonic    5.00000000e+01    1.09500000e+02
1404 harmonic    5.00000000e+01    1.09500000e+02
1405 harmonic    4.00000000e+01    1.09500000e+02
1406 harmonic    8.00000000e+01    1.20400000e+02
1407 harmonic    7.00000000e+01    1.16600000e+02
1408 harmonic    5.00000000e+01    1.09500000e+02
1409 harmonic    5.00000000e+01    1.09500000e+02
1410 harmonic    6.30000000e+01    1.11100000e+02
1411 harmonic    5.00000000e+01    1.09500000e+02
1412 harmonic    5.00000000e+01    1.09500000e+02
1413 harmonic    6.30000000e+01    1.11100000e+02
1414 harmonic    3.50000000e+01    1.09500000e+02
1415 harmonic    5.00000000e+01    1.09500000e+02
1416 harmonic    5.00000000e+01    1.09500000e+02
1417 harmonic    7.00000000e+01    1.17000000e+02
1418 harmonic    7.00000000e+01    1.17000000e+02
1419 harmonic    3.50000000e+01    1.09500000e+02
1420 harmonic    5.00000000e+01    1.09500000e+02
1421 harmonic    5.00000000e+01    1.09500000e+02
1422 harmonic    8.00000000e+01    1.26000000e+02
1423 harmonic    5.00000000e+01    1.20000000e+02
1424 harmonic    5.00000000e+01    1.21900000e+02
1425 harmonic    8.00000000e+01    1.22900000e+02
1426 harmonic    5.00000000e+01    1.09500000e+02
1427 harmonic    8.00000000e+01    1.09700000e+02
1428 harmonic    6.30000000e+01    1.10100000e+02
1429 harmonic    5.00000000e+01    1.18040000e+02
1430 harmonic    5.00000000e+01    1.09500000e+02
1431 harmonic    5.00000000e+01    1.09500000e+02
1432 harmonic    5.00000000e+01    1.09500000e+02
1433 harmonic    8.00000000e+01    1.20400000e+02
1434 harmonic    7.00000000e+01    1.16600000e+02
1435 harmonic    5.00000000e+01    1.09500000e+02
1436 harmonic    5.00000000e+01    1.09500000e+02
1437 harmonic    6.30000000e+01    1.11100000e+02
1438 harmonic    5.50000000e+01    1.08500000e+02
1439 harmonic    3.50000000e+01    1.09500000e+02
1440 harmonic    5.00000000e+01    1.09500000e+02
1441 harmonic    5.00000000e+01    1.09500000e+02
1442 harmonic    5.00000000e+01    1.20000000e+02
1443 harmonic    5.00000000e+01    1.21900000e+02
1444 harmonic    8.00000000e+01    1.22900000e+02
1445 harmonic    5.00000000e+01    1.09500000e+02
1446 harmonic    8.00000000e+01    1.09700000e+02
1447 harmonic    6.30000000e+01    1.10100000e+02
1448 harmonic    5.00000000e+01    1.18040000e+02
1449 harmonic    5.00000000e+01    1.09500000e+02
1450 harmonic    4.00000000e+01    1.09500000e+02
1451 harmonic    4.00000000e+01    1.09500000e+02
1452 harmonic    8.00000000e+01    1.20400000e+02
1453 harmonic    7.00000000e+01    1.16600000e+02
1454 harmonic    5.00000000e+01    1.09500000e+02
1455 harmonic    5.00000000e+01    1.09500000e+02
1456 harmonic    6.30000000e+01    1.11100000e+02
1457 harmonic    5.00000000e+01    1.09500000e+02
1458 harmonic    5.00000000e+01    1.09500000e+02
1459 harmonic    5.00000000e+01    1.09500000e+02
1460 harmonic    5.00000000e+01    1.09500000e+02
1461 harmonic    5.00000000e+01    1.09500000e+02
1462 harmonic    5.00000000e+01    1.09500000e+02
1463 harmonic    5.00000000e+01    1.09500000e+02
1464 harmonic    5.00000000e+01    1.09500000e+02
1465 harmonic    4.00000000e+01    1.09500000e+02
1466 harmonic    3.50000000e+01    1.09500000e+02
1467 harmonic    3.50000000e+01    1.09500000e+02
1468 harmonic    3.50000000e+01    1.09500000e+02
1469 harmonic    3.50000000e+01    1.09500000e+02
1470 harmonic    3.50000000e+01    1.09500000e+02
1471 harmonic    3.50000000e+01    1.09500000e+02
1472 harmonic    5.00000000e+01    1.20000000e+02
1473 harmonic    5.00000000e+01    1.21900000e+02
1474 harmonic    8.00000000e+01    1.22900000e+02
1475 harmonic    5.00000000e+01    1.09500000e+02
1476 harmonic    8.00000000e+01    1.09700000e+02
1477 harmonic    6.30000000e+01    1.10100000e+02
1478 harmonic    5.00000000e+01    1.18040000e+02
1479 harmonic    5.00000000e+01    1.09500000e+02
1480 harmonic    5.00000000e+01    1.09500000e+02
1481 harmonic    6.30000000e+01    1.11100000e+02
1482 harmonic    8.00000000e+01    1.20400000e+02
1483 harmonic    7.00000000e+01    1.16600000e+02
1484 harmonic    5.00000000e+01    1.09500000e+02
1485 harmonic    5.00000000e+01    1.09500000e+02
1486 harmonic    6.30000000e+01    1.11100000e+02
1487 harmonic    7.00000000e+01    1.17000000e+02
1488 harmonic    7.00000000e+01    1.17000000e+02
1489 harmonic    3.50000000e+01    1.09500000e+02
1490 harmonic    5.00000000e+01    1.09500000e+02
1491 harmonic    5.00000000e+01    1.09500000e+02
1492 harmonic    8.00000000e+01    1.26000000e+02
1493 harmonic    5.00000000e+01    1.20000000e+02
1494 harmonic    5.00000000e+01    1.21900000e+02
1495 harmonic    8.00000000e+01    1.22900000e+02
1496 harmonic    5.00000000e+01    1.09500000e+02
1497 harmonic    8.00000000e+01    1.09700000e+02
1498 harmonic    6.30000000e+01    1.10100000e+02
1499 harmonic    5.00000000e+01    1.18040000e+02
1500 harmonic    5.00000000e+01    1.09500000e+02
1501 harmonic    5.00000000e+01    1.09500000e+02
1502 harmonic    4.00000000e+01    1.09500000e+02
1503 harmonic    8.00000000e+01    1.20400000e+02
1504 harmonic    7.00000000e+01    1.16600000e+02
1505 harmonic    5.00000000e+01    1.09500000e+02
1506 harmonic    5.00000000e+01    1.09500000e+02
1507 harmonic    6.30000000e+01    1.11100000e+02
1508 harmonic    5.00000000e+01    1.09500000e+02
1509 harmonic    4.00000000e+01    1.09500000e+02
1510 harmonic    4.00000000e+01    1.09500000e+02
1511 harmonic    3.50000000e+01    1.09500000e+02
1512 harmonic    5.00000000e+01    1.09500000e+02
1513 harmonic    5.00000000e+01    1.09500000e+02
1514 harmonic    5.00000000e+01    1.09500000e+02
1515 harmonic    5.00000000e+01    1.09500000e+02
1516 harmonic    5.00000000e+01    1.09500000e+02
1517 harmonic    5.00000000e+01    1.09500000e+02
1518 harmonic    5.00000000e+01    1.09500000e+02
1519 harmonic    5.00000000e+01    1.09500000e+02
1520 harmonic    5.00000000e+01    1.09500000e+02
1521 harmonic    5.00000000e+01    1.09500000e+02
1522 harmonic    4.00000000e+01    1.09500000e+02
1523 harmonic    3.50000000e+01    1.09500000e+02
1524 harmonic    3.50000000e+01    1.09500000e+02
1525 harmonic    3.50000000e+01    1.09500000e+02
1526 harmonic    3.50000000e+01    1.09500000e+02
1527 harmonic    3.50000000e+01    1.09500000e+02
1528 harmonic    3.50000000e+01    1.09500000e+02
1529 harmonic    5.00000000e+01    1.20000000e+02
1530 harmonic    5.00000000e+01    1.21900000e+02
1531 harmonic    8.00000000e+01    1.22900000e+02
1532 harmonic    5.00000000e+01    1.09500000e+02
1533 harmonic    8.00000000e+01    1.09700000e+02
1534 harmonic    6.30000000e+01    1.10100000e+02
1535 harmonic    5.00000000e+01    1.18040000e+02
1536 harmonic    5.00000000e+01    1.09500000e+02
1537 harmonic    4.00000000e+01    1.09500000e+02
1538 harmonic    4.00000000e+01    1.09500000e+02
1539 harmonic    8.00000000e+01    1.20400000e+02
1540 harmonic    7.00000000e+01    1.16600000e+02
1541 harmonic    5.00000000e+01    1.09500000e+02
1542 harmonic    5.00000000e+01    1.09500000e+02
1543 harmonic    6.30000000e+01    1.11100000e+02
1544 harmonic    5.00000000e+01    1.09500000e+02
1545 harmonic    5.00000000e+01    1.09500000e+02
1546 harmonic    5.00000000e+01    1.09500000e+02
1547 harmonic    5.00000000e+01    1.09500000e+02
1548 harmonic    5.00000000e+01    1.09500000e+02
1549 harmonic    5.00000000e+01    1.09500000e+02
1550 harmonic    5.00000000e+01    1.09500000e+02
1551 harmonic    5.00000000e+01    1.09500000e+02
1552 harmonic    4.00000000e+01    1.09500000e+02
1553 harmonic    3.50000000e+01    1.09500000e+02
1554 harmonic    3.50000000e+01    1.09500000e+02
1555 harmonic    3.50000000e+01    1.09500000e+02
1556 harmonic    3.50000000e+01    1.09500000e+02
1557 harmonic    3.50000000e+01    1.09500000e+02
1558 harmonic    3.50000000e+01    1.09500000e+02
1559 harmonic    5.00000000e+01    1.20000000e+02
1560 harmonic    5.00000000e+01    1.21900000e+02
1561 harmonic    8.00000000e+01    1.22900000e+02
1562 harmonic    5.00000000e+01    1.09500000e+02
1563 harmonic    8.00000000e+01    1.09700000e+02
1564 harmonic    6.30000000e+01    1.10100000e+02
1565 harmonic    5.00000000e+01    1.18040000e+02
1566 harmonic    5.00000000e+01    1.09500000e+02
1567 harmonic    5.00000000e+01    1.09500000e+02
1568 harmonic    6.30000000e+01    1.11100000e+02
