Untitled

691 atoms
695 bonds
1282 angles
2487 dihedrals
43 crossterms
0 impropers

14 atom types
695 bond types
1282 angle types
2487 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
524 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
525 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
526 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
527 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
528 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
529 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e+00    0.00000000e+00    0.00000000e+00
530 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
531 multi/harmonic    0.00000000e+00    0.00000000e+00    5.40000000e-01    0.00000000e+00    0.00000000e+00
532 multi/harmonic    4.20000000e-01   -1.26000000e+00    0.00000000e+00    1.68000000e+00    0.00000000e+00
533 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
534 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
535 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
536 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
537 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
538 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
539 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
540 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
541 multi/harmonic    4.50000000e-01   -4.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
542 multi/harmonic    3.16000000e+00    0.00000000e+00   -3.16000000e+00    0.00000000e+00    0.00000000e+00
543 multi/harmonic    5.50000000e-01    1.65000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00
544 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
545 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
546 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
547 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
548 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
549 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
550 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
551 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
552 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
553 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
554 multi/harmonic    2.10000000e+01    0.00000000e+00   -2.10000000e+01    0.00000000e+00    0.00000000e+00
555 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
556 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
557 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
558 multi/harmonic    8.00000000e-01    8.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
559 multi/harmonic    8.00000000e-02    2.40000000e-01    0.00000000e+00   -3.20000000e-01    0.00000000e+00
560 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
561 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
562 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e-01    0.00000000e+00    0.00000000e+00
563 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
564 multi/harmonic    2.00000000e-01    2.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
565 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
566 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
567 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
568 multi/harmonic    1.66665870e-01   -4.99997610e-01    0.00000000e+00    6.66663480e-01    0.00000000e+00
569 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
570 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
571 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
572 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
573 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
574 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
575 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
576 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
577 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
578 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
579 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e+00    0.00000000e+00    0.00000000e+00
580 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
581 multi/harmonic    0.00000000e+00    0.00000000e+00    5.40000000e-01    0.00000000e+00    0.00000000e+00
582 multi/harmonic    4.20000000e-01   -1.26000000e+00    0.00000000e+00    1.68000000e+00    0.00000000e+00
583 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
584 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
585 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
586 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
587 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
588 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
589 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
590 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
591 multi/harmonic    4.50000000e-01   -4.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
592 multi/harmonic    3.16000000e+00    0.00000000e+00   -3.16000000e+00    0.00000000e+00    0.00000000e+00
593 multi/harmonic    5.50000000e-01    1.65000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00
594 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
595 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
596 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
597 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
598 multi/harmonic    2.00000000e-01   -2.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
599 multi/harmonic    1.80000000e-01   -5.40000000e-01    0.00000000e+00    7.20000000e-01    0.00000000e+00
600 multi/harmonic    5.00000000e-01    0.00000000e+00   -5.00000000e-01    0.00000000e+00    0.00000000e+00
601 multi/harmonic    2.00000000e-01   -2.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
602 multi/harmonic    1.80000000e-01   -5.40000000e-01    0.00000000e+00    7.20000000e-01    0.00000000e+00
603 multi/harmonic    5.00000000e-01    0.00000000e+00   -5.00000000e-01    0.00000000e+00    0.00000000e+00
604 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
605 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
606 multi/harmonic    2.10000000e+01    0.00000000e+00   -2.10000000e+01    0.00000000e+00    0.00000000e+00
607 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
608 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
609 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
610 multi/harmonic    8.00000000e-01    8.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
611 multi/harmonic    8.00000000e-02    2.40000000e-01    0.00000000e+00   -3.20000000e-01    0.00000000e+00
612 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
613 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
614 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e-01    0.00000000e+00    0.00000000e+00
615 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
616 multi/harmonic    2.00000000e-01    2.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
617 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
618 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
619 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
620 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
621 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
622 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
623 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
624 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
625 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
626 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
627 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
628 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
629 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
630 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
631 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
632 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
633 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
634 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
635 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
636 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
637 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
638 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
639 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
640 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
641 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
642 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
643 multi/harmonic    5.71000000e-01    5.71000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
644 multi/harmonic    0.00000000e+00    0.00000000e+00   -7.16000000e-01    0.00000000e+00    0.00000000e+00
645 multi/harmonic    1.35000000e-01   -4.05000000e-01    0.00000000e+00    5.40000000e-01    0.00000000e+00
646 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
647 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
648 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
649 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e+00    0.00000000e+00    0.00000000e+00
650 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
651 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
652 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e+00    0.00000000e+00    0.00000000e+00
653 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
654 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
655 multi/harmonic    0.00000000e+00    0.00000000e+00    5.40000000e-01    0.00000000e+00    0.00000000e+00
656 multi/harmonic    4.20000000e-01   -1.26000000e+00    0.00000000e+00    1.68000000e+00    0.00000000e+00
657 multi/harmonic    2.00000000e+00    0.00000000e+00   -2.00000000e+00    0.00000000e+00    0.00000000e+00
658 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
659 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
660 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
661 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
662 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
663 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
664 multi/harmonic    4.50000000e-01   -4.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
665 multi/harmonic    3.16000000e+00    0.00000000e+00   -3.16000000e+00    0.00000000e+00    0.00000000e+00
666 multi/harmonic    5.50000000e-01    1.65000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00
667 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
668 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
669 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
670 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
671 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
672 multi/harmonic    2.00000000e-01   -2.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
673 multi/harmonic    1.80000000e-01   -5.40000000e-01    0.00000000e+00    7.20000000e-01    0.00000000e+00
674 multi/harmonic    5.00000000e-01    0.00000000e+00   -5.00000000e-01    0.00000000e+00    0.00000000e+00
675 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
676 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
677 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
678 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
679 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
680 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
681 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
682 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
683 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
684 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
685 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
686 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
687 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
688 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
689 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
690 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
691 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e-01    0.00000000e+00    0.00000000e+00
692 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
693 multi/harmonic    2.00000000e-01    2.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
694 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
695 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
696 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
697 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
698 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
699 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
700 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
701 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
702 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
703 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
704 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
705 multi/harmonic    2.10000000e+01    0.00000000e+00   -2.10000000e+01    0.00000000e+00    0.00000000e+00
706 multi/harmonic    8.00000000e-01    8.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
707 multi/harmonic    8.00000000e-02    2.40000000e-01    0.00000000e+00   -3.20000000e-01    0.00000000e+00
708 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
709 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
710 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
711 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e+00    0.00000000e+00    0.00000000e+00
712 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
713 multi/harmonic    0.00000000e+00    0.00000000e+00    5.40000000e-01    0.00000000e+00    0.00000000e+00
714 multi/harmonic    4.20000000e-01   -1.26000000e+00    0.00000000e+00    1.68000000e+00    0.00000000e+00
715 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
716 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
717 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
718 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
719 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
720 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
721 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
722 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
723 multi/harmonic    4.50000000e-01   -4.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
724 multi/harmonic    3.16000000e+00    0.00000000e+00   -3.16000000e+00    0.00000000e+00    0.00000000e+00
725 multi/harmonic    5.50000000e-01    1.65000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00
726 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
727 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
728 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
729 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
730 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
731 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
732 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
733 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
734 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
735 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
736 multi/harmonic    2.10000000e+01    0.00000000e+00   -2.10000000e+01    0.00000000e+00    0.00000000e+00
737 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
738 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
739 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
740 multi/harmonic    8.00000000e-01    8.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
741 multi/harmonic    8.00000000e-02    2.40000000e-01    0.00000000e+00   -3.20000000e-01    0.00000000e+00
742 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
743 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
744 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e-01    0.00000000e+00    0.00000000e+00
745 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
746 multi/harmonic    2.00000000e-01    2.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
747 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
748 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
749 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
750 multi/harmonic    1.66665870e-01   -4.99997610e-01    0.00000000e+00    6.66663480e-01    0.00000000e+00
751 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
752 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
753 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
754 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
755 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
756 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
757 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
758 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
759 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
760 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
761 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e+00    0.00000000e+00    0.00000000e+00
762 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
763 multi/harmonic    0.00000000e+00    0.00000000e+00    5.40000000e-01    0.00000000e+00    0.00000000e+00
764 multi/harmonic    4.20000000e-01   -1.26000000e+00    0.00000000e+00    1.68000000e+00    0.00000000e+00
765 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
766 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
767 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
768 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
769 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
770 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
771 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
772 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
