Untitled

2599 atoms
2618 bonds
4764 angles
9429 dihedrals
160 crossterms
0 impropers

23 atom types
2618 bond types
4764 angle types
9429 dihedral types

-1000.0000000  1000.0000000 xlo xhi
-1000.0000000  1000.0000000 ylo yhi
-1000.0000000  1000.0000000 zlo zhi
946 harmonic    3.37000000e+02    1.44900000e+00
947 harmonic    3.40000000e+02    1.09000000e+00
948 harmonic    3.10000000e+02    1.52600000e+00
949 harmonic    3.17000000e+02    1.52200000e+00
950 harmonic    3.40000000e+02    1.09000000e+00
951 harmonic    3.40000000e+02    1.09000000e+00
952 harmonic    3.10000000e+02    1.52600000e+00
953 harmonic    3.40000000e+02    1.09000000e+00
954 harmonic    3.10000000e+02    1.52600000e+00
955 harmonic    3.10000000e+02    1.52600000e+00
956 harmonic    3.40000000e+02    1.09000000e+00
957 harmonic    3.40000000e+02    1.09000000e+00
958 harmonic    3.40000000e+02    1.09000000e+00
959 harmonic    3.40000000e+02    1.09000000e+00
960 harmonic    3.40000000e+02    1.09000000e+00
961 harmonic    3.40000000e+02    1.09000000e+00
962 harmonic    5.70000000e+02    1.22900000e+00
963 harmonic    4.90000000e+02    1.33500000e+00
964 harmonic    4.34000000e+02    1.01000000e+00
965 harmonic    3.37000000e+02    1.44900000e+00
966 harmonic    3.40000000e+02    1.09000000e+00
967 harmonic    3.10000000e+02    1.52600000e+00
968 harmonic    3.17000000e+02    1.52200000e+00
969 harmonic    3.40000000e+02    1.09000000e+00
970 harmonic    3.40000000e+02    1.09000000e+00
971 harmonic    3.10000000e+02    1.52600000e+00
972 harmonic    3.40000000e+02    1.09000000e+00
973 harmonic    3.40000000e+02    1.09000000e+00
974 harmonic    3.17000000e+02    1.52200000e+00
975 harmonic    6.56000000e+02    1.25000000e+00
976 harmonic    6.56000000e+02    1.25000000e+00
977 harmonic    5.70000000e+02    1.22900000e+00
978 harmonic    4.90000000e+02    1.33500000e+00
979 harmonic    4.34000000e+02    1.01000000e+00
980 harmonic    3.37000000e+02    1.44900000e+00
981 harmonic    3.40000000e+02    1.09000000e+00
982 harmonic    3.10000000e+02    1.52600000e+00
983 harmonic    3.17000000e+02    1.52200000e+00
984 harmonic    3.40000000e+02    1.09000000e+00
985 harmonic    3.40000000e+02    1.09000000e+00
986 harmonic    3.17000000e+02    1.52200000e+00
987 harmonic    6.56000000e+02    1.25000000e+00
988 harmonic    6.56000000e+02    1.25000000e+00
989 harmonic    5.70000000e+02    1.22900000e+00
990 harmonic    4.90000000e+02    1.33500000e+00
991 harmonic    4.34000000e+02    1.01000000e+00
992 harmonic    3.37000000e+02    1.44900000e+00
993 harmonic    3.40000000e+02    1.09000000e+00
994 harmonic    3.40000000e+02    1.09000000e+00
995 harmonic    3.17000000e+02    1.52200000e+00
996 harmonic    5.70000000e+02    1.22900000e+00
997 harmonic    4.90000000e+02    1.33500000e+00
998 harmonic    4.34000000e+02    1.01000000e+00
999 harmonic    3.37000000e+02    1.44900000e+00
1000 harmonic    3.40000000e+02    1.09000000e+00
1001 harmonic    3.10000000e+02    1.52600000e+00
1002 harmonic    3.17000000e+02    1.52200000e+00
1003 harmonic    3.40000000e+02    1.09000000e+00
1004 harmonic    3.40000000e+02    1.09000000e+00
1005 harmonic    3.10000000e+02    1.52600000e+00
1006 harmonic    3.40000000e+02    1.09000000e+00
1007 harmonic    3.40000000e+02    1.09000000e+00
1008 harmonic    3.10000000e+02    1.52600000e+00
1009 harmonic    3.40000000e+02    1.09000000e+00
1010 harmonic    3.40000000e+02    1.09000000e+00
1011 harmonic    3.37000000e+02    1.46300000e+00
1012 harmonic    4.34000000e+02    1.01000000e+00
1013 harmonic    4.81000000e+02    1.34000000e+00
1014 harmonic    4.81000000e+02    1.34000000e+00
1015 harmonic    4.81000000e+02    1.34000000e+00
1016 harmonic    4.34000000e+02    1.01000000e+00
1017 harmonic    4.34000000e+02    1.01000000e+00
1018 harmonic    4.34000000e+02    1.01000000e+00
1019 harmonic    4.34000000e+02    1.01000000e+00
1020 harmonic    5.70000000e+02    1.22900000e+00
1021 harmonic    4.90000000e+02    1.33500000e+00
1022 harmonic    4.34000000e+02    1.01000000e+00
1023 harmonic    3.37000000e+02    1.44900000e+00
1024 harmonic    3.40000000e+02    1.09000000e+00
1025 harmonic    3.10000000e+02    1.52600000e+00
1026 harmonic    3.17000000e+02    1.52200000e+00
1027 harmonic    3.40000000e+02    1.09000000e+00
1028 harmonic    3.10000000e+02    1.52600000e+00
1029 harmonic    3.20000000e+02    1.41000000e+00
1030 harmonic    3.40000000e+02    1.09000000e+00
1031 harmonic    3.40000000e+02    1.09000000e+00
1032 harmonic    3.40000000e+02    1.09000000e+00
1033 harmonic    5.53000000e+02    9.60000000e-01
1034 harmonic    5.70000000e+02    1.22900000e+00
1035 harmonic    4.90000000e+02    1.33500000e+00
1036 harmonic    4.34000000e+02    1.01000000e+00
1037 harmonic    3.37000000e+02    1.44900000e+00
1038 harmonic    3.40000000e+02    1.09000000e+00
1039 harmonic    3.10000000e+02    1.52600000e+00
1040 harmonic    3.17000000e+02    1.52200000e+00
1041 harmonic    3.40000000e+02    1.09000000e+00
1042 harmonic    3.40000000e+02    1.09000000e+00
1043 harmonic    3.10000000e+02    1.52600000e+00
1044 harmonic    3.40000000e+02    1.09000000e+00
1045 harmonic    3.10000000e+02    1.52600000e+00
1046 harmonic    3.10000000e+02    1.52600000e+00
1047 harmonic    3.40000000e+02    1.09000000e+00
1048 harmonic    3.40000000e+02    1.09000000e+00
1049 harmonic    3.40000000e+02    1.09000000e+00
1050 harmonic    3.40000000e+02    1.09000000e+00
1051 harmonic    3.40000000e+02    1.09000000e+00
1052 harmonic    3.40000000e+02    1.09000000e+00
1053 harmonic    5.70000000e+02    1.22900000e+00
1054 harmonic    4.90000000e+02    1.33500000e+00
1055 harmonic    4.34000000e+02    1.01000000e+00
1056 harmonic    3.37000000e+02    1.44900000e+00
1057 harmonic    3.40000000e+02    1.09000000e+00
1058 harmonic    3.10000000e+02    1.52600000e+00
1059 harmonic    3.17000000e+02    1.52200000e+00
1060 harmonic    3.40000000e+02    1.09000000e+00
1061 harmonic    3.40000000e+02    1.09000000e+00
1062 harmonic    3.20000000e+02    1.41000000e+00
1063 harmonic    5.53000000e+02    9.60000000e-01
1064 harmonic    5.70000000e+02    1.22900000e+00
1065 harmonic    4.90000000e+02    1.33500000e+00
1066 harmonic    4.34000000e+02    1.01000000e+00
1067 harmonic    3.37000000e+02    1.44900000e+00
1068 harmonic    3.40000000e+02    1.09000000e+00
1069 harmonic    3.10000000e+02    1.52600000e+00
1070 harmonic    3.17000000e+02    1.52200000e+00
1071 harmonic    3.40000000e+02    1.09000000e+00
1072 harmonic    3.40000000e+02    1.09000000e+00
1073 harmonic    3.17000000e+02    1.52200000e+00
1074 harmonic    6.56000000e+02    1.25000000e+00
1075 harmonic    6.56000000e+02    1.25000000e+00
1076 harmonic    5.70000000e+02    1.22900000e+00
1077 harmonic    4.90000000e+02    1.33500000e+00
1078 harmonic    4.34000000e+02    1.01000000e+00
1079 harmonic    3.37000000e+02    1.44900000e+00
1080 harmonic    3.40000000e+02    1.09000000e+00
1081 harmonic    3.10000000e+02    1.52600000e+00
1082 harmonic    3.17000000e+02    1.52200000e+00
1083 harmonic    3.40000000e+02    1.09000000e+00
1084 harmonic    3.40000000e+02    1.09000000e+00
1085 harmonic    3.17000000e+02    1.51000000e+00
1086 harmonic    4.69000000e+02    1.40000000e+00
1087 harmonic    4.69000000e+02    1.40000000e+00
1088 harmonic    3.67000000e+02    1.08000000e+00
1089 harmonic    4.69000000e+02    1.40000000e+00
1090 harmonic    3.67000000e+02    1.08000000e+00
1091 harmonic    4.69000000e+02    1.40900000e+00
1092 harmonic    4.50000000e+02    1.36400000e+00
1093 harmonic    4.69000000e+02    1.40900000e+00
1094 harmonic    5.53000000e+02    9.60000000e-01
1095 harmonic    3.67000000e+02    1.08000000e+00
1096 harmonic    4.69000000e+02    1.40000000e+00
1097 harmonic    3.67000000e+02    1.08000000e+00
1098 harmonic    5.70000000e+02    1.22900000e+00
1099 harmonic    4.90000000e+02    1.33500000e+00
1100 harmonic    4.34000000e+02    1.01000000e+00
1101 harmonic    3.37000000e+02    1.44900000e+00
1102 harmonic    3.40000000e+02    1.09000000e+00
1103 harmonic    3.10000000e+02    1.52600000e+00
1104 harmonic    3.17000000e+02    1.52200000e+00
1105 harmonic    3.40000000e+02    1.09000000e+00
1106 harmonic    3.40000000e+02    1.09000000e+00
1107 harmonic    3.17000000e+02    1.52200000e+00
1108 harmonic    5.70000000e+02    1.22900000e+00
1109 harmonic    4.90000000e+02    1.33500000e+00
1110 harmonic    4.34000000e+02    1.01000000e+00
1111 harmonic    4.34000000e+02    1.01000000e+00
1112 harmonic    5.70000000e+02    1.22900000e+00
1113 harmonic    4.90000000e+02    1.33500000e+00
1114 harmonic    4.34000000e+02    1.01000000e+00
1115 harmonic    3.37000000e+02    1.44900000e+00
1116 harmonic    3.40000000e+02    1.09000000e+00
1117 harmonic    3.10000000e+02    1.52600000e+00
1118 harmonic    3.17000000e+02    1.52200000e+00
1119 harmonic    3.40000000e+02    1.09000000e+00
1120 harmonic    3.10000000e+02    1.52600000e+00
1121 harmonic    3.10000000e+02    1.52600000e+00
1122 harmonic    3.40000000e+02    1.09000000e+00
1123 harmonic    3.40000000e+02    1.09000000e+00
1124 harmonic    3.40000000e+02    1.09000000e+00
1125 harmonic    3.40000000e+02    1.09000000e+00
1126 harmonic    3.40000000e+02    1.09000000e+00
1127 harmonic    3.10000000e+02    1.52600000e+00
1128 harmonic    3.40000000e+02    1.09000000e+00
1129 harmonic    3.40000000e+02    1.09000000e+00
1130 harmonic    3.40000000e+02    1.09000000e+00
1131 harmonic    5.70000000e+02    1.22900000e+00
1132 harmonic    4.90000000e+02    1.33500000e+00
1133 harmonic    4.34000000e+02    1.01000000e+00
1134 harmonic    3.37000000e+02    1.44900000e+00
1135 harmonic    3.40000000e+02    1.09000000e+00
1136 harmonic    3.10000000e+02    1.52600000e+00
1137 harmonic    3.17000000e+02    1.52200000e+00
1138 harmonic    3.40000000e+02    1.09000000e+00
1139 harmonic    3.40000000e+02    1.09000000e+00
1140 harmonic    3.10000000e+02    1.52600000e+00
1141 harmonic    3.40000000e+02    1.09000000e+00
1142 harmonic    3.40000000e+02    1.09000000e+00
1143 harmonic    3.17000000e+02    1.52200000e+00
1144 harmonic    5.70000000e+02    1.22900000e+00
1145 harmonic    4.90000000e+02    1.33500000e+00
1146 harmonic    4.34000000e+02    1.01000000e+00
1147 harmonic    4.34000000e+02    1.01000000e+00
1148 harmonic    5.70000000e+02    1.22900000e+00
1149 harmonic    4.90000000e+02    1.33500000e+00
1150 harmonic    4.34000000e+02    1.01000000e+00
1151 harmonic    3.37000000e+02    1.44900000e+00
1152 harmonic    3.40000000e+02    1.09000000e+00
1153 harmonic    3.10000000e+02    1.52600000e+00
1154 harmonic    3.17000000e+02    1.52200000e+00
1155 harmonic    3.40000000e+02    1.09000000e+00
1156 harmonic    3.40000000e+02    1.09000000e+00
1157 harmonic    3.10000000e+02    1.52600000e+00
1158 harmonic    3.40000000e+02    1.09000000e+00
1159 harmonic    3.40000000e+02    1.09000000e+00
1160 harmonic    3.10000000e+02    1.52600000e+00
1161 harmonic    3.40000000e+02    1.09000000e+00
1162 harmonic    3.40000000e+02    1.09000000e+00
1163 harmonic    3.10000000e+02    1.52600000e+00
1164 harmonic    3.40000000e+02    1.09000000e+00
1165 harmonic    3.40000000e+02    1.09000000e+00
1166 harmonic    3.67000000e+02    1.47100000e+00
1167 harmonic    4.34000000e+02    1.01000000e+00
1168 harmonic    4.34000000e+02    1.01000000e+00
1169 harmonic    4.34000000e+02    1.01000000e+00
1170 harmonic    5.70000000e+02    1.22900000e+00
1171 harmonic    4.90000000e+02    1.33500000e+00
1172 harmonic    4.34000000e+02    1.01000000e+00
1173 harmonic    3.37000000e+02    1.44900000e+00
1174 harmonic    3.40000000e+02    1.09000000e+00
1175 harmonic    3.10000000e+02    1.52600000e+00
1176 harmonic    3.17000000e+02    1.52200000e+00
1177 harmonic    3.40000000e+02    1.09000000e+00
1178 harmonic    3.40000000e+02    1.09000000e+00
1179 harmonic    3.10000000e+02    1.52600000e+00
1180 harmonic    3.40000000e+02    1.09000000e+00
1181 harmonic    3.40000000e+02    1.09000000e+00
1182 harmonic    3.17000000e+02    1.52200000e+00
1183 harmonic    6.56000000e+02    1.25000000e+00
1184 harmonic    6.56000000e+02    1.25000000e+00
1185 harmonic    5.70000000e+02    1.22900000e+00
1186 harmonic    4.90000000e+02    1.33500000e+00
1187 harmonic    4.34000000e+02    1.01000000e+00
1188 harmonic    3.37000000e+02    1.44900000e+00
1189 harmonic    3.40000000e+02    1.09000000e+00
1190 harmonic    3.10000000e+02    1.52600000e+00
1191 harmonic    3.17000000e+02    1.52200000e+00
1192 harmonic    3.40000000e+02    1.09000000e+00
1193 harmonic    3.40000000e+02    1.09000000e+00
1194 harmonic    3.20000000e+02    1.41000000e+00
1195 harmonic    5.53000000e+02    9.60000000e-01
1196 harmonic    5.70000000e+02    1.22900000e+00
1197 harmonic    4.90000000e+02    1.33500000e+00
1198 harmonic    4.34000000e+02    1.01000000e+00
1199 harmonic    3.37000000e+02    1.44900000e+00
1200 harmonic    3.40000000e+02    1.09000000e+00
1201 harmonic    3.10000000e+02    1.52600000e+00
1202 harmonic    3.17000000e+02    1.52200000e+00
1203 harmonic    3.40000000e+02    1.09000000e+00
1204 harmonic    3.10000000e+02    1.52600000e+00
1205 harmonic    3.20000000e+02    1.41000000e+00
1206 harmonic    3.40000000e+02    1.09000000e+00
1207 harmonic    3.40000000e+02    1.09000000e+00
1208 harmonic    3.40000000e+02    1.09000000e+00
1209 harmonic    5.53000000e+02    9.60000000e-01
1210 harmonic    5.70000000e+02    1.22900000e+00
1211 harmonic    4.90000000e+02    1.33500000e+00
1212 harmonic    4.34000000e+02    1.01000000e+00
1213 harmonic    3.37000000e+02    1.44900000e+00
1214 harmonic    3.40000000e+02    1.09000000e+00
1215 harmonic    3.10000000e+02    1.52600000e+00
1216 harmonic    3.17000000e+02    1.52200000e+00
1217 harmonic    3.40000000e+02    1.09000000e+00
1218 harmonic    3.40000000e+02    1.09000000e+00
1219 harmonic    3.10000000e+02    1.52600000e+00
1220 harmonic    3.40000000e+02    1.09000000e+00
1221 harmonic    3.10000000e+02    1.52600000e+00
1222 harmonic    3.10000000e+02    1.52600000e+00
1223 harmonic    3.40000000e+02    1.09000000e+00
1224 harmonic    3.40000000e+02    1.09000000e+00
1225 harmonic    3.40000000e+02    1.09000000e+00
1226 harmonic    3.40000000e+02    1.09000000e+00
1227 harmonic    3.40000000e+02    1.09000000e+00
1228 harmonic    3.40000000e+02    1.09000000e+00
1229 harmonic    5.70000000e+02    1.22900000e+00
1230 harmonic    4.90000000e+02    1.33500000e+00
1231 harmonic    4.34000000e+02    1.01000000e+00
1232 harmonic    3.37000000e+02    1.44900000e+00
1233 harmonic    3.40000000e+02    1.09000000e+00
1234 harmonic    3.10000000e+02    1.52600000e+00
1235 harmonic    3.17000000e+02    1.52200000e+00
1236 harmonic    3.40000000e+02    1.09000000e+00
1237 harmonic    3.40000000e+02    1.09000000e+00
1238 harmonic    3.17000000e+02    1.50400000e+00
1239 harmonic    4.10000000e+02    1.39400000e+00
1240 harmonic    5.18000000e+02    1.37100000e+00
1241 harmonic    4.88000000e+02    1.33500000e+00
1242 harmonic    3.67000000e+02    1.08000000e+00
1243 harmonic    4.77000000e+02    1.34300000e+00
1244 harmonic    4.34000000e+02    1.01000000e+00
1245 harmonic    4.27000000e+02    1.38100000e+00
1246 harmonic    3.67000000e+02    1.08000000e+00
1247 harmonic    5.70000000e+02    1.22900000e+00
1248 harmonic    4.90000000e+02    1.33500000e+00
1249 harmonic    4.34000000e+02    1.01000000e+00
1250 harmonic    3.37000000e+02    1.44900000e+00
1251 harmonic    3.40000000e+02    1.09000000e+00
1252 harmonic    3.10000000e+02    1.52600000e+00
1253 harmonic    3.17000000e+02    1.52200000e+00
1254 harmonic    3.40000000e+02    1.09000000e+00
1255 harmonic    3.40000000e+02    1.09000000e+00
1256 harmonic    3.10000000e+02    1.52600000e+00
1257 harmonic    3.40000000e+02    1.09000000e+00
1258 harmonic    3.10000000e+02    1.52600000e+00
1259 harmonic    3.10000000e+02    1.52600000e+00
1260 harmonic    3.40000000e+02    1.09000000e+00
1261 harmonic    3.40000000e+02    1.09000000e+00
1262 harmonic    3.40000000e+02    1.09000000e+00
1263 harmonic    3.40000000e+02    1.09000000e+00
1264 harmonic    3.40000000e+02    1.09000000e+00
1265 harmonic    3.40000000e+02    1.09000000e+00
1266 harmonic    5.70000000e+02    1.22900000e+00
1267 harmonic    4.90000000e+02    1.33500000e+00
1268 harmonic    4.34000000e+02    1.01000000e+00
1269 harmonic    3.37000000e+02    1.44900000e+00
1270 harmonic    3.40000000e+02    1.09000000e+00
1271 harmonic    3.10000000e+02    1.52600000e+00
1272 harmonic    3.17000000e+02    1.52200000e+00
1273 harmonic    3.40000000e+02    1.09000000e+00
1274 harmonic    3.10000000e+02    1.52600000e+00
1275 harmonic    3.10000000e+02    1.52600000e+00
1276 harmonic    3.40000000e+02    1.09000000e+00
1277 harmonic    3.40000000e+02    1.09000000e+00
1278 harmonic    3.40000000e+02    1.09000000e+00
1279 harmonic    3.40000000e+02    1.09000000e+00
1280 harmonic    3.40000000e+02    1.09000000e+00
1281 harmonic    3.40000000e+02    1.09000000e+00
1282 harmonic    5.70000000e+02    1.22900000e+00
1283 harmonic    4.90000000e+02    1.33500000e+00
1284 harmonic    4.34000000e+02    1.01000000e+00
1285 harmonic    3.37000000e+02    1.44900000e+00
1286 harmonic    3.40000000e+02    1.09000000e+00
1287 harmonic    3.10000000e+02    1.52600000e+00
1288 harmonic    3.17000000e+02    1.52200000e+00
1289 harmonic    3.40000000e+02    1.09000000e+00
1290 harmonic    3.40000000e+02    1.09000000e+00
1291 harmonic    3.10000000e+02    1.52600000e+00
1292 harmonic    3.40000000e+02    1.09000000e+00
1293 harmonic    3.10000000e+02    1.52600000e+00
1294 harmonic    3.10000000e+02    1.52600000e+00
1295 harmonic    3.40000000e+02    1.09000000e+00
1296 harmonic    3.40000000e+02    1.09000000e+00
1297 harmonic    3.40000000e+02    1.09000000e+00
1298 harmonic    3.40000000e+02    1.09000000e+00
1299 harmonic    3.40000000e+02    1.09000000e+00
1300 harmonic    3.40000000e+02    1.09000000e+00
1301 harmonic    5.70000000e+02    1.22900000e+00
1302 harmonic    4.90000000e+02    1.33500000e+00
1303 harmonic    4.34000000e+02    1.01000000e+00
1304 harmonic    3.37000000e+02    1.44900000e+00
1305 harmonic    3.40000000e+02    1.09000000e+00
1306 harmonic    3.10000000e+02    1.52600000e+00
1307 harmonic    3.17000000e+02    1.52200000e+00
1308 harmonic    3.40000000e+02    1.09000000e+00
1309 harmonic    3.40000000e+02    1.09000000e+00
1310 harmonic    3.10000000e+02    1.52600000e+00
1311 harmonic    3.40000000e+02    1.09000000e+00
1312 harmonic    3.40000000e+02    1.09000000e+00
1313 harmonic    3.10000000e+02    1.52600000e+00
1314 harmonic    3.40000000e+02    1.09000000e+00
1315 harmonic    3.40000000e+02    1.09000000e+00
1316 harmonic    3.37000000e+02    1.46300000e+00
1317 harmonic    4.34000000e+02    1.01000000e+00
1318 harmonic    4.81000000e+02    1.34000000e+00
1319 harmonic    4.81000000e+02    1.34000000e+00
1320 harmonic    4.81000000e+02    1.34000000e+00
1321 harmonic    4.34000000e+02    1.01000000e+00
1322 harmonic    4.34000000e+02    1.01000000e+00
1323 harmonic    4.34000000e+02    1.01000000e+00
1324 harmonic    4.34000000e+02    1.01000000e+00
1325 harmonic    5.70000000e+02    1.22900000e+00
1326 harmonic    4.90000000e+02    1.33500000e+00
1327 harmonic    4.34000000e+02    1.01000000e+00
1328 harmonic    3.37000000e+02    1.44900000e+00
1329 harmonic    3.40000000e+02    1.09000000e+00
1330 harmonic    3.10000000e+02    1.52600000e+00
1331 harmonic    3.17000000e+02    1.52200000e+00
1332 harmonic    3.40000000e+02    1.09000000e+00
1333 harmonic    3.40000000e+02    1.09000000e+00
1334 harmonic    3.10000000e+02    1.52600000e+00
1335 harmonic    3.40000000e+02    1.09000000e+00
1336 harmonic    3.10000000e+02    1.52600000e+00
1337 harmonic    3.10000000e+02    1.52600000e+00
1338 harmonic    3.40000000e+02    1.09000000e+00
1339 harmonic    3.40000000e+02    1.09000000e+00
1340 harmonic    3.40000000e+02    1.09000000e+00
1341 harmonic    3.40000000e+02    1.09000000e+00
1342 harmonic    3.40000000e+02    1.09000000e+00
1343 harmonic    3.40000000e+02    1.09000000e+00
1344 harmonic    5.70000000e+02    1.22900000e+00
1345 harmonic    4.90000000e+02    1.33500000e+00
1346 harmonic    4.34000000e+02    1.01000000e+00
1347 harmonic    3.37000000e+02    1.44900000e+00
1348 harmonic    3.40000000e+02    1.09000000e+00
1349 harmonic    3.10000000e+02    1.52600000e+00
1350 harmonic    3.17000000e+02    1.52200000e+00
1351 harmonic    3.40000000e+02    1.09000000e+00
1352 harmonic    3.40000000e+02    1.09000000e+00
1353 harmonic    3.10000000e+02    1.52600000e+00
1354 harmonic    3.40000000e+02    1.09000000e+00
1355 harmonic    3.40000000e+02    1.09000000e+00
1356 harmonic    3.10000000e+02    1.52600000e+00
1357 harmonic    3.40000000e+02    1.09000000e+00
1358 harmonic    3.40000000e+02    1.09000000e+00
1359 harmonic    3.37000000e+02    1.46300000e+00
1360 harmonic    4.34000000e+02    1.01000000e+00
1361 harmonic    4.81000000e+02    1.34000000e+00
1362 harmonic    4.81000000e+02    1.34000000e+00
1363 harmonic    4.81000000e+02    1.34000000e+00
1364 harmonic    4.34000000e+02    1.01000000e+00
1365 harmonic    4.34000000e+02    1.01000000e+00
1366 harmonic    4.34000000e+02    1.01000000e+00
1367 harmonic    4.34000000e+02    1.01000000e+00
1368 harmonic    5.70000000e+02    1.22900000e+00
1369 harmonic    4.90000000e+02    1.33500000e+00
1370 harmonic    4.34000000e+02    1.01000000e+00
1371 harmonic    3.37000000e+02    1.44900000e+00
1372 harmonic    3.40000000e+02    1.09000000e+00
1373 harmonic    3.40000000e+02    1.09000000e+00
1374 harmonic    3.17000000e+02    1.52200000e+00
1375 harmonic    5.70000000e+02    1.22900000e+00
1376 harmonic    4.90000000e+02    1.33500000e+00
1377 harmonic    4.34000000e+02    1.01000000e+00
1378 harmonic    3.37000000e+02    1.44900000e+00
1379 harmonic    3.40000000e+02    1.09000000e+00
1380 harmonic    3.40000000e+02    1.09000000e+00
1381 harmonic    3.17000000e+02    1.52200000e+00
1382 harmonic    5.70000000e+02    1.22900000e+00
1383 harmonic    4.90000000e+02    1.33500000e+00
1384 harmonic    4.34000000e+02    1.01000000e+00
1385 harmonic    3.37000000e+02    1.44900000e+00
1386 harmonic    3.40000000e+02    1.09000000e+00
1387 harmonic    3.10000000e+02    1.52600000e+00
1388 harmonic    3.17000000e+02    1.52200000e+00
1389 harmonic    3.40000000e+02    1.09000000e+00
1390 harmonic    3.40000000e+02    1.09000000e+00
1391 harmonic    3.10000000e+02    1.52600000e+00
1392 harmonic    3.40000000e+02    1.09000000e+00
1393 harmonic    3.40000000e+02    1.09000000e+00
1394 harmonic    2.27000000e+02    1.81000000e+00
1395 harmonic    2.27000000e+02    1.81000000e+00
1396 harmonic    3.40000000e+02    1.09000000e+00
1397 harmonic    3.40000000e+02    1.09000000e+00
1398 harmonic    3.40000000e+02    1.09000000e+00
1399 harmonic    5.70000000e+02    1.22900000e+00
1400 harmonic    4.90000000e+02    1.33500000e+00
1401 harmonic    4.34000000e+02    1.01000000e+00
1402 harmonic    3.37000000e+02    1.44900000e+00
1403 harmonic    3.40000000e+02    1.09000000e+00
1404 harmonic    3.10000000e+02    1.52600000e+00
1405 harmonic    3.17000000e+02    1.52200000e+00
1406 harmonic    3.40000000e+02    1.09000000e+00
1407 harmonic    3.40000000e+02    1.09000000e+00
1408 harmonic    3.10000000e+02    1.52600000e+00
1409 harmonic    3.40000000e+02    1.09000000e+00
1410 harmonic    3.40000000e+02    1.09000000e+00
1411 harmonic    3.17000000e+02    1.52200000e+00
1412 harmonic    5.70000000e+02    1.22900000e+00
1413 harmonic    4.90000000e+02    1.33500000e+00
1414 harmonic    4.34000000e+02    1.01000000e+00
1415 harmonic    4.34000000e+02    1.01000000e+00
1416 harmonic    5.70000000e+02    1.22900000e+00
1417 harmonic    4.90000000e+02    1.33500000e+00
1418 harmonic    4.34000000e+02    1.01000000e+00
1419 harmonic    3.37000000e+02    1.44900000e+00
1420 harmonic    3.40000000e+02    1.09000000e+00
1421 harmonic    3.10000000e+02    1.52600000e+00
1422 harmonic    3.17000000e+02    1.52200000e+00
1423 harmonic    3.40000000e+02    1.09000000e+00
1424 harmonic    3.10000000e+02    1.52600000e+00
1425 harmonic    3.10000000e+02    1.52600000e+00
1426 harmonic    3.40000000e+02    1.09000000e+00
1427 harmonic    3.40000000e+02    1.09000000e+00
1428 harmonic    3.40000000e+02    1.09000000e+00
1429 harmonic    3.40000000e+02    1.09000000e+00
1430 harmonic    3.40000000e+02    1.09000000e+00
1431 harmonic    3.10000000e+02    1.52600000e+00
1432 harmonic    3.40000000e+02    1.09000000e+00
1433 harmonic    3.40000000e+02    1.09000000e+00
1434 harmonic    3.40000000e+02    1.09000000e+00
1435 harmonic    5.70000000e+02    1.22900000e+00
1436 harmonic    4.90000000e+02    1.33500000e+00
1437 harmonic    4.34000000e+02    1.01000000e+00
1438 harmonic    3.37000000e+02    1.44900000e+00
1439 harmonic    3.40000000e+02    1.09000000e+00
1440 harmonic    3.10000000e+02    1.52600000e+00
1441 harmonic    3.17000000e+02    1.52200000e+00
1442 harmonic    3.40000000e+02    1.09000000e+00
1443 harmonic    3.40000000e+02    1.09000000e+00
1444 harmonic    3.17000000e+02    1.51000000e+00
1445 harmonic    4.69000000e+02    1.40000000e+00
1446 harmonic    4.69000000e+02    1.40000000e+00
1447 harmonic    3.67000000e+02    1.08000000e+00
1448 harmonic    4.69000000e+02    1.40000000e+00
1449 harmonic    3.67000000e+02    1.08000000e+00
1450 harmonic    4.69000000e+02    1.40000000e+00
1451 harmonic    3.67000000e+02    1.08000000e+00
1452 harmonic    4.69000000e+02    1.40000000e+00
1453 harmonic    3.67000000e+02    1.08000000e+00
1454 harmonic    4.69000000e+02    1.40000000e+00
1455 harmonic    3.67000000e+02    1.08000000e+00
1456 harmonic    5.70000000e+02    1.22900000e+00
1457 harmonic    4.90000000e+02    1.33500000e+00
1458 harmonic    4.34000000e+02    1.01000000e+00
1459 harmonic    3.37000000e+02    1.44900000e+00
1460 harmonic    3.40000000e+02    1.09000000e+00
1461 harmonic    3.10000000e+02    1.52600000e+00
1462 harmonic    3.17000000e+02    1.52200000e+00
1463 harmonic    3.40000000e+02    1.09000000e+00
1464 harmonic    3.10000000e+02    1.52600000e+00
1465 harmonic    3.10000000e+02    1.52600000e+00
1466 harmonic    3.40000000e+02    1.09000000e+00
1467 harmonic    3.40000000e+02    1.09000000e+00
1468 harmonic    3.40000000e+02    1.09000000e+00
1469 harmonic    3.40000000e+02    1.09000000e+00
1470 harmonic    3.40000000e+02    1.09000000e+00
1471 harmonic    3.40000000e+02    1.09000000e+00
1472 harmonic    5.70000000e+02    1.22900000e+00
1473 harmonic    4.90000000e+02    1.33500000e+00
1474 harmonic    4.34000000e+02    1.01000000e+00
1475 harmonic    3.37000000e+02    1.44900000e+00
1476 harmonic    3.40000000e+02    1.09000000e+00
1477 harmonic    3.10000000e+02    1.52600000e+00
1478 harmonic    3.17000000e+02    1.52200000e+00
1479 harmonic    3.40000000e+02    1.09000000e+00
1480 harmonic    3.40000000e+02    1.09000000e+00
