Untitled

1165 atoms
1175 bonds
2120 angles
4208 dihedrals
69 crossterms
0 impropers

26 atom types
1175 bond types
2120 angle types
4208 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
945 harmonic    5.70000000e+02    1.22900000e+00
946 harmonic    4.90000000e+02    1.33500000e+00
947 harmonic    4.34000000e+02    1.01000000e+00
948 harmonic    3.37000000e+02    1.44900000e+00
949 harmonic    3.40000000e+02    1.09000000e+00
950 harmonic    3.10000000e+02    1.52600000e+00
951 harmonic    3.17000000e+02    1.52200000e+00
952 harmonic    3.40000000e+02    1.09000000e+00
953 harmonic    3.40000000e+02    1.09000000e+00
954 harmonic    3.10000000e+02    1.52600000e+00
955 harmonic    3.40000000e+02    1.09000000e+00
956 harmonic    3.40000000e+02    1.09000000e+00
957 harmonic    3.10000000e+02    1.52600000e+00
958 harmonic    3.40000000e+02    1.09000000e+00
959 harmonic    3.40000000e+02    1.09000000e+00
960 harmonic    3.37000000e+02    1.46300000e+00
961 harmonic    4.34000000e+02    1.01000000e+00
962 harmonic    4.81000000e+02    1.34000000e+00
963 harmonic    4.81000000e+02    1.34000000e+00
964 harmonic    4.81000000e+02    1.34000000e+00
965 harmonic    4.34000000e+02    1.01000000e+00
966 harmonic    4.34000000e+02    1.01000000e+00
967 harmonic    4.34000000e+02    1.01000000e+00
968 harmonic    4.34000000e+02    1.01000000e+00
969 harmonic    5.70000000e+02    1.22900000e+00
970 harmonic    4.90000000e+02    1.33500000e+00
971 harmonic    4.34000000e+02    1.01000000e+00
972 harmonic    3.37000000e+02    1.44900000e+00
973 harmonic    3.40000000e+02    1.09000000e+00
974 harmonic    3.10000000e+02    1.52600000e+00
975 harmonic    3.17000000e+02    1.52200000e+00
976 harmonic    3.40000000e+02    1.09000000e+00
977 harmonic    3.40000000e+02    1.09000000e+00
978 harmonic    3.17000000e+02    1.51000000e+00
979 harmonic    4.69000000e+02    1.40000000e+00
980 harmonic    4.69000000e+02    1.40000000e+00
981 harmonic    3.67000000e+02    1.08000000e+00
982 harmonic    4.69000000e+02    1.40000000e+00
983 harmonic    3.67000000e+02    1.08000000e+00
984 harmonic    4.69000000e+02    1.40000000e+00
985 harmonic    3.67000000e+02    1.08000000e+00
986 harmonic    4.69000000e+02    1.40000000e+00
987 harmonic    3.67000000e+02    1.08000000e+00
988 harmonic    4.69000000e+02    1.40000000e+00
989 harmonic    3.67000000e+02    1.08000000e+00
990 harmonic    5.70000000e+02    1.22900000e+00
991 harmonic    4.90000000e+02    1.33500000e+00
992 harmonic    4.34000000e+02    1.01000000e+00
993 harmonic    3.37000000e+02    1.44900000e+00
994 harmonic    3.40000000e+02    1.09000000e+00
995 harmonic    3.10000000e+02    1.52600000e+00
996 harmonic    3.17000000e+02    1.52200000e+00
997 harmonic    3.40000000e+02    1.09000000e+00
998 harmonic    3.40000000e+02    1.09000000e+00
999 harmonic    3.40000000e+02    1.09000000e+00
1000 harmonic    5.70000000e+02    1.22900000e+00
1001 harmonic    4.90000000e+02    1.33500000e+00
1002 harmonic    4.34000000e+02    1.01000000e+00
1003 harmonic    3.37000000e+02    1.44900000e+00
1004 harmonic    3.40000000e+02    1.09000000e+00
1005 harmonic    3.10000000e+02    1.52600000e+00
1006 harmonic    3.17000000e+02    1.52200000e+00
1007 harmonic    3.40000000e+02    1.09000000e+00
1008 harmonic    3.40000000e+02    1.09000000e+00
1009 harmonic    3.10000000e+02    1.52600000e+00
1010 harmonic    3.40000000e+02    1.09000000e+00
1011 harmonic    3.40000000e+02    1.09000000e+00
1012 harmonic    3.10000000e+02    1.52600000e+00
1013 harmonic    3.40000000e+02    1.09000000e+00
1014 harmonic    3.40000000e+02    1.09000000e+00
1015 harmonic    3.10000000e+02    1.52600000e+00
1016 harmonic    3.40000000e+02    1.09000000e+00
1017 harmonic    3.40000000e+02    1.09000000e+00
1018 harmonic    3.67000000e+02    1.47100000e+00
1019 harmonic    4.34000000e+02    1.01000000e+00
1020 harmonic    4.34000000e+02    1.01000000e+00
1021 harmonic    4.34000000e+02    1.01000000e+00
1022 harmonic    5.70000000e+02    1.22900000e+00
1023 harmonic    4.90000000e+02    1.33500000e+00
1024 harmonic    4.34000000e+02    1.01000000e+00
1025 harmonic    3.37000000e+02    1.44900000e+00
1026 harmonic    3.40000000e+02    1.09000000e+00
1027 harmonic    3.10000000e+02    1.52600000e+00
1028 harmonic    3.17000000e+02    1.52200000e+00
1029 harmonic    3.40000000e+02    1.09000000e+00
1030 harmonic    3.40000000e+02    1.09000000e+00
1031 harmonic    3.10000000e+02    1.52600000e+00
1032 harmonic    3.40000000e+02    1.09000000e+00
1033 harmonic    3.40000000e+02    1.09000000e+00
1034 harmonic    2.27000000e+02    1.81000000e+00
1035 harmonic    2.27000000e+02    1.81000000e+00
1036 harmonic    3.40000000e+02    1.09000000e+00
1037 harmonic    3.40000000e+02    1.09000000e+00
1038 harmonic    3.40000000e+02    1.09000000e+00
1039 harmonic    5.70000000e+02    1.22900000e+00
1040 harmonic    4.90000000e+02    1.33500000e+00
1041 harmonic    4.34000000e+02    1.01000000e+00
1042 harmonic    3.37000000e+02    1.44900000e+00
1043 harmonic    3.40000000e+02    1.09000000e+00
1044 harmonic    3.10000000e+02    1.52600000e+00
1045 harmonic    3.17000000e+02    1.52200000e+00
1046 harmonic    3.40000000e+02    1.09000000e+00
1047 harmonic    3.40000000e+02    1.09000000e+00
1048 harmonic    3.10000000e+02    1.52600000e+00
1049 harmonic    3.40000000e+02    1.09000000e+00
1050 harmonic    3.40000000e+02    1.09000000e+00
1051 harmonic    3.10000000e+02    1.52600000e+00
1052 harmonic    3.40000000e+02    1.09000000e+00
1053 harmonic    3.40000000e+02    1.09000000e+00
1054 harmonic    3.37000000e+02    1.46300000e+00
1055 harmonic    4.34000000e+02    1.01000000e+00
1056 harmonic    4.81000000e+02    1.34000000e+00
1057 harmonic    4.81000000e+02    1.34000000e+00
1058 harmonic    4.81000000e+02    1.34000000e+00
1059 harmonic    4.34000000e+02    1.01000000e+00
1060 harmonic    4.34000000e+02    1.01000000e+00
1061 harmonic    4.34000000e+02    1.01000000e+00
1062 harmonic    4.34000000e+02    1.01000000e+00
1063 harmonic    5.70000000e+02    1.22900000e+00
1064 harmonic    4.90000000e+02    1.33500000e+00
1065 harmonic    4.34000000e+02    1.01000000e+00
1066 harmonic    3.37000000e+02    1.44900000e+00
1067 harmonic    3.40000000e+02    1.09000000e+00
1068 harmonic    3.10000000e+02    1.52600000e+00
1069 harmonic    3.17000000e+02    1.52200000e+00
1070 harmonic    3.40000000e+02    1.09000000e+00
1071 harmonic    3.40000000e+02    1.09000000e+00
1072 harmonic    3.10000000e+02    1.52600000e+00
1073 harmonic    3.40000000e+02    1.09000000e+00
1074 harmonic    3.40000000e+02    1.09000000e+00
1075 harmonic    3.10000000e+02    1.52600000e+00
1076 harmonic    3.40000000e+02    1.09000000e+00
1077 harmonic    3.40000000e+02    1.09000000e+00
1078 harmonic    3.10000000e+02    1.52600000e+00
1079 harmonic    3.40000000e+02    1.09000000e+00
1080 harmonic    3.40000000e+02    1.09000000e+00
1081 harmonic    3.67000000e+02    1.47100000e+00
1082 harmonic    4.34000000e+02    1.01000000e+00
1083 harmonic    4.34000000e+02    1.01000000e+00
1084 harmonic    4.34000000e+02    1.01000000e+00
1085 harmonic    5.70000000e+02    1.22900000e+00
1086 harmonic    4.90000000e+02    1.33500000e+00
1087 harmonic    4.34000000e+02    1.01000000e+00
1088 harmonic    3.37000000e+02    1.44900000e+00
1089 harmonic    3.40000000e+02    1.09000000e+00
1090 harmonic    3.10000000e+02    1.52600000e+00
1091 harmonic    3.17000000e+02    1.52200000e+00
1092 harmonic    3.40000000e+02    1.09000000e+00
1093 harmonic    3.40000000e+02    1.09000000e+00
1094 harmonic    3.10000000e+02    1.52600000e+00
1095 harmonic    3.40000000e+02    1.09000000e+00
1096 harmonic    3.40000000e+02    1.09000000e+00
1097 harmonic    3.17000000e+02    1.52200000e+00
1098 harmonic    6.56000000e+02    1.25000000e+00
1099 harmonic    6.56000000e+02    1.25000000e+00
1100 harmonic    5.70000000e+02    1.22900000e+00
1101 harmonic    4.90000000e+02    1.33500000e+00
1102 harmonic    4.34000000e+02    1.01000000e+00
1103 harmonic    3.37000000e+02    1.44900000e+00
1104 harmonic    3.40000000e+02    1.09000000e+00
1105 harmonic    3.10000000e+02    1.52600000e+00
1106 harmonic    3.17000000e+02    1.52200000e+00
1107 harmonic    3.40000000e+02    1.09000000e+00
1108 harmonic    3.40000000e+02    1.09000000e+00
1109 harmonic    3.10000000e+02    1.52600000e+00
1110 harmonic    3.40000000e+02    1.09000000e+00
1111 harmonic    3.40000000e+02    1.09000000e+00
1112 harmonic    3.10000000e+02    1.52600000e+00
1113 harmonic    3.40000000e+02    1.09000000e+00
1114 harmonic    3.40000000e+02    1.09000000e+00
1115 harmonic    3.37000000e+02    1.46300000e+00
1116 harmonic    4.34000000e+02    1.01000000e+00
1117 harmonic    4.81000000e+02    1.34000000e+00
1118 harmonic    4.81000000e+02    1.34000000e+00
1119 harmonic    4.81000000e+02    1.34000000e+00
1120 harmonic    4.34000000e+02    1.01000000e+00
1121 harmonic    4.34000000e+02    1.01000000e+00
1122 harmonic    4.34000000e+02    1.01000000e+00
1123 harmonic    4.34000000e+02    1.01000000e+00
1124 harmonic    5.70000000e+02    1.22900000e+00
1125 harmonic    4.90000000e+02    1.33500000e+00
1126 harmonic    4.34000000e+02    1.01000000e+00
1127 harmonic    3.37000000e+02    1.44900000e+00
1128 harmonic    3.40000000e+02    1.09000000e+00
1129 harmonic    3.10000000e+02    1.52600000e+00
1130 harmonic    3.17000000e+02    1.52200000e+00
1131 harmonic    3.40000000e+02    1.09000000e+00
1132 harmonic    3.40000000e+02    1.09000000e+00
1133 harmonic    3.20000000e+02    1.41000000e+00
1134 harmonic    5.53000000e+02    9.60000000e-01
1135 harmonic    5.70000000e+02    1.22900000e+00
1136 harmonic    4.90000000e+02    1.33500000e+00
1137 harmonic    4.34000000e+02    1.01000000e+00
1138 harmonic    3.37000000e+02    1.44900000e+00
1139 harmonic    3.40000000e+02    1.09000000e+00
1140 harmonic    3.10000000e+02    1.52600000e+00
1141 harmonic    3.17000000e+02    1.52200000e+00
1142 harmonic    3.40000000e+02    1.09000000e+00
1143 harmonic    3.40000000e+02    1.09000000e+00
1144 harmonic    3.10000000e+02    1.52600000e+00
1145 harmonic    3.40000000e+02    1.09000000e+00
1146 harmonic    3.40000000e+02    1.09000000e+00
1147 harmonic    3.10000000e+02    1.52600000e+00
1148 harmonic    3.40000000e+02    1.09000000e+00
1149 harmonic    3.40000000e+02    1.09000000e+00
1150 harmonic    3.10000000e+02    1.52600000e+00
1151 harmonic    3.40000000e+02    1.09000000e+00
1152 harmonic    3.40000000e+02    1.09000000e+00
1153 harmonic    3.67000000e+02    1.47100000e+00
1154 harmonic    4.34000000e+02    1.01000000e+00
1155 harmonic    4.34000000e+02    1.01000000e+00
1156 harmonic    4.34000000e+02    1.01000000e+00
1157 harmonic    5.70000000e+02    1.22900000e+00
1158 harmonic    4.90000000e+02    1.33500000e+00
1159 harmonic    4.34000000e+02    1.01000000e+00
1160 harmonic    3.37000000e+02    1.44900000e+00
1161 harmonic    3.40000000e+02    1.09000000e+00
1162 harmonic    3.10000000e+02    1.52600000e+00
1163 harmonic    3.17000000e+02    1.52200000e+00
1164 harmonic    3.40000000e+02    1.09000000e+00
1165 harmonic    3.40000000e+02    1.09000000e+00
1166 harmonic    3.10000000e+02    1.52600000e+00
1167 harmonic    3.40000000e+02    1.09000000e+00
1168 harmonic    3.40000000e+02    1.09000000e+00
1169 harmonic    3.17000000e+02    1.52200000e+00
1170 harmonic    5.70000000e+02    1.22900000e+00
1171 harmonic    4.90000000e+02    1.33500000e+00
1172 harmonic    4.34000000e+02    1.01000000e+00
1173 harmonic    4.34000000e+02    1.01000000e+00
1174 harmonic    6.56000000e+02    1.25000000e+00
1175 harmonic    6.56000000e+02    1.25000000e+00

Angle Coeffs

1 harmonic    5.00000000e+01    1.09500000e+02
2 harmonic    8.00000000e+01    1.11200000e+02
3 harmonic    8.00000000e+01    1.11200000e+02
4 harmonic    3.50000000e+01    1.09500000e+02
5 harmonic    3.50000000e+01    1.09500000e+02
6 harmonic    5.00000000e+01    1.09500000e+02
7 harmonic    3.50000000e+01    1.09500000e+02
8 harmonic    5.00000000e+01    1.09500000e+02
9 harmonic    5.00000000e+01    1.09500000e+02
10 harmonic    5.00000000e+01    1.09500000e+02
11 harmonic    5.00000000e+01    1.09500000e+02
12 harmonic    4.00000000e+01    1.09500000e+02
13 harmonic    8.00000000e+01    1.20400000e+02
14 harmonic    7.00000000e+01    1.16600000e+02
15 harmonic    5.00000000e+01    1.09500000e+02
16 harmonic    5.00000000e+01    1.09500000e+02
17 harmonic    6.30000000e+01    1.11100000e+02
18 harmonic    5.00000000e+01    1.09500000e+02
19 harmonic    5.00000000e+01    1.09500000e+02
20 harmonic    5.00000000e+01    1.14700000e+02
21 harmonic    3.50000000e+01    1.09500000e+02
22 harmonic    5.00000000e+01    1.09500000e+02
23 harmonic    5.00000000e+01    1.09500000e+02
24 harmonic    6.20000000e+01    9.89000000e+01
25 harmonic    3.50000000e+01    1.09500000e+02
26 harmonic    5.00000000e+01    1.09500000e+02
27 harmonic    5.00000000e+01    1.09500000e+02
28 harmonic    5.00000000e+01    1.09500000e+02
29 harmonic    5.00000000e+01    1.09500000e+02
30 harmonic    5.00000000e+01    1.09500000e+02
31 harmonic    3.50000000e+01    1.09500000e+02
32 harmonic    3.50000000e+01    1.09500000e+02
33 harmonic    3.50000000e+01    1.09500000e+02
34 harmonic    5.00000000e+01    1.20000000e+02
35 harmonic    5.00000000e+01    1.21900000e+02
36 harmonic    8.00000000e+01    1.22900000e+02
37 harmonic    5.00000000e+01    1.09500000e+02
38 harmonic    8.00000000e+01    1.09700000e+02
39 harmonic    6.30000000e+01    1.10100000e+02
40 harmonic    5.00000000e+01    1.18040000e+02
41 harmonic    5.00000000e+01    1.09500000e+02
42 harmonic    5.00000000e+01    1.09500000e+02
43 harmonic    6.30000000e+01    1.11100000e+02
44 harmonic    8.00000000e+01    1.20400000e+02
45 harmonic    7.00000000e+01    1.16600000e+02
46 harmonic    5.00000000e+01    1.09500000e+02
47 harmonic    5.00000000e+01    1.09500000e+02
48 harmonic    6.30000000e+01    1.11100000e+02
49 harmonic    7.00000000e+01    1.17000000e+02
50 harmonic    7.00000000e+01    1.17000000e+02
51 harmonic    3.50000000e+01    1.09500000e+02
52 harmonic    5.00000000e+01    1.09500000e+02
53 harmonic    5.00000000e+01    1.09500000e+02
54 harmonic    8.00000000e+01    1.26000000e+02
55 harmonic    5.00000000e+01    1.20000000e+02
56 harmonic    5.00000000e+01    1.21900000e+02
57 harmonic    8.00000000e+01    1.22900000e+02
58 harmonic    5.00000000e+01    1.09500000e+02
59 harmonic    8.00000000e+01    1.09700000e+02
60 harmonic    6.30000000e+01    1.10100000e+02
61 harmonic    5.00000000e+01    1.18040000e+02
62 harmonic    5.00000000e+01    1.09500000e+02
63 harmonic    5.00000000e+01    1.09500000e+02
64 harmonic    6.30000000e+01    1.14000000e+02
65 harmonic    8.00000000e+01    1.20400000e+02
66 harmonic    7.00000000e+01    1.16600000e+02
67 harmonic    5.00000000e+01    1.09500000e+02
68 harmonic    5.00000000e+01    1.09500000e+02
69 harmonic    6.30000000e+01    1.11100000e+02
70 harmonic    7.00000000e+01    1.20000000e+02
71 harmonic    7.00000000e+01    1.20000000e+02
72 harmonic    3.50000000e+01    1.09500000e+02
73 harmonic    5.00000000e+01    1.09500000e+02
74 harmonic    5.00000000e+01    1.09500000e+02
75 harmonic    5.00000000e+01    1.20000000e+02
76 harmonic    6.30000000e+01    1.20000000e+02
77 harmonic    6.30000000e+01    1.20000000e+02
78 harmonic    5.00000000e+01    1.20000000e+02
79 harmonic    6.30000000e+01    1.20000000e+02
80 harmonic    5.00000000e+01    1.20000000e+02
81 harmonic    6.30000000e+01    1.20000000e+02
82 harmonic    5.00000000e+01    1.20000000e+02
83 harmonic    7.00000000e+01    1.20000000e+02
84 harmonic    6.30000000e+01    1.20000000e+02
85 harmonic    5.00000000e+01    1.20000000e+02
86 harmonic    5.00000000e+01    1.13000000e+02
87 harmonic    5.00000000e+01    1.20000000e+02
88 harmonic    6.30000000e+01    1.20000000e+02
89 harmonic    7.00000000e+01    1.20000000e+02
90 harmonic    5.00000000e+01    1.20000000e+02
91 harmonic    5.00000000e+01    1.20000000e+02
92 harmonic    5.00000000e+01    1.20000000e+02
93 harmonic    5.00000000e+01    1.21900000e+02
94 harmonic    8.00000000e+01    1.22900000e+02
95 harmonic    5.00000000e+01    1.09500000e+02
96 harmonic    8.00000000e+01    1.09700000e+02
97 harmonic    6.30000000e+01    1.10100000e+02
98 harmonic    5.00000000e+01    1.18040000e+02
99 harmonic    5.00000000e+01    1.09500000e+02
100 harmonic    5.00000000e+01    1.09500000e+02
101 harmonic    4.00000000e+01    1.09500000e+02
102 harmonic    8.00000000e+01    1.20400000e+02
103 harmonic    7.00000000e+01    1.16600000e+02
104 harmonic    5.00000000e+01    1.09500000e+02
105 harmonic    5.00000000e+01    1.09500000e+02
106 harmonic    6.30000000e+01    1.11100000e+02
107 harmonic    5.00000000e+01    1.09500000e+02
108 harmonic    5.00000000e+01    1.09500000e+02
109 harmonic    4.00000000e+01    1.09500000e+02
110 harmonic    3.50000000e+01    1.09500000e+02
111 harmonic    5.00000000e+01    1.09500000e+02
112 harmonic    5.00000000e+01    1.09500000e+02
113 harmonic    5.00000000e+01    1.09500000e+02
114 harmonic    5.00000000e+01    1.09500000e+02
115 harmonic    4.00000000e+01    1.09500000e+02
116 harmonic    3.50000000e+01    1.09500000e+02
117 harmonic    5.00000000e+01    1.09500000e+02
118 harmonic    5.00000000e+01    1.09500000e+02
119 harmonic    5.00000000e+01    1.09500000e+02
120 harmonic    5.00000000e+01    1.09500000e+02
121 harmonic    8.00000000e+01    1.11200000e+02
122 harmonic    3.50000000e+01    1.09500000e+02
123 harmonic    5.00000000e+01    1.09500000e+02
124 harmonic    5.00000000e+01    1.09500000e+02
125 harmonic    5.00000000e+01    1.09500000e+02
126 harmonic    5.00000000e+01    1.09500000e+02
127 harmonic    5.00000000e+01    1.09500000e+02
128 harmonic    3.50000000e+01    1.09500000e+02
129 harmonic    5.00000000e+01    1.09500000e+02
130 harmonic    5.00000000e+01    1.09500000e+02
131 harmonic    3.50000000e+01    1.09500000e+02
132 harmonic    3.50000000e+01    1.09500000e+02
133 harmonic    3.50000000e+01    1.09500000e+02
134 harmonic    5.00000000e+01    1.20000000e+02
135 harmonic    5.00000000e+01    1.21900000e+02
136 harmonic    8.00000000e+01    1.22900000e+02
137 harmonic    5.00000000e+01    1.09500000e+02
138 harmonic    8.00000000e+01    1.09700000e+02
139 harmonic    6.30000000e+01    1.10100000e+02
140 harmonic    5.00000000e+01    1.18040000e+02
141 harmonic    5.00000000e+01    1.09500000e+02
142 harmonic    5.00000000e+01    1.09500000e+02
143 harmonic    6.30000000e+01    1.11100000e+02
144 harmonic    8.00000000e+01    1.20400000e+02
145 harmonic    7.00000000e+01    1.16600000e+02
146 harmonic    5.00000000e+01    1.09500000e+02
147 harmonic    5.00000000e+01    1.09500000e+02
148 harmonic    6.30000000e+01    1.11100000e+02
149 harmonic    7.00000000e+01    1.17000000e+02
150 harmonic    7.00000000e+01    1.17000000e+02
151 harmonic    3.50000000e+01    1.09500000e+02
152 harmonic    5.00000000e+01    1.09500000e+02
153 harmonic    5.00000000e+01    1.09500000e+02
154 harmonic    8.00000000e+01    1.26000000e+02
155 harmonic    5.00000000e+01    1.20000000e+02
156 harmonic    5.00000000e+01    1.21900000e+02
157 harmonic    8.00000000e+01    1.22900000e+02
158 harmonic    5.00000000e+01    1.09500000e+02
159 harmonic    8.00000000e+01    1.09700000e+02
160 harmonic    6.30000000e+01    1.10100000e+02
161 harmonic    5.00000000e+01    1.18040000e+02
162 harmonic    5.00000000e+01    1.09500000e+02
163 harmonic    5.00000000e+01    1.09500000e+02
164 harmonic    6.30000000e+01    1.11100000e+02
165 harmonic    8.00000000e+01    1.20400000e+02
166 harmonic    7.00000000e+01    1.16600000e+02
167 harmonic    5.00000000e+01    1.09500000e+02
168 harmonic    5.00000000e+01    1.09500000e+02
169 harmonic    6.30000000e+01    1.11100000e+02
170 harmonic    7.00000000e+01    1.17000000e+02
171 harmonic    7.00000000e+01    1.17000000e+02
172 harmonic    3.50000000e+01    1.09500000e+02
173 harmonic    5.00000000e+01    1.09500000e+02
174 harmonic    5.00000000e+01    1.09500000e+02
175 harmonic    8.00000000e+01    1.26000000e+02
176 harmonic    5.00000000e+01    1.20000000e+02
177 harmonic    5.00000000e+01    1.21900000e+02
178 harmonic    8.00000000e+01    1.22900000e+02
179 harmonic    5.00000000e+01    1.09500000e+02
180 harmonic    8.00000000e+01    1.09700000e+02
181 harmonic    6.30000000e+01    1.10100000e+02
182 harmonic    5.00000000e+01    1.18040000e+02
183 harmonic    5.00000000e+01    1.09500000e+02
184 harmonic    5.00000000e+01    1.09500000e+02
185 harmonic    6.30000000e+01    1.11100000e+02
186 harmonic    8.00000000e+01    1.20400000e+02
187 harmonic    7.00000000e+01    1.16600000e+02
188 harmonic    5.00000000e+01    1.09500000e+02
189 harmonic    5.00000000e+01    1.09500000e+02
190 harmonic    6.30000000e+01    1.11100000e+02
191 harmonic    7.00000000e+01    1.17000000e+02
192 harmonic    7.00000000e+01    1.17000000e+02
193 harmonic    3.50000000e+01    1.09500000e+02
194 harmonic    5.00000000e+01    1.09500000e+02
195 harmonic    5.00000000e+01    1.09500000e+02
196 harmonic    8.00000000e+01    1.26000000e+02
197 harmonic    5.00000000e+01    1.20000000e+02
198 harmonic    5.00000000e+01    1.21900000e+02
199 harmonic    8.00000000e+01    1.22900000e+02
200 harmonic    5.00000000e+01    1.09500000e+02
201 harmonic    8.00000000e+01    1.09700000e+02
202 harmonic    6.30000000e+01    1.10100000e+02
203 harmonic    5.00000000e+01    1.18040000e+02
204 harmonic    5.00000000e+01    1.09500000e+02
205 harmonic    5.00000000e+01    1.09500000e+02
206 harmonic    6.30000000e+01    1.11100000e+02
207 harmonic    8.00000000e+01    1.20400000e+02
208 harmonic    7.00000000e+01    1.16600000e+02
209 harmonic    5.00000000e+01    1.09500000e+02
210 harmonic    5.00000000e+01    1.09500000e+02
211 harmonic    6.30000000e+01    1.11100000e+02
212 harmonic    7.00000000e+01    1.17000000e+02
213 harmonic    7.00000000e+01    1.17000000e+02
214 harmonic    3.50000000e+01    1.09500000e+02
215 harmonic    5.00000000e+01    1.09500000e+02
216 harmonic    5.00000000e+01    1.09500000e+02
217 harmonic    8.00000000e+01    1.26000000e+02
218 harmonic    5.00000000e+01    1.20000000e+02
219 harmonic    5.00000000e+01    1.21900000e+02
220 harmonic    8.00000000e+01    1.22900000e+02
221 harmonic    5.00000000e+01    1.09500000e+02
222 harmonic    8.00000000e+01    1.09700000e+02
223 harmonic    6.30000000e+01    1.10100000e+02
224 harmonic    5.00000000e+01    1.18040000e+02
225 harmonic    5.00000000e+01    1.09500000e+02
226 harmonic    5.00000000e+01    1.09500000e+02
227 harmonic    4.00000000e+01    1.09500000e+02
228 harmonic    8.00000000e+01    1.20400000e+02
229 harmonic    7.00000000e+01    1.16600000e+02
230 harmonic    5.00000000e+01    1.09500000e+02
231 harmonic    5.00000000e+01    1.09500000e+02
232 harmonic    6.30000000e+01    1.11100000e+02
233 harmonic    5.00000000e+01    1.09500000e+02
234 harmonic    5.00000000e+01    1.09500000e+02
235 harmonic    4.00000000e+01    1.09500000e+02
236 harmonic    3.50000000e+01    1.09500000e+02
237 harmonic    5.00000000e+01    1.09500000e+02
238 harmonic    5.00000000e+01    1.09500000e+02
239 harmonic    5.00000000e+01    1.09500000e+02
240 harmonic    5.00000000e+01    1.09500000e+02
241 harmonic    4.00000000e+01    1.09500000e+02
242 harmonic    3.50000000e+01    1.09500000e+02
243 harmonic    5.00000000e+01    1.09500000e+02
244 harmonic    5.00000000e+01    1.09500000e+02
245 harmonic    5.00000000e+01    1.09500000e+02
246 harmonic    5.00000000e+01    1.09500000e+02
247 harmonic    8.00000000e+01    1.11200000e+02
248 harmonic    3.50000000e+01    1.09500000e+02
249 harmonic    5.00000000e+01    1.09500000e+02
250 harmonic    5.00000000e+01    1.09500000e+02
251 harmonic    5.00000000e+01    1.09500000e+02
252 harmonic    5.00000000e+01    1.09500000e+02
253 harmonic    5.00000000e+01    1.09500000e+02
254 harmonic    3.50000000e+01    1.09500000e+02
255 harmonic    5.00000000e+01    1.09500000e+02
256 harmonic    5.00000000e+01    1.09500000e+02
257 harmonic    3.50000000e+01    1.09500000e+02
258 harmonic    3.50000000e+01    1.09500000e+02
259 harmonic    3.50000000e+01    1.09500000e+02
260 harmonic    5.00000000e+01    1.20000000e+02
261 harmonic    5.00000000e+01    1.21900000e+02
262 harmonic    8.00000000e+01    1.22900000e+02
263 harmonic    5.00000000e+01    1.09500000e+02
264 harmonic    8.00000000e+01    1.09700000e+02
265 harmonic    6.30000000e+01    1.10100000e+02
266 harmonic    5.00000000e+01    1.18040000e+02
267 harmonic    5.00000000e+01    1.09500000e+02
268 harmonic    5.00000000e+01    1.09500000e+02
269 harmonic    6.30000000e+01    1.11100000e+02
270 harmonic    8.00000000e+01    1.20400000e+02
271 harmonic    7.00000000e+01    1.16600000e+02
272 harmonic    5.00000000e+01    1.09500000e+02
273 harmonic    5.00000000e+01    1.09500000e+02
274 harmonic    6.30000000e+01    1.11100000e+02
275 harmonic    8.00000000e+01    1.20400000e+02
276 harmonic    7.00000000e+01    1.16600000e+02
277 harmonic    3.50000000e+01    1.09500000e+02
278 harmonic    5.00000000e+01    1.09500000e+02
279 harmonic    5.00000000e+01    1.09500000e+02
280 harmonic    5.00000000e+01    1.20000000e+02
281 harmonic    5.00000000e+01    1.20000000e+02
282 harmonic    8.00000000e+01    1.22900000e+02
283 harmonic    3.50000000e+01    1.20000000e+02
284 harmonic    5.00000000e+01    1.20000000e+02
285 harmonic    5.00000000e+01    1.21900000e+02
286 harmonic    8.00000000e+01    1.22900000e+02
287 harmonic    5.00000000e+01    1.09500000e+02
288 harmonic    8.00000000e+01    1.09700000e+02
289 harmonic    6.30000000e+01    1.10100000e+02
290 harmonic    5.00000000e+01    1.18040000e+02
291 harmonic    5.00000000e+01    1.09500000e+02
292 harmonic    5.00000000e+01    1.09500000e+02
293 harmonic    4.00000000e+01    1.09500000e+02
294 harmonic    8.00000000e+01    1.20400000e+02
295 harmonic    7.00000000e+01    1.16600000e+02
296 harmonic    5.00000000e+01    1.09500000e+02
297 harmonic    5.00000000e+01    1.09500000e+02
298 harmonic    6.30000000e+01    1.11100000e+02
299 harmonic    5.00000000e+01    1.09500000e+02
300 harmonic    5.00000000e+01    1.09500000e+02
301 harmonic    4.00000000e+01    1.09500000e+02
302 harmonic    3.50000000e+01    1.09500000e+02
303 harmonic    5.00000000e+01    1.09500000e+02
304 harmonic    5.00000000e+01    1.09500000e+02
305 harmonic    5.00000000e+01    1.09500000e+02
306 harmonic    5.00000000e+01    1.09500000e+02
307 harmonic    8.00000000e+01    1.11200000e+02
308 harmonic    3.50000000e+01    1.09500000e+02
309 harmonic    5.00000000e+01    1.09500000e+02
310 harmonic    5.00000000e+01    1.09500000e+02
311 harmonic    5.00000000e+01    1.18400000e+02
312 harmonic    5.00000000e+01    1.23200000e+02
313 harmonic    3.50000000e+01    1.09500000e+02
314 harmonic    5.00000000e+01    1.09500000e+02
315 harmonic    5.00000000e+01    1.09500000e+02
316 harmonic    7.00000000e+01    1.20000000e+02
