Untitled

1235 atoms
1242 bonds
2242 angles
4464 dihedrals
83 crossterms
0 impropers

22 atom types
1242 bond types
2242 angle types
4464 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
1235 harmonic    3.40000000e+02    1.09000000e+00
1236 harmonic    2.27000000e+02    1.81000000e+00
1237 harmonic    2.27000000e+02    1.81000000e+00
1238 harmonic    3.40000000e+02    1.09000000e+00
1239 harmonic    3.40000000e+02    1.09000000e+00
1240 harmonic    3.40000000e+02    1.09000000e+00
1241 harmonic    6.56000000e+02    1.25000000e+00
1242 harmonic    6.56000000e+02    1.25000000e+00

Angle Coeffs

1 harmonic    5.00000000e+01    1.09500000e+02
2 harmonic    5.00000000e+01    1.09500000e+02
3 harmonic    8.00000000e+01    1.11200000e+02
4 harmonic    8.00000000e+01    1.11200000e+02
5 harmonic    5.00000000e+01    1.09500000e+02
6 harmonic    8.00000000e+01    1.11200000e+02
7 harmonic    3.50000000e+01    1.09500000e+02
8 harmonic    5.00000000e+01    1.09500000e+02
9 harmonic    5.00000000e+01    1.09500000e+02
10 harmonic    5.00000000e+01    1.09500000e+02
11 harmonic    5.00000000e+01    1.09500000e+02
12 harmonic    5.00000000e+01    1.09500000e+02
13 harmonic    5.00000000e+01    1.09500000e+02
14 harmonic    5.00000000e+01    1.09500000e+02
15 harmonic    4.00000000e+01    1.09500000e+02
16 harmonic    3.50000000e+01    1.09500000e+02
17 harmonic    5.00000000e+01    1.09500000e+02
18 harmonic    5.00000000e+01    1.09500000e+02
19 harmonic    5.00000000e+01    1.09500000e+02
20 harmonic    5.00000000e+01    1.09500000e+02
21 harmonic    4.00000000e+01    1.09500000e+02
22 harmonic    3.50000000e+01    1.09500000e+02
23 harmonic    5.00000000e+01    1.09500000e+02
24 harmonic    5.00000000e+01    1.09500000e+02
25 harmonic    5.00000000e+01    1.09500000e+02
26 harmonic    6.30000000e+01    1.11100000e+02
27 harmonic    3.50000000e+01    1.09500000e+02
28 harmonic    5.00000000e+01    1.09500000e+02
29 harmonic    5.00000000e+01    1.09500000e+02
30 harmonic    8.00000000e+01    1.20400000e+02
31 harmonic    7.00000000e+01    1.16600000e+02
32 harmonic    5.00000000e+01    1.09500000e+02
33 harmonic    5.00000000e+01    1.20000000e+02
34 harmonic    5.00000000e+01    1.21900000e+02
35 harmonic    8.00000000e+01    1.22900000e+02
36 harmonic    5.00000000e+01    1.09500000e+02
37 harmonic    5.00000000e+01    1.09500000e+02
38 harmonic    6.30000000e+01    1.10100000e+02
39 harmonic    5.00000000e+01    1.18040000e+02
40 harmonic    8.00000000e+01    1.20400000e+02
41 harmonic    7.00000000e+01    1.16600000e+02
42 harmonic    3.50000000e+01    1.09500000e+02
43 harmonic    5.00000000e+01    1.09500000e+02
44 harmonic    5.00000000e+01    1.09500000e+02
45 harmonic    5.00000000e+01    1.21900000e+02
46 harmonic    5.00000000e+01    1.21900000e+02
47 harmonic    8.00000000e+01    1.22900000e+02
48 harmonic    5.00000000e+01    1.09500000e+02
49 harmonic    5.00000000e+01    1.09500000e+02
50 harmonic    8.00000000e+01    1.09700000e+02
51 harmonic    8.00000000e+01    1.09700000e+02
52 harmonic    5.00000000e+01    1.09500000e+02
53 harmonic    6.30000000e+01    1.10100000e+02
54 harmonic    5.00000000e+01    1.18000000e+02
55 harmonic    5.00000000e+01    1.09500000e+02
56 harmonic    5.00000000e+01    1.09500000e+02
57 harmonic    4.00000000e+01    1.09500000e+02
58 harmonic    3.50000000e+01    1.09500000e+02
59 harmonic    5.00000000e+01    1.09500000e+02
60 harmonic    5.00000000e+01    1.09500000e+02
61 harmonic    5.00000000e+01    1.09500000e+02
62 harmonic    5.00000000e+01    1.09500000e+02
63 harmonic    4.00000000e+01    1.09500000e+02
64 harmonic    3.50000000e+01    1.09500000e+02
65 harmonic    5.00000000e+01    1.09500000e+02
66 harmonic    5.00000000e+01    1.09500000e+02
67 harmonic    5.00000000e+01    1.09500000e+02
68 harmonic    6.30000000e+01    1.11100000e+02
69 harmonic    3.50000000e+01    1.09500000e+02
70 harmonic    5.00000000e+01    1.09500000e+02
71 harmonic    5.00000000e+01    1.09500000e+02
72 harmonic    8.00000000e+01    1.20400000e+02
73 harmonic    7.00000000e+01    1.16600000e+02
74 harmonic    5.00000000e+01    1.09500000e+02
75 harmonic    5.00000000e+01    1.20000000e+02
76 harmonic    5.00000000e+01    1.21900000e+02
77 harmonic    8.00000000e+01    1.22900000e+02
78 harmonic    5.00000000e+01    1.09500000e+02
79 harmonic    8.00000000e+01    1.09700000e+02
80 harmonic    6.30000000e+01    1.10100000e+02
81 harmonic    5.00000000e+01    1.18040000e+02
82 harmonic    5.00000000e+01    1.09500000e+02
83 harmonic    5.00000000e+01    1.09500000e+02
84 harmonic    4.00000000e+01    1.09500000e+02
85 harmonic    8.00000000e+01    1.20400000e+02
86 harmonic    7.00000000e+01    1.16600000e+02
87 harmonic    5.00000000e+01    1.09500000e+02
88 harmonic    5.00000000e+01    1.09500000e+02
89 harmonic    6.30000000e+01    1.11100000e+02
90 harmonic    5.00000000e+01    1.09500000e+02
91 harmonic    5.00000000e+01    1.09500000e+02
92 harmonic    6.30000000e+01    1.11100000e+02
93 harmonic    3.50000000e+01    1.09500000e+02
94 harmonic    5.00000000e+01    1.09500000e+02
95 harmonic    5.00000000e+01    1.09500000e+02
96 harmonic    7.00000000e+01    1.17000000e+02
97 harmonic    7.00000000e+01    1.17000000e+02
98 harmonic    3.50000000e+01    1.09500000e+02
99 harmonic    5.00000000e+01    1.09500000e+02
100 harmonic    5.00000000e+01    1.09500000e+02
101 harmonic    8.00000000e+01    1.26000000e+02
102 harmonic    5.00000000e+01    1.20000000e+02
103 harmonic    5.00000000e+01    1.21900000e+02
104 harmonic    8.00000000e+01    1.22900000e+02
105 harmonic    5.00000000e+01    1.09500000e+02
106 harmonic    8.00000000e+01    1.09700000e+02
107 harmonic    6.30000000e+01    1.10100000e+02
108 harmonic    5.00000000e+01    1.18040000e+02
109 harmonic    5.00000000e+01    1.09500000e+02
110 harmonic    5.00000000e+01    1.09500000e+02
111 harmonic    4.00000000e+01    1.09500000e+02
112 harmonic    8.00000000e+01    1.20400000e+02
113 harmonic    7.00000000e+01    1.16600000e+02
114 harmonic    5.00000000e+01    1.09500000e+02
115 harmonic    5.00000000e+01    1.09500000e+02
116 harmonic    6.30000000e+01    1.11100000e+02
117 harmonic    5.00000000e+01    1.09500000e+02
118 harmonic    5.00000000e+01    1.09500000e+02
119 harmonic    6.30000000e+01    1.11100000e+02
120 harmonic    3.50000000e+01    1.09500000e+02
121 harmonic    5.00000000e+01    1.09500000e+02
122 harmonic    5.00000000e+01    1.09500000e+02
123 harmonic    7.00000000e+01    1.17000000e+02
124 harmonic    7.00000000e+01    1.17000000e+02
125 harmonic    3.50000000e+01    1.09500000e+02
126 harmonic    5.00000000e+01    1.09500000e+02
127 harmonic    5.00000000e+01    1.09500000e+02
128 harmonic    8.00000000e+01    1.26000000e+02
129 harmonic    5.00000000e+01    1.20000000e+02
130 harmonic    5.00000000e+01    1.21900000e+02
131 harmonic    8.00000000e+01    1.22900000e+02
132 harmonic    5.00000000e+01    1.09500000e+02
133 harmonic    8.00000000e+01    1.09700000e+02
134 harmonic    6.30000000e+01    1.10100000e+02
135 harmonic    5.00000000e+01    1.18040000e+02
136 harmonic    5.00000000e+01    1.09500000e+02
137 harmonic    5.00000000e+01    1.09500000e+02
138 harmonic    4.00000000e+01    1.09500000e+02
139 harmonic    8.00000000e+01    1.20400000e+02
140 harmonic    7.00000000e+01    1.16600000e+02
141 harmonic    5.00000000e+01    1.09500000e+02
142 harmonic    5.00000000e+01    1.09500000e+02
143 harmonic    6.30000000e+01    1.11100000e+02
144 harmonic    5.00000000e+01    1.09500000e+02
145 harmonic    5.00000000e+01    1.09500000e+02
146 harmonic    6.30000000e+01    1.11100000e+02
147 harmonic    3.50000000e+01    1.09500000e+02
148 harmonic    5.00000000e+01    1.09500000e+02
149 harmonic    5.00000000e+01    1.09500000e+02
150 harmonic    8.00000000e+01    1.20400000e+02
151 harmonic    7.00000000e+01    1.16600000e+02
152 harmonic    3.50000000e+01    1.09500000e+02
153 harmonic    5.00000000e+01    1.09500000e+02
154 harmonic    5.00000000e+01    1.09500000e+02
155 harmonic    5.00000000e+01    1.20000000e+02
156 harmonic    5.00000000e+01    1.20000000e+02
157 harmonic    8.00000000e+01    1.22900000e+02
158 harmonic    3.50000000e+01    1.20000000e+02
159 harmonic    5.00000000e+01    1.20000000e+02
160 harmonic    5.00000000e+01    1.21900000e+02
161 harmonic    8.00000000e+01    1.22900000e+02
162 harmonic    5.00000000e+01    1.09500000e+02
163 harmonic    8.00000000e+01    1.09700000e+02
164 harmonic    6.30000000e+01    1.10100000e+02
165 harmonic    5.00000000e+01    1.18040000e+02
166 harmonic    5.00000000e+01    1.09500000e+02
167 harmonic    5.00000000e+01    1.09500000e+02
168 harmonic    4.00000000e+01    1.09500000e+02
169 harmonic    8.00000000e+01    1.20400000e+02
170 harmonic    7.00000000e+01    1.16600000e+02
171 harmonic    5.00000000e+01    1.09500000e+02
172 harmonic    5.00000000e+01    1.09500000e+02
173 harmonic    6.30000000e+01    1.11100000e+02
174 harmonic    5.00000000e+01    1.09500000e+02
175 harmonic    5.00000000e+01    1.09500000e+02
176 harmonic    6.30000000e+01    1.11100000e+02
177 harmonic    3.50000000e+01    1.09500000e+02
178 harmonic    5.00000000e+01    1.09500000e+02
179 harmonic    5.00000000e+01    1.09500000e+02
180 harmonic    7.00000000e+01    1.17000000e+02
181 harmonic    7.00000000e+01    1.17000000e+02
182 harmonic    3.50000000e+01    1.09500000e+02
183 harmonic    5.00000000e+01    1.09500000e+02
184 harmonic    5.00000000e+01    1.09500000e+02
185 harmonic    8.00000000e+01    1.26000000e+02
186 harmonic    5.00000000e+01    1.20000000e+02
187 harmonic    5.00000000e+01    1.21900000e+02
188 harmonic    8.00000000e+01    1.22900000e+02
189 harmonic    5.00000000e+01    1.09500000e+02
190 harmonic    8.00000000e+01    1.09700000e+02
191 harmonic    6.30000000e+01    1.10100000e+02
192 harmonic    5.00000000e+01    1.18040000e+02
193 harmonic    5.00000000e+01    1.09500000e+02
194 harmonic    5.00000000e+01    1.09500000e+02
195 harmonic    4.00000000e+01    1.09500000e+02
196 harmonic    8.00000000e+01    1.20400000e+02
197 harmonic    7.00000000e+01    1.16600000e+02
198 harmonic    5.00000000e+01    1.09500000e+02
199 harmonic    5.00000000e+01    1.09500000e+02
200 harmonic    6.30000000e+01    1.11100000e+02
201 harmonic    5.00000000e+01    1.09500000e+02
202 harmonic    5.00000000e+01    1.09500000e+02
203 harmonic    6.30000000e+01    1.11100000e+02
204 harmonic    3.50000000e+01    1.09500000e+02
205 harmonic    5.00000000e+01    1.09500000e+02
206 harmonic    5.00000000e+01    1.09500000e+02
207 harmonic    7.00000000e+01    1.17000000e+02
208 harmonic    7.00000000e+01    1.17000000e+02
209 harmonic    3.50000000e+01    1.09500000e+02
210 harmonic    5.00000000e+01    1.09500000e+02
211 harmonic    5.00000000e+01    1.09500000e+02
212 harmonic    8.00000000e+01    1.26000000e+02
213 harmonic    5.00000000e+01    1.20000000e+02
214 harmonic    5.00000000e+01    1.21900000e+02
215 harmonic    8.00000000e+01    1.22900000e+02
216 harmonic    5.00000000e+01    1.09500000e+02
217 harmonic    8.00000000e+01    1.09700000e+02
218 harmonic    6.30000000e+01    1.10100000e+02
219 harmonic    5.00000000e+01    1.18040000e+02
220 harmonic    5.00000000e+01    1.09500000e+02
221 harmonic    5.00000000e+01    1.09500000e+02
222 harmonic    4.00000000e+01    1.09500000e+02
223 harmonic    8.00000000e+01    1.20400000e+02
224 harmonic    7.00000000e+01    1.16600000e+02
225 harmonic    5.00000000e+01    1.09500000e+02
226 harmonic    5.00000000e+01    1.09500000e+02
227 harmonic    6.30000000e+01    1.11100000e+02
228 harmonic    5.00000000e+01    1.09500000e+02
229 harmonic    5.00000000e+01    1.09500000e+02
230 harmonic    6.30000000e+01    1.11100000e+02
231 harmonic    3.50000000e+01    1.09500000e+02
232 harmonic    5.00000000e+01    1.09500000e+02
233 harmonic    5.00000000e+01    1.09500000e+02
234 harmonic    7.00000000e+01    1.17000000e+02
235 harmonic    7.00000000e+01    1.17000000e+02
236 harmonic    3.50000000e+01    1.09500000e+02
237 harmonic    5.00000000e+01    1.09500000e+02
238 harmonic    5.00000000e+01    1.09500000e+02
239 harmonic    8.00000000e+01    1.26000000e+02
240 harmonic    5.00000000e+01    1.21900000e+02
241 harmonic    5.00000000e+01    1.21900000e+02
242 harmonic    8.00000000e+01    1.22900000e+02
243 harmonic    5.00000000e+01    1.09500000e+02
244 harmonic    5.00000000e+01    1.09500000e+02
245 harmonic    8.00000000e+01    1.09700000e+02
246 harmonic    8.00000000e+01    1.09700000e+02
247 harmonic    5.00000000e+01    1.09500000e+02
248 harmonic    6.30000000e+01    1.10100000e+02
249 harmonic    5.00000000e+01    1.18000000e+02
250 harmonic    5.00000000e+01    1.09500000e+02
251 harmonic    5.00000000e+01    1.09500000e+02
252 harmonic    4.00000000e+01    1.09500000e+02
253 harmonic    3.50000000e+01    1.09500000e+02
254 harmonic    5.00000000e+01    1.09500000e+02
255 harmonic    5.00000000e+01    1.09500000e+02
256 harmonic    5.00000000e+01    1.09500000e+02
257 harmonic    5.00000000e+01    1.09500000e+02
258 harmonic    4.00000000e+01    1.09500000e+02
259 harmonic    3.50000000e+01    1.09500000e+02
260 harmonic    5.00000000e+01    1.09500000e+02
261 harmonic    5.00000000e+01    1.09500000e+02
262 harmonic    5.00000000e+01    1.09500000e+02
263 harmonic    6.30000000e+01    1.11100000e+02
264 harmonic    3.50000000e+01    1.09500000e+02
265 harmonic    5.00000000e+01    1.09500000e+02
266 harmonic    5.00000000e+01    1.09500000e+02
267 harmonic    8.00000000e+01    1.20400000e+02
268 harmonic    7.00000000e+01    1.16600000e+02
269 harmonic    5.00000000e+01    1.09500000e+02
270 harmonic    5.00000000e+01    1.20000000e+02
271 harmonic    5.00000000e+01    1.21900000e+02
272 harmonic    8.00000000e+01    1.22900000e+02
273 harmonic    5.00000000e+01    1.09500000e+02
274 harmonic    8.00000000e+01    1.09700000e+02
275 harmonic    6.30000000e+01    1.10100000e+02
276 harmonic    5.00000000e+01    1.18040000e+02
277 harmonic    5.00000000e+01    1.09500000e+02
278 harmonic    5.00000000e+01    1.09500000e+02
279 harmonic    4.00000000e+01    1.09500000e+02
280 harmonic    8.00000000e+01    1.20400000e+02
281 harmonic    7.00000000e+01    1.16600000e+02
282 harmonic    5.00000000e+01    1.09500000e+02
283 harmonic    5.00000000e+01    1.09500000e+02
284 harmonic    6.30000000e+01    1.11100000e+02
285 harmonic    5.00000000e+01    1.09500000e+02
286 harmonic    5.00000000e+01    1.09500000e+02
287 harmonic    6.30000000e+01    1.11100000e+02
288 harmonic    3.50000000e+01    1.09500000e+02
289 harmonic    5.00000000e+01    1.09500000e+02
290 harmonic    5.00000000e+01    1.09500000e+02
291 harmonic    8.00000000e+01    1.20400000e+02
292 harmonic    7.00000000e+01    1.16600000e+02
293 harmonic    3.50000000e+01    1.09500000e+02
294 harmonic    5.00000000e+01    1.09500000e+02
295 harmonic    5.00000000e+01    1.09500000e+02
296 harmonic    5.00000000e+01    1.20000000e+02
297 harmonic    5.00000000e+01    1.20000000e+02
298 harmonic    8.00000000e+01    1.22900000e+02
299 harmonic    3.50000000e+01    1.20000000e+02
300 harmonic    5.00000000e+01    1.21900000e+02
301 harmonic    5.00000000e+01    1.21900000e+02
302 harmonic    8.00000000e+01    1.22900000e+02
303 harmonic    5.00000000e+01    1.09500000e+02
304 harmonic    5.00000000e+01    1.09500000e+02
305 harmonic    8.00000000e+01    1.09700000e+02
306 harmonic    8.00000000e+01    1.09700000e+02
307 harmonic    5.00000000e+01    1.09500000e+02
308 harmonic    6.30000000e+01    1.10100000e+02
309 harmonic    5.00000000e+01    1.18000000e+02
310 harmonic    5.00000000e+01    1.09500000e+02
311 harmonic    5.00000000e+01    1.09500000e+02
312 harmonic    4.00000000e+01    1.09500000e+02
313 harmonic    3.50000000e+01    1.09500000e+02
314 harmonic    5.00000000e+01    1.09500000e+02
315 harmonic    5.00000000e+01    1.09500000e+02
316 harmonic    5.00000000e+01    1.09500000e+02
317 harmonic    5.00000000e+01    1.09500000e+02
318 harmonic    4.00000000e+01    1.09500000e+02
319 harmonic    3.50000000e+01    1.09500000e+02
320 harmonic    5.00000000e+01    1.09500000e+02
321 harmonic    5.00000000e+01    1.09500000e+02
322 harmonic    5.00000000e+01    1.09500000e+02
323 harmonic    6.30000000e+01    1.11100000e+02
324 harmonic    3.50000000e+01    1.09500000e+02
325 harmonic    5.00000000e+01    1.09500000e+02
326 harmonic    5.00000000e+01    1.09500000e+02
327 harmonic    8.00000000e+01    1.20400000e+02
328 harmonic    7.00000000e+01    1.16600000e+02
329 harmonic    5.00000000e+01    1.09500000e+02
330 harmonic    5.00000000e+01    1.20000000e+02
331 harmonic    5.00000000e+01    1.21900000e+02
332 harmonic    8.00000000e+01    1.22900000e+02
333 harmonic    5.00000000e+01    1.09500000e+02
334 harmonic    8.00000000e+01    1.09700000e+02
335 harmonic    6.30000000e+01    1.10100000e+02
336 harmonic    5.00000000e+01    1.18040000e+02
337 harmonic    5.00000000e+01    1.09500000e+02
338 harmonic    5.00000000e+01    1.09500000e+02
339 harmonic    4.00000000e+01    1.09500000e+02
340 harmonic    8.00000000e+01    1.20400000e+02
341 harmonic    7.00000000e+01    1.16600000e+02
342 harmonic    5.00000000e+01    1.09500000e+02
343 harmonic    5.00000000e+01    1.09500000e+02
344 harmonic    6.30000000e+01    1.11100000e+02
345 harmonic    5.00000000e+01    1.09500000e+02
346 harmonic    5.00000000e+01    1.09500000e+02
347 harmonic    4.00000000e+01    1.09500000e+02
348 harmonic    3.50000000e+01    1.09500000e+02
349 harmonic    5.00000000e+01    1.09500000e+02
350 harmonic    5.00000000e+01    1.09500000e+02
351 harmonic    5.00000000e+01    1.09500000e+02
352 harmonic    5.00000000e+01    1.09500000e+02
353 harmonic    8.00000000e+01    1.11200000e+02
354 harmonic    3.50000000e+01    1.09500000e+02
355 harmonic    5.00000000e+01    1.09500000e+02
356 harmonic    5.00000000e+01    1.09500000e+02
357 harmonic    5.00000000e+01    1.18400000e+02
358 harmonic    5.00000000e+01    1.23200000e+02
359 harmonic    3.50000000e+01    1.09500000e+02
360 harmonic    5.00000000e+01    1.09500000e+02
361 harmonic    5.00000000e+01    1.09500000e+02
362 harmonic    7.00000000e+01    1.20000000e+02
363 harmonic    7.00000000e+01    1.20000000e+02
364 harmonic    5.00000000e+01    1.20000000e+02
365 harmonic    5.00000000e+01    1.20000000e+02
366 harmonic    5.00000000e+01    1.20000000e+02
367 harmonic    5.00000000e+01    1.20000000e+02
368 harmonic    5.00000000e+01    1.20000000e+02
369 harmonic    7.00000000e+01    1.20000000e+02
370 harmonic    3.50000000e+01    1.20000000e+02
371 harmonic    3.50000000e+01    1.20000000e+02
372 harmonic    5.00000000e+01    1.20000000e+02
373 harmonic    5.00000000e+01    1.21900000e+02
374 harmonic    8.00000000e+01    1.22900000e+02
375 harmonic    5.00000000e+01    1.09500000e+02
376 harmonic    8.00000000e+01    1.09700000e+02
377 harmonic    6.30000000e+01    1.10100000e+02
378 harmonic    5.00000000e+01    1.18040000e+02
379 harmonic    5.00000000e+01    1.09500000e+02
380 harmonic    5.00000000e+01    1.09500000e+02
381 harmonic    4.00000000e+01    1.09500000e+02
382 harmonic    8.00000000e+01    1.20400000e+02
383 harmonic    7.00000000e+01    1.16600000e+02
384 harmonic    5.00000000e+01    1.09500000e+02
385 harmonic    5.00000000e+01    1.09500000e+02
386 harmonic    6.30000000e+01    1.11100000e+02
387 harmonic    5.00000000e+01    1.09500000e+02
388 harmonic    5.00000000e+01    1.09500000e+02
389 harmonic    4.00000000e+01    1.09500000e+02
390 harmonic    3.50000000e+01    1.09500000e+02
391 harmonic    5.00000000e+01    1.09500000e+02
392 harmonic    5.00000000e+01    1.09500000e+02
393 harmonic    5.00000000e+01    1.09500000e+02
394 harmonic    5.00000000e+01    1.09500000e+02
395 harmonic    4.00000000e+01    1.09500000e+02
396 harmonic    3.50000000e+01    1.09500000e+02
397 harmonic    5.00000000e+01    1.09500000e+02
398 harmonic    5.00000000e+01    1.09500000e+02
399 harmonic    5.00000000e+01    1.09500000e+02
400 harmonic    5.00000000e+01    1.09500000e+02
401 harmonic    8.00000000e+01    1.11200000e+02
402 harmonic    3.50000000e+01    1.09500000e+02
403 harmonic    5.00000000e+01    1.09500000e+02
404 harmonic    5.00000000e+01    1.09500000e+02
405 harmonic    5.00000000e+01    1.09500000e+02
406 harmonic    5.00000000e+01    1.09500000e+02
407 harmonic    5.00000000e+01    1.09500000e+02
408 harmonic    3.50000000e+01    1.09500000e+02
409 harmonic    5.00000000e+01    1.09500000e+02
410 harmonic    5.00000000e+01    1.09500000e+02
411 harmonic    3.50000000e+01    1.09500000e+02
412 harmonic    3.50000000e+01    1.09500000e+02
413 harmonic    3.50000000e+01    1.09500000e+02
414 harmonic    5.00000000e+01    1.21900000e+02
415 harmonic    5.00000000e+01    1.21900000e+02
416 harmonic    8.00000000e+01    1.22900000e+02
417 harmonic    5.00000000e+01    1.09500000e+02
418 harmonic    5.00000000e+01    1.09500000e+02
419 harmonic    8.00000000e+01    1.09700000e+02
420 harmonic    8.00000000e+01    1.09700000e+02
421 harmonic    5.00000000e+01    1.09500000e+02
422 harmonic    6.30000000e+01    1.10100000e+02
423 harmonic    5.00000000e+01    1.18000000e+02
424 harmonic    5.00000000e+01    1.09500000e+02
425 harmonic    5.00000000e+01    1.09500000e+02
426 harmonic    4.00000000e+01    1.09500000e+02
427 harmonic    3.50000000e+01    1.09500000e+02
428 harmonic    5.00000000e+01    1.09500000e+02
429 harmonic    5.00000000e+01    1.09500000e+02
430 harmonic    5.00000000e+01    1.09500000e+02
431 harmonic    5.00000000e+01    1.09500000e+02
432 harmonic    4.00000000e+01    1.09500000e+02
433 harmonic    3.50000000e+01    1.09500000e+02
434 harmonic    5.00000000e+01    1.09500000e+02
435 harmonic    5.00000000e+01    1.09500000e+02
436 harmonic    5.00000000e+01    1.09500000e+02
437 harmonic    6.30000000e+01    1.11100000e+02
438 harmonic    3.50000000e+01    1.09500000e+02
439 harmonic    5.00000000e+01    1.09500000e+02
440 harmonic    5.00000000e+01    1.09500000e+02
441 harmonic    8.00000000e+01    1.20400000e+02
442 harmonic    7.00000000e+01    1.16600000e+02
443 harmonic    5.00000000e+01    1.09500000e+02
444 harmonic    5.00000000e+01    1.20000000e+02
445 harmonic    5.00000000e+01    1.21900000e+02
446 harmonic    8.00000000e+01    1.22900000e+02
447 harmonic    5.00000000e+01    1.09500000e+02
448 harmonic    5.00000000e+01    1.09500000e+02
449 harmonic    6.30000000e+01    1.10100000e+02
450 harmonic    5.00000000e+01    1.18040000e+02
451 harmonic    8.00000000e+01    1.20400000e+02
452 harmonic    7.00000000e+01    1.16600000e+02
453 harmonic    3.50000000e+01    1.09500000e+02
454 harmonic    5.00000000e+01    1.09500000e+02
455 harmonic    5.00000000e+01    1.09500000e+02
456 harmonic    5.00000000e+01    1.20000000e+02
457 harmonic    5.00000000e+01    1.21900000e+02
458 harmonic    8.00000000e+01    1.22900000e+02
459 harmonic    5.00000000e+01    1.09500000e+02
460 harmonic    8.00000000e+01    1.09700000e+02
461 harmonic    6.30000000e+01    1.10100000e+02
462 harmonic    5.00000000e+01    1.18040000e+02
463 harmonic    5.00000000e+01    1.09500000e+02
464 harmonic    4.00000000e+01    1.09500000e+02
465 harmonic    5.00000000e+01    1.09500000e+02
466 harmonic    8.00000000e+01    1.20400000e+02
467 harmonic    7.00000000e+01    1.16600000e+02
468 harmonic    5.00000000e+01    1.09500000e+02
469 harmonic    5.00000000e+01    1.09500000e+02
470 harmonic    6.30000000e+01    1.11100000e+02
471 harmonic    5.00000000e+01    1.09500000e+02
472 harmonic    5.00000000e+01    1.09500000e+02
473 harmonic    5.00000000e+01    1.09500000e+02
474 harmonic    5.50000000e+01    1.08500000e+02
475 harmonic    5.00000000e+01    1.09500000e+02
476 harmonic    5.00000000e+01    1.09500000e+02
477 harmonic    5.00000000e+01    1.09500000e+02
478 harmonic    3.50000000e+01    1.09500000e+02
479 harmonic    3.50000000e+01    1.09500000e+02
480 harmonic    3.50000000e+01    1.09500000e+02
481 harmonic    5.00000000e+01    1.20000000e+02
482 harmonic    5.00000000e+01    1.21900000e+02
483 harmonic    8.00000000e+01    1.22900000e+02
484 harmonic    5.00000000e+01    1.09500000e+02
485 harmonic    8.00000000e+01    1.09700000e+02
486 harmonic    6.30000000e+01    1.10100000e+02
487 harmonic    5.00000000e+01    1.18040000e+02
488 harmonic    5.00000000e+01    1.09500000e+02
489 harmonic    5.00000000e+01    1.09500000e+02
490 harmonic    4.00000000e+01    1.09500000e+02
491 harmonic    8.00000000e+01    1.20400000e+02
492 harmonic    7.00000000e+01    1.16600000e+02
493 harmonic    5.00000000e+01    1.09500000e+02
494 harmonic    5.00000000e+01    1.09500000e+02
495 harmonic    6.30000000e+01    1.11100000e+02
496 harmonic    5.00000000e+01    1.09500000e+02
497 harmonic    5.00000000e+01    1.09500000e+02
498 harmonic    4.00000000e+01    1.09500000e+02
499 harmonic    3.50000000e+01    1.09500000e+02
500 harmonic    5.00000000e+01    1.09500000e+02
501 harmonic    5.00000000e+01    1.09500000e+02
502 harmonic    5.00000000e+01    1.09500000e+02
503 harmonic    5.00000000e+01    1.09500000e+02
504 harmonic    8.00000000e+01    1.11200000e+02
505 harmonic    3.50000000e+01    1.09500000e+02
506 harmonic    5.00000000e+01    1.09500000e+02
507 harmonic    5.00000000e+01    1.09500000e+02
508 harmonic    5.00000000e+01    1.18400000e+02
509 harmonic    5.00000000e+01    1.23200000e+02
510 harmonic    3.50000000e+01    1.09500000e+02
511 harmonic    5.00000000e+01    1.09500000e+02
512 harmonic    5.00000000e+01    1.09500000e+02
513 harmonic    7.00000000e+01    1.20000000e+02
514 harmonic    7.00000000e+01    1.20000000e+02
515 harmonic    5.00000000e+01    1.20000000e+02
516 harmonic    5.00000000e+01    1.20000000e+02
517 harmonic    5.00000000e+01    1.20000000e+02
518 harmonic    5.00000000e+01    1.20000000e+02
519 harmonic    5.00000000e+01    1.20000000e+02
520 harmonic    7.00000000e+01    1.20000000e+02
521 harmonic    3.50000000e+01    1.20000000e+02
522 harmonic    3.50000000e+01    1.20000000e+02
523 harmonic    5.00000000e+01    1.20000000e+02
524 harmonic    5.00000000e+01    1.21900000e+02
525 harmonic    8.00000000e+01    1.22900000e+02
526 harmonic    5.00000000e+01    1.09500000e+02
527 harmonic    8.00000000e+01    1.09700000e+02
528 harmonic    6.30000000e+01    1.10100000e+02
529 harmonic    5.00000000e+01    1.18040000e+02
530 harmonic    5.00000000e+01    1.09500000e+02
531 harmonic    5.00000000e+01    1.09500000e+02
532 harmonic    4.00000000e+01    1.09500000e+02
533 harmonic    8.00000000e+01    1.20400000e+02
534 harmonic    7.00000000e+01    1.16600000e+02
535 harmonic    5.00000000e+01    1.09500000e+02
536 harmonic    5.00000000e+01    1.09500000e+02
537 harmonic    6.30000000e+01    1.11100000e+02
538 harmonic    5.00000000e+01    1.09500000e+02
539 harmonic    5.00000000e+01    1.09500000e+02
540 harmonic    4.00000000e+01    1.09500000e+02
541 harmonic    3.50000000e+01    1.09500000e+02
542 harmonic    5.00000000e+01    1.09500000e+02
543 harmonic    5.00000000e+01    1.09500000e+02
544 harmonic    5.00000000e+01    1.09500000e+02
545 harmonic    5.00000000e+01    1.09500000e+02
