Untitled

1202 atoms
1209 bonds
2150 angles
4624 dihedrals
87 crossterms
0 impropers

23 atom types
1209 bond types
2150 angle types
4624 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
227 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
228 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e-01    0.00000000e+00    0.00000000e+00
229 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
230 multi/harmonic    2.00000000e-01    2.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
231 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
232 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
233 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
234 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
235 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
236 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
237 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
238 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
239 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
240 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
241 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
242 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
243 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
244 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
245 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
246 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
247 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
248 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
249 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
250 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
251 multi/harmonic    4.60000000e+00    0.00000000e+00   -4.60000000e+00    0.00000000e+00    0.00000000e+00
252 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
253 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
254 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
255 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
256 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
257 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
258 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
259 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
260 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
261 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
262 multi/harmonic    4.60000000e+00    0.00000000e+00   -4.60000000e+00    0.00000000e+00    0.00000000e+00
263 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
264 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
265 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
266 multi/harmonic    7.25000000e+00    0.00000000e+00   -7.25000000e+00    0.00000000e+00    0.00000000e+00
267 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
268 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
269 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
270 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
271 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
272 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e+00    0.00000000e+00    0.00000000e+00
273 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
274 multi/harmonic    0.00000000e+00    0.00000000e+00    5.40000000e-01    0.00000000e+00    0.00000000e+00
275 multi/harmonic    4.20000000e-01   -1.26000000e+00    0.00000000e+00    1.68000000e+00    0.00000000e+00
276 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
277 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
278 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
279 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
280 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
281 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
282 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
283 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
284 multi/harmonic    4.50000000e-01   -4.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
285 multi/harmonic    3.16000000e+00    0.00000000e+00   -3.16000000e+00    0.00000000e+00    0.00000000e+00
286 multi/harmonic    5.50000000e-01    1.65000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00
287 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
288 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
289 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
290 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
291 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
292 multi/harmonic    2.00000000e-01   -2.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
293 multi/harmonic    1.80000000e-01   -5.40000000e-01    0.00000000e+00    7.20000000e-01    0.00000000e+00
294 multi/harmonic    5.00000000e-01    0.00000000e+00   -5.00000000e-01    0.00000000e+00    0.00000000e+00
295 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
296 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
297 multi/harmonic    2.10000000e+01    0.00000000e+00   -2.10000000e+01    0.00000000e+00    0.00000000e+00
298 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
299 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
300 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
301 multi/harmonic    8.00000000e-01    8.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
302 multi/harmonic    8.00000000e-02    2.40000000e-01    0.00000000e+00   -3.20000000e-01    0.00000000e+00
303 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
304 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
305 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e-01    0.00000000e+00    0.00000000e+00
306 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
307 multi/harmonic    2.00000000e-01    2.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
308 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
309 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
310 multi/harmonic    2.00000000e-01   -2.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
311 multi/harmonic    1.80000000e-01   -5.40000000e-01    0.00000000e+00    7.20000000e-01    0.00000000e+00
312 multi/harmonic    5.00000000e-01    0.00000000e+00   -5.00000000e-01    0.00000000e+00    0.00000000e+00
313 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
314 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
315 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
316 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
317 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
318 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
319 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
320 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
321 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
322 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
323 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
324 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
325 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
326 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
327 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
328 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
329 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
330 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
331 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
332 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
333 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
334 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
335 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
336 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
337 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
338 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
339 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
340 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
341 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
342 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
343 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
344 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
345 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
346 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
347 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
348 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e+00    0.00000000e+00    0.00000000e+00
349 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
350 multi/harmonic    0.00000000e+00    0.00000000e+00    5.40000000e-01    0.00000000e+00    0.00000000e+00
351 multi/harmonic    4.20000000e-01   -1.26000000e+00    0.00000000e+00    1.68000000e+00    0.00000000e+00
352 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
353 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
354 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
355 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
356 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
357 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
358 multi/harmonic   -2.63500000e+00   -2.63500000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
359 multi/harmonic    0.00000000e+00    0.00000000e+00   -2.38000000e+00    0.00000000e+00    0.00000000e+00
360 multi/harmonic   -7.00000000e-03    2.10000000e-02    0.00000000e+00   -2.80000000e-02    0.00000000e+00
361 multi/harmonic    8.46000000e-01    0.00000000e+00   -3.38400000e+00    0.00000000e+00    3.38400000e+00
362 charmm    2.32000000e-01         5         0         0
363 charmm   -2.13000000e-01         6         0         0
364 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
365 multi/harmonic    4.50000000e-01   -4.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
366 multi/harmonic    3.16000000e+00    0.00000000e+00   -3.16000000e+00    0.00000000e+00    0.00000000e+00
367 multi/harmonic    5.50000000e-01    1.65000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00
368 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
369 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
370 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
371 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
372 multi/harmonic    0.00000000e+00    0.00000000e+00   -8.86000000e-01    0.00000000e+00    0.00000000e+00
373 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
374 multi/harmonic   -2.76000000e-01    0.00000000e+00    1.10400000e+00    0.00000000e+00   -1.10400000e+00
375 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
376 charmm   -1.30000000e-02         6         0         0
377 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
378 multi/harmonic    0.00000000e+00    0.00000000e+00   -8.86000000e-01    0.00000000e+00    0.00000000e+00
379 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
380 multi/harmonic   -2.76000000e-01    0.00000000e+00    1.10400000e+00    0.00000000e+00   -1.10400000e+00
381 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
382 charmm   -1.30000000e-02         6         0         0
383 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
384 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
385 multi/harmonic    2.10000000e+01    0.00000000e+00   -2.10000000e+01    0.00000000e+00    0.00000000e+00
386 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
387 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
388 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
389 multi/harmonic    8.00000000e-01    8.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
390 multi/harmonic    8.00000000e-02    2.40000000e-01    0.00000000e+00   -3.20000000e-01    0.00000000e+00
391 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
392 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
393 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e-01    0.00000000e+00    0.00000000e+00
394 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
395 multi/harmonic    2.00000000e-01    2.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
396 multi/harmonic    2.10000000e+01    0.00000000e+00   -2.10000000e+01    0.00000000e+00    0.00000000e+00
397 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
398 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
399 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
400 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
401 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
402 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
403 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
404 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
405 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
406 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e+00    0.00000000e+00    0.00000000e+00
407 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
408 multi/harmonic    0.00000000e+00    0.00000000e+00    5.40000000e-01    0.00000000e+00    0.00000000e+00
409 multi/harmonic    4.20000000e-01   -1.26000000e+00    0.00000000e+00    1.68000000e+00    0.00000000e+00
410 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
411 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
412 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
413 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
414 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
415 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
416 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
417 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
418 multi/harmonic    4.50000000e-01   -4.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
419 multi/harmonic    3.16000000e+00    0.00000000e+00   -3.16000000e+00    0.00000000e+00    0.00000000e+00
420 multi/harmonic    5.50000000e-01    1.65000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00
421 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
422 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
423 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
424 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
425 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
426 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
427 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
428 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
429 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
430 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
431 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
432 multi/harmonic    2.10000000e+01    0.00000000e+00   -2.10000000e+01    0.00000000e+00    0.00000000e+00
433 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
434 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
435 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
436 multi/harmonic    8.00000000e-01    8.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
437 multi/harmonic    8.00000000e-02    2.40000000e-01    0.00000000e+00   -3.20000000e-01    0.00000000e+00
438 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
439 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
440 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e-01    0.00000000e+00    0.00000000e+00
441 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
442 multi/harmonic    2.00000000e-01    2.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
443 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
444 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
445 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
446 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
447 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
448 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
449 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
450 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
451 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
452 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
453 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
454 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
455 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
456 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
457 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
458 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
459 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
460 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e+00    0.00000000e+00    0.00000000e+00
461 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
462 multi/harmonic    0.00000000e+00    0.00000000e+00    5.40000000e-01    0.00000000e+00    0.00000000e+00
463 multi/harmonic    4.20000000e-01   -1.26000000e+00    0.00000000e+00    1.68000000e+00    0.00000000e+00
464 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
465 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
466 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
467 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
468 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
469 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
470 multi/harmonic   -2.63500000e+00   -2.63500000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
471 multi/harmonic    0.00000000e+00    0.00000000e+00   -2.38000000e+00    0.00000000e+00    0.00000000e+00
472 multi/harmonic   -7.00000000e-03    2.10000000e-02    0.00000000e+00   -2.80000000e-02    0.00000000e+00
473 multi/harmonic    8.46000000e-01    0.00000000e+00   -3.38400000e+00    0.00000000e+00    3.38400000e+00
474 charmm    2.32000000e-01         5         0         0
475 charmm   -2.13000000e-01         6         0         0
476 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
477 multi/harmonic    4.50000000e-01   -4.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
478 multi/harmonic    3.16000000e+00    0.00000000e+00   -3.16000000e+00    0.00000000e+00    0.00000000e+00
