Untitled

2016 atoms
2027 bonds
3692 angles
7209 dihedrals
138 crossterms
0 impropers

22 atom types
2027 bond types
3692 angle types
7209 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
1530 harmonic    8.00000000e+01    1.22900000e+02
1531 harmonic    5.00000000e+01    1.09500000e+02
1532 harmonic    8.00000000e+01    1.09700000e+02
1533 harmonic    6.30000000e+01    1.10100000e+02
1534 harmonic    5.00000000e+01    1.18040000e+02
1535 harmonic    5.00000000e+01    1.09500000e+02
1536 harmonic    5.00000000e+01    1.09500000e+02
1537 harmonic    4.00000000e+01    1.09500000e+02
1538 harmonic    8.00000000e+01    1.20400000e+02
1539 harmonic    7.00000000e+01    1.16600000e+02
1540 harmonic    5.00000000e+01    1.09500000e+02
1541 harmonic    5.00000000e+01    1.09500000e+02
1542 harmonic    6.30000000e+01    1.11100000e+02
1543 harmonic    5.00000000e+01    1.09500000e+02
1544 harmonic    5.00000000e+01    1.09500000e+02
1545 harmonic    4.00000000e+01    1.09500000e+02
1546 harmonic    3.50000000e+01    1.09500000e+02
1547 harmonic    5.00000000e+01    1.09500000e+02
1548 harmonic    5.00000000e+01    1.09500000e+02
1549 harmonic    5.00000000e+01    1.09500000e+02
1550 harmonic    5.00000000e+01    1.09500000e+02
1551 harmonic    4.00000000e+01    1.09500000e+02
1552 harmonic    3.50000000e+01    1.09500000e+02
1553 harmonic    5.00000000e+01    1.09500000e+02
1554 harmonic    5.00000000e+01    1.09500000e+02
1555 harmonic    5.00000000e+01    1.09500000e+02
1556 harmonic    5.00000000e+01    1.09500000e+02
1557 harmonic    8.00000000e+01    1.11200000e+02
1558 harmonic    3.50000000e+01    1.09500000e+02
1559 harmonic    5.00000000e+01    1.09500000e+02
1560 harmonic    5.00000000e+01    1.09500000e+02
1561 harmonic    5.00000000e+01    1.09500000e+02
1562 harmonic    5.00000000e+01    1.09500000e+02
1563 harmonic    5.00000000e+01    1.09500000e+02
1564 harmonic    3.50000000e+01    1.09500000e+02
1565 harmonic    5.00000000e+01    1.09500000e+02
1566 harmonic    5.00000000e+01    1.09500000e+02
1567 harmonic    3.50000000e+01    1.09500000e+02
1568 harmonic    3.50000000e+01    1.09500000e+02
1569 harmonic    3.50000000e+01    1.09500000e+02
1570 harmonic    5.00000000e+01    1.20000000e+02
1571 harmonic    5.00000000e+01    1.21900000e+02
1572 harmonic    8.00000000e+01    1.22900000e+02
1573 harmonic    5.00000000e+01    1.09500000e+02
1574 harmonic    8.00000000e+01    1.09700000e+02
1575 harmonic    6.30000000e+01    1.10100000e+02
1576 harmonic    5.00000000e+01    1.18040000e+02
1577 harmonic    5.00000000e+01    1.09500000e+02
1578 harmonic    4.00000000e+01    1.09500000e+02
1579 harmonic    5.00000000e+01    1.09500000e+02
1580 harmonic    8.00000000e+01    1.20400000e+02
1581 harmonic    7.00000000e+01    1.16600000e+02
1582 harmonic    5.00000000e+01    1.09500000e+02
1583 harmonic    5.00000000e+01    1.09500000e+02
1584 harmonic    6.30000000e+01    1.11100000e+02
1585 harmonic    5.00000000e+01    1.09500000e+02
1586 harmonic    5.00000000e+01    1.09500000e+02
1587 harmonic    5.00000000e+01    1.09500000e+02
1588 harmonic    5.50000000e+01    1.08500000e+02
1589 harmonic    5.00000000e+01    1.09500000e+02
1590 harmonic    5.00000000e+01    1.09500000e+02
1591 harmonic    5.00000000e+01    1.09500000e+02
1592 harmonic    3.50000000e+01    1.09500000e+02
1593 harmonic    3.50000000e+01    1.09500000e+02
1594 harmonic    3.50000000e+01    1.09500000e+02
1595 harmonic    5.00000000e+01    1.20000000e+02
1596 harmonic    5.00000000e+01    1.21900000e+02
1597 harmonic    8.00000000e+01    1.22900000e+02
1598 harmonic    5.00000000e+01    1.09500000e+02
1599 harmonic    8.00000000e+01    1.09700000e+02
1600 harmonic    6.30000000e+01    1.10100000e+02
1601 harmonic    5.00000000e+01    1.18040000e+02
1602 harmonic    5.00000000e+01    1.09500000e+02
1603 harmonic    5.00000000e+01    1.09500000e+02
1604 harmonic    4.00000000e+01    1.09500000e+02
1605 harmonic    8.00000000e+01    1.20400000e+02
1606 harmonic    7.00000000e+01    1.16600000e+02
1607 harmonic    5.00000000e+01    1.09500000e+02
1608 harmonic    5.00000000e+01    1.09500000e+02
1609 harmonic    6.30000000e+01    1.11100000e+02
1610 harmonic    5.00000000e+01    1.09500000e+02
1611 harmonic    5.00000000e+01    1.09500000e+02
1612 harmonic    4.00000000e+01    1.09500000e+02
1613 harmonic    3.50000000e+01    1.09500000e+02
1614 harmonic    5.00000000e+01    1.09500000e+02
1615 harmonic    5.00000000e+01    1.09500000e+02
1616 harmonic    5.00000000e+01    1.09500000e+02
1617 harmonic    5.00000000e+01    1.09500000e+02
1618 harmonic    4.00000000e+01    1.09500000e+02
1619 harmonic    3.50000000e+01    1.09500000e+02
1620 harmonic    5.00000000e+01    1.09500000e+02
1621 harmonic    5.00000000e+01    1.09500000e+02
1622 harmonic    5.00000000e+01    1.09500000e+02
1623 harmonic    5.00000000e+01    1.09500000e+02
1624 harmonic    8.00000000e+01    1.11200000e+02
1625 harmonic    3.50000000e+01    1.09500000e+02
1626 harmonic    5.00000000e+01    1.09500000e+02
1627 harmonic    5.00000000e+01    1.09500000e+02
1628 harmonic    5.00000000e+01    1.09500000e+02
1629 harmonic    5.00000000e+01    1.09500000e+02
1630 harmonic    5.00000000e+01    1.09500000e+02
1631 harmonic    3.50000000e+01    1.09500000e+02
1632 harmonic    5.00000000e+01    1.09500000e+02
1633 harmonic    5.00000000e+01    1.09500000e+02
1634 harmonic    3.50000000e+01    1.09500000e+02
1635 harmonic    3.50000000e+01    1.09500000e+02
1636 harmonic    3.50000000e+01    1.09500000e+02
1637 harmonic    5.00000000e+01    1.20000000e+02
1638 harmonic    5.00000000e+01    1.21900000e+02
1639 harmonic    8.00000000e+01    1.22900000e+02
1640 harmonic    5.00000000e+01    1.09500000e+02
1641 harmonic    8.00000000e+01    1.09700000e+02
1642 harmonic    6.30000000e+01    1.10100000e+02
1643 harmonic    5.00000000e+01    1.18040000e+02
1644 harmonic    5.00000000e+01    1.09500000e+02
1645 harmonic    5.00000000e+01    1.09500000e+02
1646 harmonic    4.00000000e+01    1.09500000e+02
1647 harmonic    8.00000000e+01    1.20400000e+02
1648 harmonic    7.00000000e+01    1.16600000e+02
1649 harmonic    5.00000000e+01    1.09500000e+02
1650 harmonic    5.00000000e+01    1.09500000e+02
1651 harmonic    6.30000000e+01    1.11100000e+02
1652 harmonic    5.00000000e+01    1.09500000e+02
1653 harmonic    5.00000000e+01    1.09500000e+02
1654 harmonic    6.30000000e+01    1.11100000e+02
1655 harmonic    3.50000000e+01    1.09500000e+02
1656 harmonic    5.00000000e+01    1.09500000e+02
1657 harmonic    5.00000000e+01    1.09500000e+02
1658 harmonic    7.00000000e+01    1.17000000e+02
1659 harmonic    7.00000000e+01    1.17000000e+02
1660 harmonic    3.50000000e+01    1.09500000e+02
1661 harmonic    5.00000000e+01    1.09500000e+02
1662 harmonic    5.00000000e+01    1.09500000e+02
1663 harmonic    8.00000000e+01    1.26000000e+02
1664 harmonic    5.00000000e+01    1.20000000e+02
1665 harmonic    5.00000000e+01    1.21900000e+02
1666 harmonic    8.00000000e+01    1.22900000e+02
1667 harmonic    5.00000000e+01    1.09500000e+02
1668 harmonic    8.00000000e+01    1.09700000e+02
1669 harmonic    6.30000000e+01    1.10100000e+02
1670 harmonic    5.00000000e+01    1.18040000e+02
1671 harmonic    5.00000000e+01    1.09500000e+02
1672 harmonic    5.00000000e+01    1.09500000e+02
1673 harmonic    4.00000000e+01    1.09500000e+02
1674 harmonic    8.00000000e+01    1.20400000e+02
1675 harmonic    7.00000000e+01    1.16600000e+02
1676 harmonic    5.00000000e+01    1.09500000e+02
1677 harmonic    5.00000000e+01    1.09500000e+02
1678 harmonic    6.30000000e+01    1.11100000e+02
1679 harmonic    5.00000000e+01    1.09500000e+02
1680 harmonic    5.00000000e+01    1.09500000e+02
1681 harmonic    6.30000000e+01    1.11100000e+02
1682 harmonic    3.50000000e+01    1.09500000e+02
1683 harmonic    5.00000000e+01    1.09500000e+02
1684 harmonic    5.00000000e+01    1.09500000e+02
1685 harmonic    8.00000000e+01    1.20400000e+02
1686 harmonic    7.00000000e+01    1.16600000e+02
1687 harmonic    3.50000000e+01    1.09500000e+02
1688 harmonic    5.00000000e+01    1.09500000e+02
1689 harmonic    5.00000000e+01    1.09500000e+02
1690 harmonic    5.00000000e+01    1.20000000e+02
1691 harmonic    5.00000000e+01    1.20000000e+02
1692 harmonic    8.00000000e+01    1.22900000e+02
1693 harmonic    3.50000000e+01    1.20000000e+02
1694 harmonic    5.00000000e+01    1.20000000e+02
1695 harmonic    5.00000000e+01    1.21900000e+02
1696 harmonic    8.00000000e+01    1.22900000e+02
1697 harmonic    5.00000000e+01    1.09500000e+02
1698 harmonic    8.00000000e+01    1.09700000e+02
1699 harmonic    6.30000000e+01    1.10100000e+02
1700 harmonic    5.00000000e+01    1.18040000e+02
1701 harmonic    5.00000000e+01    1.09500000e+02
1702 harmonic    4.00000000e+01    1.09500000e+02
1703 harmonic    4.00000000e+01    1.09500000e+02
1704 harmonic    8.00000000e+01    1.20400000e+02
1705 harmonic    7.00000000e+01    1.16600000e+02
1706 harmonic    5.00000000e+01    1.09500000e+02
1707 harmonic    5.00000000e+01    1.09500000e+02
1708 harmonic    6.30000000e+01    1.11100000e+02
1709 harmonic    5.00000000e+01    1.09500000e+02
1710 harmonic    5.00000000e+01    1.09500000e+02
1711 harmonic    5.00000000e+01    1.09500000e+02
1712 harmonic    5.00000000e+01    1.09500000e+02
1713 harmonic    5.00000000e+01    1.09500000e+02
1714 harmonic    5.00000000e+01    1.09500000e+02
1715 harmonic    5.00000000e+01    1.09500000e+02
1716 harmonic    5.00000000e+01    1.09500000e+02
1717 harmonic    4.00000000e+01    1.09500000e+02
1718 harmonic    3.50000000e+01    1.09500000e+02
1719 harmonic    3.50000000e+01    1.09500000e+02
1720 harmonic    3.50000000e+01    1.09500000e+02
1721 harmonic    3.50000000e+01    1.09500000e+02
1722 harmonic    3.50000000e+01    1.09500000e+02
1723 harmonic    3.50000000e+01    1.09500000e+02
1724 harmonic    5.00000000e+01    1.20000000e+02
1725 harmonic    5.00000000e+01    1.21900000e+02
1726 harmonic    8.00000000e+01    1.22900000e+02
1727 harmonic    5.00000000e+01    1.09500000e+02
1728 harmonic    8.00000000e+01    1.09700000e+02
1729 harmonic    6.30000000e+01    1.10100000e+02
1730 harmonic    5.00000000e+01    1.18040000e+02
1731 harmonic    5.00000000e+01    1.09500000e+02
1732 harmonic    4.00000000e+01    1.09500000e+02
1733 harmonic    5.00000000e+01    1.09500000e+02
1734 harmonic    8.00000000e+01    1.20400000e+02
1735 harmonic    7.00000000e+01    1.16600000e+02
1736 harmonic    5.00000000e+01    1.09500000e+02
1737 harmonic    5.00000000e+01    1.09500000e+02
1738 harmonic    6.30000000e+01    1.11100000e+02
1739 harmonic    5.00000000e+01    1.09500000e+02
1740 harmonic    5.00000000e+01    1.09500000e+02
1741 harmonic    5.00000000e+01    1.09500000e+02
1742 harmonic    5.50000000e+01    1.08500000e+02
1743 harmonic    5.00000000e+01    1.09500000e+02
1744 harmonic    5.00000000e+01    1.09500000e+02
1745 harmonic    5.00000000e+01    1.09500000e+02
1746 harmonic    3.50000000e+01    1.09500000e+02
1747 harmonic    3.50000000e+01    1.09500000e+02
1748 harmonic    3.50000000e+01    1.09500000e+02
1749 harmonic    5.00000000e+01    1.20000000e+02
1750 harmonic    5.00000000e+01    1.21900000e+02
1751 harmonic    8.00000000e+01    1.22900000e+02
1752 harmonic    5.00000000e+01    1.09500000e+02
1753 harmonic    8.00000000e+01    1.09700000e+02
1754 harmonic    6.30000000e+01    1.10100000e+02
1755 harmonic    5.00000000e+01    1.18040000e+02
1756 harmonic    5.00000000e+01    1.09500000e+02
1757 harmonic    5.00000000e+01    1.09500000e+02
1758 harmonic    6.30000000e+01    1.11100000e+02
1759 harmonic    8.00000000e+01    1.20400000e+02
1760 harmonic    7.00000000e+01    1.16600000e+02
1761 harmonic    5.00000000e+01    1.09500000e+02
1762 harmonic    5.00000000e+01    1.09500000e+02
1763 harmonic    6.30000000e+01    1.11100000e+02
1764 harmonic    8.00000000e+01    1.20400000e+02
1765 harmonic    7.00000000e+01    1.16600000e+02
1766 harmonic    3.50000000e+01    1.09500000e+02
1767 harmonic    5.00000000e+01    1.09500000e+02
1768 harmonic    5.00000000e+01    1.09500000e+02
1769 harmonic    5.00000000e+01    1.20000000e+02
1770 harmonic    5.00000000e+01    1.20000000e+02
1771 harmonic    8.00000000e+01    1.22900000e+02
1772 harmonic    3.50000000e+01    1.20000000e+02
1773 harmonic    5.00000000e+01    1.20000000e+02
1774 harmonic    5.00000000e+01    1.21900000e+02
1775 harmonic    8.00000000e+01    1.22900000e+02
1776 harmonic    5.00000000e+01    1.09500000e+02
1777 harmonic    8.00000000e+01    1.09700000e+02
1778 harmonic    6.30000000e+01    1.10100000e+02
1779 harmonic    5.00000000e+01    1.18040000e+02
1780 harmonic    5.00000000e+01    1.09500000e+02
1781 harmonic    4.00000000e+01    1.09500000e+02
1782 harmonic    4.00000000e+01    1.09500000e+02
1783 harmonic    8.00000000e+01    1.20400000e+02
1784 harmonic    7.00000000e+01    1.16600000e+02
1785 harmonic    5.00000000e+01    1.09500000e+02
1786 harmonic    5.00000000e+01    1.09500000e+02
1787 harmonic    6.30000000e+01    1.11100000e+02
1788 harmonic    5.00000000e+01    1.09500000e+02
1789 harmonic    5.00000000e+01    1.09500000e+02
1790 harmonic    5.00000000e+01    1.09500000e+02
1791 harmonic    5.00000000e+01    1.09500000e+02
1792 harmonic    5.00000000e+01    1.09500000e+02
1793 harmonic    5.00000000e+01    1.09500000e+02
1794 harmonic    5.00000000e+01    1.09500000e+02
1795 harmonic    5.00000000e+01    1.09500000e+02
1796 harmonic    4.00000000e+01    1.09500000e+02
1797 harmonic    3.50000000e+01    1.09500000e+02
1798 harmonic    3.50000000e+01    1.09500000e+02
1799 harmonic    3.50000000e+01    1.09500000e+02
1800 harmonic    3.50000000e+01    1.09500000e+02
1801 harmonic    3.50000000e+01    1.09500000e+02
1802 harmonic    3.50000000e+01    1.09500000e+02
1803 harmonic    5.00000000e+01    1.20000000e+02
1804 harmonic    5.00000000e+01    1.21900000e+02
1805 harmonic    8.00000000e+01    1.22900000e+02
1806 harmonic    5.00000000e+01    1.09500000e+02
1807 harmonic    5.00000000e+01    1.09500000e+02
1808 harmonic    6.30000000e+01    1.10100000e+02
1809 harmonic    5.00000000e+01    1.18040000e+02
1810 harmonic    8.00000000e+01    1.20400000e+02
1811 harmonic    7.00000000e+01    1.16600000e+02
1812 harmonic    3.50000000e+01    1.09500000e+02
1813 harmonic    5.00000000e+01    1.09500000e+02
1814 harmonic    5.00000000e+01    1.09500000e+02
1815 harmonic    5.00000000e+01    1.20000000e+02
1816 harmonic    5.00000000e+01    1.21900000e+02
1817 harmonic    8.00000000e+01    1.22900000e+02
1818 harmonic    5.00000000e+01    1.09500000e+02
1819 harmonic    5.00000000e+01    1.09500000e+02
1820 harmonic    6.30000000e+01    1.10100000e+02
1821 harmonic    5.00000000e+01    1.18040000e+02
1822 harmonic    8.00000000e+01    1.20400000e+02
1823 harmonic    7.00000000e+01    1.16600000e+02
1824 harmonic    3.50000000e+01    1.09500000e+02
1825 harmonic    5.00000000e+01    1.09500000e+02
1826 harmonic    5.00000000e+01    1.09500000e+02
1827 harmonic    5.00000000e+01    1.20000000e+02
1828 harmonic    5.00000000e+01    1.21900000e+02
1829 harmonic    8.00000000e+01    1.22900000e+02
1830 harmonic    5.00000000e+01    1.09500000e+02
1831 harmonic    8.00000000e+01    1.09700000e+02
1832 harmonic    6.30000000e+01    1.10100000e+02
1833 harmonic    5.00000000e+01    1.18040000e+02
1834 harmonic    5.00000000e+01    1.09500000e+02
1835 harmonic    5.00000000e+01    1.09500000e+02
1836 harmonic    5.00000000e+01    1.09500000e+02
1837 harmonic    8.00000000e+01    1.20400000e+02
1838 harmonic    7.00000000e+01    1.16600000e+02
1839 harmonic    5.00000000e+01    1.09500000e+02
1840 harmonic    5.00000000e+01    1.09500000e+02
1841 harmonic    6.30000000e+01    1.11100000e+02
1842 harmonic    3.50000000e+01    1.09500000e+02
1843 harmonic    3.50000000e+01    1.09500000e+02
1844 harmonic    3.50000000e+01    1.09500000e+02
1845 harmonic    5.00000000e+01    1.20000000e+02
1846 harmonic    5.00000000e+01    1.21900000e+02
1847 harmonic    8.00000000e+01    1.22900000e+02
1848 harmonic    5.00000000e+01    1.09500000e+02
1849 harmonic    8.00000000e+01    1.09700000e+02
1850 harmonic    6.30000000e+01    1.10100000e+02
1851 harmonic    5.00000000e+01    1.18040000e+02
1852 harmonic    5.00000000e+01    1.09500000e+02
1853 harmonic    4.00000000e+01    1.09500000e+02
1854 harmonic    4.00000000e+01    1.09500000e+02
1855 harmonic    8.00000000e+01    1.20400000e+02
1856 harmonic    7.00000000e+01    1.16600000e+02
1857 harmonic    5.00000000e+01    1.09500000e+02
1858 harmonic    5.00000000e+01    1.09500000e+02
1859 harmonic    6.30000000e+01    1.11100000e+02
1860 harmonic    5.00000000e+01    1.09500000e+02
1861 harmonic    5.00000000e+01    1.09500000e+02
1862 harmonic    5.00000000e+01    1.09500000e+02
1863 harmonic    5.00000000e+01    1.09500000e+02
1864 harmonic    5.00000000e+01    1.09500000e+02
1865 harmonic    5.00000000e+01    1.09500000e+02
1866 harmonic    5.00000000e+01    1.09500000e+02
1867 harmonic    5.00000000e+01    1.09500000e+02
1868 harmonic    4.00000000e+01    1.09500000e+02
1869 harmonic    3.50000000e+01    1.09500000e+02
1870 harmonic    3.50000000e+01    1.09500000e+02
1871 harmonic    3.50000000e+01    1.09500000e+02
1872 harmonic    3.50000000e+01    1.09500000e+02
1873 harmonic    3.50000000e+01    1.09500000e+02
1874 harmonic    3.50000000e+01    1.09500000e+02
1875 harmonic    5.00000000e+01    1.20000000e+02
1876 harmonic    5.00000000e+01    1.21900000e+02
1877 harmonic    8.00000000e+01    1.22900000e+02
1878 harmonic    5.00000000e+01    1.09500000e+02
1879 harmonic    8.00000000e+01    1.09700000e+02
1880 harmonic    6.30000000e+01    1.10100000e+02
1881 harmonic    5.00000000e+01    1.18040000e+02
1882 harmonic    5.00000000e+01    1.09500000e+02
1883 harmonic    4.00000000e+01    1.09500000e+02
1884 harmonic    4.00000000e+01    1.09500000e+02
1885 harmonic    8.00000000e+01    1.20400000e+02
1886 harmonic    7.00000000e+01    1.16600000e+02
1887 harmonic    5.00000000e+01    1.09500000e+02
1888 harmonic    5.00000000e+01    1.09500000e+02
1889 harmonic    6.30000000e+01    1.11100000e+02
1890 harmonic    5.00000000e+01    1.09500000e+02
1891 harmonic    5.00000000e+01    1.09500000e+02
1892 harmonic    5.00000000e+01    1.09500000e+02
1893 harmonic    5.00000000e+01    1.09500000e+02
1894 harmonic    5.00000000e+01    1.09500000e+02
1895 harmonic    5.00000000e+01    1.09500000e+02
1896 harmonic    5.00000000e+01    1.09500000e+02
1897 harmonic    5.00000000e+01    1.09500000e+02
1898 harmonic    4.00000000e+01    1.09500000e+02
1899 harmonic    3.50000000e+01    1.09500000e+02
1900 harmonic    3.50000000e+01    1.09500000e+02
1901 harmonic    3.50000000e+01    1.09500000e+02
1902 harmonic    3.50000000e+01    1.09500000e+02
1903 harmonic    3.50000000e+01    1.09500000e+02
1904 harmonic    3.50000000e+01    1.09500000e+02
1905 harmonic    5.00000000e+01    1.20000000e+02
1906 harmonic    5.00000000e+01    1.21900000e+02
1907 harmonic    8.00000000e+01    1.22900000e+02
1908 harmonic    5.00000000e+01    1.09500000e+02
1909 harmonic    8.00000000e+01    1.09700000e+02
1910 harmonic    6.30000000e+01    1.10100000e+02
1911 harmonic    5.00000000e+01    1.18040000e+02
1912 harmonic    5.00000000e+01    1.09500000e+02
1913 harmonic    4.00000000e+01    1.09500000e+02
1914 harmonic    5.00000000e+01    1.09500000e+02
1915 harmonic    8.00000000e+01    1.20400000e+02
1916 harmonic    7.00000000e+01    1.16600000e+02
1917 harmonic    5.00000000e+01    1.09500000e+02
1918 harmonic    5.00000000e+01    1.09500000e+02
1919 harmonic    6.30000000e+01    1.11100000e+02
1920 harmonic    5.00000000e+01    1.09500000e+02
1921 harmonic    5.00000000e+01    1.09500000e+02
1922 harmonic    5.00000000e+01    1.09500000e+02
1923 harmonic    5.50000000e+01    1.08500000e+02
1924 harmonic    5.00000000e+01    1.09500000e+02
1925 harmonic    5.00000000e+01    1.09500000e+02
1926 harmonic    5.00000000e+01    1.09500000e+02
1927 harmonic    3.50000000e+01    1.09500000e+02
1928 harmonic    3.50000000e+01    1.09500000e+02
1929 harmonic    3.50000000e+01    1.09500000e+02
1930 harmonic    5.00000000e+01    1.20000000e+02
1931 harmonic    5.00000000e+01    1.21900000e+02
1932 harmonic    8.00000000e+01    1.22900000e+02
1933 harmonic    5.00000000e+01    1.09500000e+02
1934 harmonic    5.00000000e+01    1.09500000e+02
1935 harmonic    6.30000000e+01    1.10100000e+02
1936 harmonic    5.00000000e+01    1.18040000e+02
1937 harmonic    8.00000000e+01    1.20400000e+02
1938 harmonic    7.00000000e+01    1.16600000e+02
1939 harmonic    3.50000000e+01    1.09500000e+02
1940 harmonic    5.00000000e+01    1.09500000e+02
1941 harmonic    5.00000000e+01    1.09500000e+02
1942 harmonic    5.00000000e+01    1.20000000e+02
1943 harmonic    5.00000000e+01    1.21900000e+02
1944 harmonic    8.00000000e+01    1.22900000e+02
1945 harmonic    5.00000000e+01    1.09500000e+02
1946 harmonic    8.00000000e+01    1.09700000e+02
1947 harmonic    6.30000000e+01    1.10100000e+02
1948 harmonic    5.00000000e+01    1.18040000e+02
1949 harmonic    5.00000000e+01    1.09500000e+02
1950 harmonic    4.00000000e+01    1.09500000e+02
1951 harmonic    4.00000000e+01    1.09500000e+02
1952 harmonic    8.00000000e+01    1.20400000e+02
1953 harmonic    7.00000000e+01    1.16600000e+02
1954 harmonic    5.00000000e+01    1.09500000e+02
1955 harmonic    5.00000000e+01    1.09500000e+02
1956 harmonic    6.30000000e+01    1.11100000e+02
1957 harmonic    5.00000000e+01    1.09500000e+02
1958 harmonic    5.00000000e+01    1.09500000e+02
1959 harmonic    5.00000000e+01    1.09500000e+02
1960 harmonic    5.00000000e+01    1.09500000e+02
1961 harmonic    5.00000000e+01    1.09500000e+02
1962 harmonic    5.00000000e+01    1.09500000e+02
1963 harmonic    5.00000000e+01    1.09500000e+02
1964 harmonic    5.00000000e+01    1.09500000e+02
1965 harmonic    4.00000000e+01    1.09500000e+02
1966 harmonic    3.50000000e+01    1.09500000e+02
1967 harmonic    3.50000000e+01    1.09500000e+02
1968 harmonic    3.50000000e+01    1.09500000e+02
1969 harmonic    3.50000000e+01    1.09500000e+02
1970 harmonic    3.50000000e+01    1.09500000e+02
1971 harmonic    3.50000000e+01    1.09500000e+02
1972 harmonic    5.00000000e+01    1.20000000e+02
1973 harmonic    5.00000000e+01    1.21900000e+02
1974 harmonic    8.00000000e+01    1.22900000e+02
1975 harmonic    5.00000000e+01    1.09500000e+02
1976 harmonic    8.00000000e+01    1.09700000e+02
1977 harmonic    6.30000000e+01    1.10100000e+02
1978 harmonic    5.00000000e+01    1.18040000e+02
1979 harmonic    5.00000000e+01    1.09500000e+02
1980 harmonic    4.00000000e+01    1.09500000e+02
1981 harmonic    5.00000000e+01    1.09500000e+02
1982 harmonic    8.00000000e+01    1.20400000e+02
1983 harmonic    7.00000000e+01    1.16600000e+02
1984 harmonic    5.00000000e+01    1.09500000e+02
1985 harmonic    5.00000000e+01    1.09500000e+02
1986 harmonic    6.30000000e+01    1.11100000e+02
1987 harmonic    5.00000000e+01    1.09500000e+02
1988 harmonic    5.00000000e+01    1.09500000e+02
1989 harmonic    5.00000000e+01    1.09500000e+02
1990 harmonic    5.50000000e+01    1.08500000e+02
1991 harmonic    5.00000000e+01    1.09500000e+02
1992 harmonic    5.00000000e+01    1.09500000e+02
1993 harmonic    5.00000000e+01    1.09500000e+02
1994 harmonic    3.50000000e+01    1.09500000e+02
1995 harmonic    3.50000000e+01    1.09500000e+02
1996 harmonic    3.50000000e+01    1.09500000e+02
1997 harmonic    5.00000000e+01    1.20000000e+02
1998 harmonic    5.00000000e+01    1.21900000e+02
1999 harmonic    8.00000000e+01    1.22900000e+02
2000 harmonic    5.00000000e+01    1.09500000e+02
2001 harmonic    8.00000000e+01    1.09700000e+02
2002 harmonic    6.30000000e+01    1.10100000e+02
2003 harmonic    5.00000000e+01    1.18040000e+02
2004 harmonic    5.00000000e+01    1.09500000e+02
2005 harmonic    5.00000000e+01    1.09500000e+02
2006 harmonic    5.00000000e+01    1.09500000e+02
2007 harmonic    8.00000000e+01    1.20400000e+02
2008 harmonic    7.00000000e+01    1.16600000e+02
2009 harmonic    5.00000000e+01    1.09500000e+02
2010 harmonic    5.00000000e+01    1.09500000e+02
2011 harmonic    6.30000000e+01    1.11100000e+02
2012 harmonic    3.50000000e+01    1.09500000e+02
2013 harmonic    3.50000000e+01    1.09500000e+02
2014 harmonic    3.50000000e+01    1.09500000e+02
2015 harmonic    5.00000000e+01    1.20000000e+02
2016 harmonic    5.00000000e+01    1.21900000e+02
2017 harmonic    8.00000000e+01    1.22900000e+02
2018 harmonic    5.00000000e+01    1.09500000e+02
2019 harmonic    8.00000000e+01    1.09700000e+02
2020 harmonic    6.30000000e+01    1.10100000e+02
2021 harmonic    5.00000000e+01    1.18040000e+02
2022 harmonic    5.00000000e+01    1.09500000e+02
2023 harmonic    4.00000000e+01    1.09500000e+02
2024 harmonic    4.00000000e+01    1.09500000e+02
2025 harmonic    8.00000000e+01    1.20400000e+02
2026 harmonic    7.00000000e+01    1.16600000e+02
2027 harmonic    5.00000000e+01    1.09500000e+02
2028 harmonic    5.00000000e+01    1.09500000e+02
2029 harmonic    6.30000000e+01    1.11100000e+02
2030 harmonic    5.00000000e+01    1.09500000e+02
2031 harmonic    5.00000000e+01    1.09500000e+02
2032 harmonic    5.00000000e+01    1.09500000e+02
2033 harmonic    5.00000000e+01    1.09500000e+02
2034 harmonic    5.00000000e+01    1.09500000e+02
2035 harmonic    5.00000000e+01    1.09500000e+02
2036 harmonic    5.00000000e+01    1.09500000e+02
2037 harmonic    5.00000000e+01    1.09500000e+02
2038 harmonic    4.00000000e+01    1.09500000e+02
2039 harmonic    3.50000000e+01    1.09500000e+02
2040 harmonic    3.50000000e+01    1.09500000e+02
2041 harmonic    3.50000000e+01    1.09500000e+02
2042 harmonic    3.50000000e+01    1.09500000e+02
2043 harmonic    3.50000000e+01    1.09500000e+02
2044 harmonic    3.50000000e+01    1.09500000e+02
2045 harmonic    5.00000000e+01    1.20000000e+02
2046 harmonic    5.00000000e+01    1.21900000e+02
2047 harmonic    8.00000000e+01    1.22900000e+02
2048 harmonic    5.00000000e+01    1.09500000e+02
2049 harmonic    8.00000000e+01    1.09700000e+02
2050 harmonic    6.30000000e+01    1.10100000e+02
2051 harmonic    5.00000000e+01    1.18040000e+02
2052 harmonic    5.00000000e+01    1.09500000e+02
2053 harmonic    5.00000000e+01    1.09500000e+02
2054 harmonic    5.00000000e+01    1.09500000e+02
2055 harmonic    8.00000000e+01    1.20400000e+02
2056 harmonic    7.00000000e+01    1.16600000e+02
2057 harmonic    5.00000000e+01    1.09500000e+02
2058 harmonic    5.00000000e+01    1.09500000e+02
2059 harmonic    6.30000000e+01    1.11100000e+02
2060 harmonic    3.50000000e+01    1.09500000e+02
2061 harmonic    3.50000000e+01    1.09500000e+02
2062 harmonic    3.50000000e+01    1.09500000e+02
