Untitled

1398 atoms
1419 bonds
2554 angles
5119 dihedrals
93 crossterms
0 impropers

23 atom types
1419 bond types
2554 angle types
5119 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
2044 harmonic    5.00000000e+01    1.09500000e+02
2045 harmonic    5.00000000e+01    1.09500000e+02
2046 harmonic    6.30000000e+01    1.11100000e+02
2047 harmonic    8.00000000e+01    1.20400000e+02
2048 harmonic    7.00000000e+01    1.16600000e+02
2049 harmonic    5.00000000e+01    1.09500000e+02
2050 harmonic    5.00000000e+01    1.09500000e+02
2051 harmonic    6.30000000e+01    1.11100000e+02
2052 harmonic    7.00000000e+01    1.17000000e+02
2053 harmonic    7.00000000e+01    1.17000000e+02
2054 harmonic    3.50000000e+01    1.09500000e+02
2055 harmonic    5.00000000e+01    1.09500000e+02
2056 harmonic    5.00000000e+01    1.09500000e+02
2057 harmonic    8.00000000e+01    1.26000000e+02
2058 harmonic    5.00000000e+01    1.20000000e+02
2059 harmonic    5.00000000e+01    1.21900000e+02
2060 harmonic    8.00000000e+01    1.22900000e+02
2061 harmonic    5.00000000e+01    1.09500000e+02
2062 harmonic    8.00000000e+01    1.09700000e+02
2063 harmonic    6.30000000e+01    1.10100000e+02
2064 harmonic    5.00000000e+01    1.18040000e+02
2065 harmonic    5.00000000e+01    1.09500000e+02
2066 harmonic    5.00000000e+01    1.09500000e+02
2067 harmonic    4.00000000e+01    1.09500000e+02
2068 harmonic    8.00000000e+01    1.20400000e+02
2069 harmonic    7.00000000e+01    1.16600000e+02
2070 harmonic    5.00000000e+01    1.09500000e+02
2071 harmonic    5.00000000e+01    1.09500000e+02
2072 harmonic    6.30000000e+01    1.11100000e+02
2073 harmonic    5.00000000e+01    1.09500000e+02
2074 harmonic    5.00000000e+01    1.09500000e+02
2075 harmonic    4.00000000e+01    1.09500000e+02
2076 harmonic    3.50000000e+01    1.09500000e+02
2077 harmonic    5.00000000e+01    1.09500000e+02
2078 harmonic    5.00000000e+01    1.09500000e+02
2079 harmonic    5.00000000e+01    1.09500000e+02
2080 harmonic    5.00000000e+01    1.09500000e+02
2081 harmonic    8.00000000e+01    1.11200000e+02
2082 harmonic    3.50000000e+01    1.09500000e+02
2083 harmonic    5.00000000e+01    1.09500000e+02
2084 harmonic    5.00000000e+01    1.09500000e+02
2085 harmonic    5.00000000e+01    1.18400000e+02
2086 harmonic    5.00000000e+01    1.23200000e+02
2087 harmonic    3.50000000e+01    1.09500000e+02
2088 harmonic    5.00000000e+01    1.09500000e+02
2089 harmonic    5.00000000e+01    1.09500000e+02
2090 harmonic    7.00000000e+01    1.20000000e+02
2091 harmonic    7.00000000e+01    1.20000000e+02
2092 harmonic    5.00000000e+01    1.20000000e+02
2093 harmonic    5.00000000e+01    1.20000000e+02
2094 harmonic    5.00000000e+01    1.20000000e+02
2095 harmonic    5.00000000e+01    1.20000000e+02
2096 harmonic    5.00000000e+01    1.20000000e+02
2097 harmonic    7.00000000e+01    1.20000000e+02
2098 harmonic    3.50000000e+01    1.20000000e+02
2099 harmonic    3.50000000e+01    1.20000000e+02
2100 harmonic    5.00000000e+01    1.20000000e+02
2101 harmonic    5.00000000e+01    1.21900000e+02
2102 harmonic    8.00000000e+01    1.22900000e+02
2103 harmonic    5.00000000e+01    1.09500000e+02
2104 harmonic    8.00000000e+01    1.09700000e+02
2105 harmonic    6.30000000e+01    1.10100000e+02
2106 harmonic    5.00000000e+01    1.18040000e+02
2107 harmonic    5.00000000e+01    1.09500000e+02
2108 harmonic    5.00000000e+01    1.09500000e+02
2109 harmonic    4.00000000e+01    1.09500000e+02
2110 harmonic    8.00000000e+01    1.20400000e+02
2111 harmonic    7.00000000e+01    1.16600000e+02
2112 harmonic    5.00000000e+01    1.09500000e+02
2113 harmonic    5.00000000e+01    1.09500000e+02
2114 harmonic    6.30000000e+01    1.11100000e+02
2115 harmonic    5.00000000e+01    1.09500000e+02
2116 harmonic    5.00000000e+01    1.09500000e+02
2117 harmonic    5.00000000e+01    1.14700000e+02
2118 harmonic    3.50000000e+01    1.09500000e+02
2119 harmonic    5.00000000e+01    1.09500000e+02
2120 harmonic    5.00000000e+01    1.09500000e+02
2121 harmonic    6.20000000e+01    9.89000000e+01
2122 harmonic    3.50000000e+01    1.09500000e+02
2123 harmonic    5.00000000e+01    1.09500000e+02
2124 harmonic    5.00000000e+01    1.09500000e+02
2125 harmonic    5.00000000e+01    1.09500000e+02
2126 harmonic    5.00000000e+01    1.09500000e+02
2127 harmonic    5.00000000e+01    1.09500000e+02
2128 harmonic    3.50000000e+01    1.09500000e+02
2129 harmonic    3.50000000e+01    1.09500000e+02
2130 harmonic    3.50000000e+01    1.09500000e+02
2131 harmonic    5.00000000e+01    1.20000000e+02
2132 harmonic    5.00000000e+01    1.21900000e+02
2133 harmonic    8.00000000e+01    1.22900000e+02
2134 harmonic    5.00000000e+01    1.09500000e+02
2135 harmonic    8.00000000e+01    1.09700000e+02
2136 harmonic    6.30000000e+01    1.10100000e+02
2137 harmonic    5.00000000e+01    1.18040000e+02
2138 harmonic    5.00000000e+01    1.09500000e+02
2139 harmonic    5.00000000e+01    1.09500000e+02
2140 harmonic    5.00000000e+01    1.09500000e+02
2141 harmonic    8.00000000e+01    1.20400000e+02
2142 harmonic    7.00000000e+01    1.16600000e+02
2143 harmonic    5.00000000e+01    1.09500000e+02
2144 harmonic    5.00000000e+01    1.09500000e+02
2145 harmonic    6.30000000e+01    1.11100000e+02
2146 harmonic    3.50000000e+01    1.09500000e+02
2147 harmonic    3.50000000e+01    1.09500000e+02
2148 harmonic    3.50000000e+01    1.09500000e+02
2149 harmonic    5.00000000e+01    1.20000000e+02
2150 harmonic    5.00000000e+01    1.21900000e+02
2151 harmonic    8.00000000e+01    1.22900000e+02
2152 harmonic    5.00000000e+01    1.09500000e+02
2153 harmonic    8.00000000e+01    1.09700000e+02
2154 harmonic    6.30000000e+01    1.10100000e+02
2155 harmonic    5.00000000e+01    1.18040000e+02
2156 harmonic    5.00000000e+01    1.09500000e+02
2157 harmonic    4.00000000e+01    1.09500000e+02
2158 harmonic    5.00000000e+01    1.09500000e+02
2159 harmonic    8.00000000e+01    1.20400000e+02
2160 harmonic    7.00000000e+01    1.16600000e+02
2161 harmonic    5.00000000e+01    1.09500000e+02
2162 harmonic    5.00000000e+01    1.09500000e+02
2163 harmonic    6.30000000e+01    1.11100000e+02
2164 harmonic    5.00000000e+01    1.09500000e+02
2165 harmonic    5.00000000e+01    1.09500000e+02
2166 harmonic    5.00000000e+01    1.09500000e+02
2167 harmonic    5.50000000e+01    1.08500000e+02
2168 harmonic    5.00000000e+01    1.09500000e+02
2169 harmonic    5.00000000e+01    1.09500000e+02
2170 harmonic    5.00000000e+01    1.09500000e+02
2171 harmonic    3.50000000e+01    1.09500000e+02
2172 harmonic    3.50000000e+01    1.09500000e+02
2173 harmonic    3.50000000e+01    1.09500000e+02
2174 harmonic    5.00000000e+01    1.20000000e+02
2175 harmonic    5.00000000e+01    1.21900000e+02
2176 harmonic    8.00000000e+01    1.22900000e+02
2177 harmonic    5.00000000e+01    1.09500000e+02
2178 harmonic    8.00000000e+01    1.09700000e+02
2179 harmonic    6.30000000e+01    1.10100000e+02
2180 harmonic    5.00000000e+01    1.18040000e+02
2181 harmonic    5.00000000e+01    1.09500000e+02
2182 harmonic    4.00000000e+01    1.09500000e+02
2183 harmonic    5.00000000e+01    1.09500000e+02
2184 harmonic    8.00000000e+01    1.20400000e+02
2185 harmonic    7.00000000e+01    1.16600000e+02
2186 harmonic    5.00000000e+01    1.09500000e+02
2187 harmonic    5.00000000e+01    1.09500000e+02
2188 harmonic    6.30000000e+01    1.11100000e+02
2189 harmonic    5.00000000e+01    1.09500000e+02
2190 harmonic    5.00000000e+01    1.09500000e+02
2191 harmonic    5.00000000e+01    1.09500000e+02
2192 harmonic    5.50000000e+01    1.08500000e+02
2193 harmonic    5.00000000e+01    1.09500000e+02
2194 harmonic    5.00000000e+01    1.09500000e+02
2195 harmonic    5.00000000e+01    1.09500000e+02
2196 harmonic    3.50000000e+01    1.09500000e+02
2197 harmonic    3.50000000e+01    1.09500000e+02
2198 harmonic    3.50000000e+01    1.09500000e+02
2199 harmonic    5.00000000e+01    1.20000000e+02
2200 harmonic    5.00000000e+01    1.21900000e+02
2201 harmonic    8.00000000e+01    1.22900000e+02
2202 harmonic    5.00000000e+01    1.09500000e+02
2203 harmonic    8.00000000e+01    1.09700000e+02
2204 harmonic    6.30000000e+01    1.10100000e+02
2205 harmonic    5.00000000e+01    1.18040000e+02
2206 harmonic    5.00000000e+01    1.09500000e+02
2207 harmonic    5.00000000e+01    1.09500000e+02
2208 harmonic    5.00000000e+01    1.09500000e+02
2209 harmonic    8.00000000e+01    1.20400000e+02
2210 harmonic    7.00000000e+01    1.16600000e+02
2211 harmonic    5.00000000e+01    1.09500000e+02
2212 harmonic    5.00000000e+01    1.09500000e+02
2213 harmonic    6.30000000e+01    1.11100000e+02
2214 harmonic    5.50000000e+01    1.08500000e+02
2215 harmonic    3.50000000e+01    1.09500000e+02
2216 harmonic    5.00000000e+01    1.09500000e+02
2217 harmonic    5.00000000e+01    1.09500000e+02
2218 harmonic    5.00000000e+01    1.20000000e+02
2219 harmonic    5.00000000e+01    1.21900000e+02
2220 harmonic    8.00000000e+01    1.22900000e+02
2221 harmonic    5.00000000e+01    1.09500000e+02
2222 harmonic    8.00000000e+01    1.09700000e+02
2223 harmonic    6.30000000e+01    1.10100000e+02
2224 harmonic    5.00000000e+01    1.18040000e+02
2225 harmonic    5.00000000e+01    1.09500000e+02
2226 harmonic    5.00000000e+01    1.09500000e+02
2227 harmonic    4.00000000e+01    1.09500000e+02
2228 harmonic    8.00000000e+01    1.20400000e+02
2229 harmonic    7.00000000e+01    1.16600000e+02
2230 harmonic    5.00000000e+01    1.09500000e+02
2231 harmonic    5.00000000e+01    1.09500000e+02
2232 harmonic    6.30000000e+01    1.11100000e+02
2233 harmonic    5.00000000e+01    1.09500000e+02
2234 harmonic    5.00000000e+01    1.09500000e+02
2235 harmonic    4.00000000e+01    1.09500000e+02
2236 harmonic    3.50000000e+01    1.09500000e+02
2237 harmonic    5.00000000e+01    1.09500000e+02
2238 harmonic    5.00000000e+01    1.09500000e+02
2239 harmonic    5.00000000e+01    1.09500000e+02
2240 harmonic    5.00000000e+01    1.09500000e+02
2241 harmonic    8.00000000e+01    1.11200000e+02
2242 harmonic    3.50000000e+01    1.09500000e+02
2243 harmonic    5.00000000e+01    1.09500000e+02
2244 harmonic    5.00000000e+01    1.09500000e+02
2245 harmonic    5.00000000e+01    1.18400000e+02
2246 harmonic    5.00000000e+01    1.23200000e+02
2247 harmonic    3.50000000e+01    1.09500000e+02
2248 harmonic    5.00000000e+01    1.09500000e+02
2249 harmonic    5.00000000e+01    1.09500000e+02
2250 harmonic    7.00000000e+01    1.20000000e+02
2251 harmonic    7.00000000e+01    1.20000000e+02
2252 harmonic    5.00000000e+01    1.20000000e+02
2253 harmonic    5.00000000e+01    1.20000000e+02
2254 harmonic    5.00000000e+01    1.20000000e+02
2255 harmonic    5.00000000e+01    1.20000000e+02
2256 harmonic    5.00000000e+01    1.20000000e+02
2257 harmonic    7.00000000e+01    1.20000000e+02
2258 harmonic    3.50000000e+01    1.20000000e+02
2259 harmonic    3.50000000e+01    1.20000000e+02
2260 harmonic    5.00000000e+01    1.20000000e+02
2261 harmonic    5.00000000e+01    1.21900000e+02
2262 harmonic    8.00000000e+01    1.22900000e+02
2263 harmonic    5.00000000e+01    1.09500000e+02
2264 harmonic    8.00000000e+01    1.09700000e+02
2265 harmonic    6.30000000e+01    1.10100000e+02
2266 harmonic    5.00000000e+01    1.18040000e+02
2267 harmonic    5.00000000e+01    1.09500000e+02
2268 harmonic    4.00000000e+01    1.09500000e+02
2269 harmonic    4.00000000e+01    1.09500000e+02
2270 harmonic    8.00000000e+01    1.20400000e+02
2271 harmonic    7.00000000e+01    1.16600000e+02
2272 harmonic    5.00000000e+01    1.09500000e+02
2273 harmonic    5.00000000e+01    1.09500000e+02
2274 harmonic    6.30000000e+01    1.11100000e+02
2275 harmonic    5.00000000e+01    1.09500000e+02
2276 harmonic    5.00000000e+01    1.09500000e+02
2277 harmonic    5.00000000e+01    1.09500000e+02
2278 harmonic    5.00000000e+01    1.09500000e+02
2279 harmonic    5.00000000e+01    1.09500000e+02
2280 harmonic    5.00000000e+01    1.09500000e+02
2281 harmonic    5.00000000e+01    1.09500000e+02
2282 harmonic    5.00000000e+01    1.09500000e+02
2283 harmonic    4.00000000e+01    1.09500000e+02
2284 harmonic    3.50000000e+01    1.09500000e+02
2285 harmonic    3.50000000e+01    1.09500000e+02
2286 harmonic    3.50000000e+01    1.09500000e+02
2287 harmonic    3.50000000e+01    1.09500000e+02
2288 harmonic    3.50000000e+01    1.09500000e+02
2289 harmonic    3.50000000e+01    1.09500000e+02
2290 harmonic    5.00000000e+01    1.20000000e+02
2291 harmonic    5.00000000e+01    1.21900000e+02
2292 harmonic    8.00000000e+01    1.22900000e+02
2293 harmonic    5.00000000e+01    1.09500000e+02
2294 harmonic    8.00000000e+01    1.09700000e+02
2295 harmonic    6.30000000e+01    1.10100000e+02
2296 harmonic    5.00000000e+01    1.18040000e+02
2297 harmonic    5.00000000e+01    1.09500000e+02
2298 harmonic    5.00000000e+01    1.09500000e+02
2299 harmonic    4.00000000e+01    1.09500000e+02
2300 harmonic    8.00000000e+01    1.20400000e+02
2301 harmonic    7.00000000e+01    1.16600000e+02
2302 harmonic    5.00000000e+01    1.09500000e+02
2303 harmonic    5.00000000e+01    1.09500000e+02
2304 harmonic    6.30000000e+01    1.11100000e+02
2305 harmonic    5.00000000e+01    1.09500000e+02
2306 harmonic    5.00000000e+01    1.09500000e+02
2307 harmonic    4.00000000e+01    1.09500000e+02
2308 harmonic    3.50000000e+01    1.09500000e+02
2309 harmonic    5.00000000e+01    1.09500000e+02
2310 harmonic    5.00000000e+01    1.09500000e+02
2311 harmonic    5.00000000e+01    1.09500000e+02
2312 harmonic    5.00000000e+01    1.09500000e+02
2313 harmonic    8.00000000e+01    1.11200000e+02
2314 harmonic    3.50000000e+01    1.09500000e+02
2315 harmonic    5.00000000e+01    1.09500000e+02
2316 harmonic    5.00000000e+01    1.09500000e+02
2317 harmonic    5.00000000e+01    1.18400000e+02
2318 harmonic    5.00000000e+01    1.23200000e+02
2319 harmonic    3.50000000e+01    1.09500000e+02
2320 harmonic    5.00000000e+01    1.09500000e+02
2321 harmonic    5.00000000e+01    1.09500000e+02
2322 harmonic    7.00000000e+01    1.20000000e+02
2323 harmonic    7.00000000e+01    1.20000000e+02
2324 harmonic    5.00000000e+01    1.20000000e+02
2325 harmonic    5.00000000e+01    1.20000000e+02
2326 harmonic    5.00000000e+01    1.20000000e+02
2327 harmonic    5.00000000e+01    1.20000000e+02
2328 harmonic    5.00000000e+01    1.20000000e+02
2329 harmonic    7.00000000e+01    1.20000000e+02
2330 harmonic    3.50000000e+01    1.20000000e+02
2331 harmonic    3.50000000e+01    1.20000000e+02
2332 harmonic    5.00000000e+01    1.21900000e+02
2333 harmonic    5.00000000e+01    1.21900000e+02
2334 harmonic    8.00000000e+01    1.22900000e+02
2335 harmonic    5.00000000e+01    1.09500000e+02
2336 harmonic    5.00000000e+01    1.09500000e+02
2337 harmonic    8.00000000e+01    1.09700000e+02
2338 harmonic    8.00000000e+01    1.09700000e+02
2339 harmonic    5.00000000e+01    1.09500000e+02
2340 harmonic    6.30000000e+01    1.10100000e+02
2341 harmonic    5.00000000e+01    1.18000000e+02
2342 harmonic    5.00000000e+01    1.09500000e+02
2343 harmonic    5.00000000e+01    1.09500000e+02
2344 harmonic    4.00000000e+01    1.09500000e+02
2345 harmonic    3.50000000e+01    1.09500000e+02
2346 harmonic    5.00000000e+01    1.09500000e+02
2347 harmonic    5.00000000e+01    1.09500000e+02
2348 harmonic    5.00000000e+01    1.09500000e+02
2349 harmonic    5.00000000e+01    1.09500000e+02
2350 harmonic    4.00000000e+01    1.09500000e+02
2351 harmonic    3.50000000e+01    1.09500000e+02
2352 harmonic    5.00000000e+01    1.09500000e+02
2353 harmonic    5.00000000e+01    1.09500000e+02
2354 harmonic    5.00000000e+01    1.09500000e+02
2355 harmonic    6.30000000e+01    1.11100000e+02
2356 harmonic    3.50000000e+01    1.09500000e+02
2357 harmonic    5.00000000e+01    1.09500000e+02
2358 harmonic    5.00000000e+01    1.09500000e+02
2359 harmonic    8.00000000e+01    1.20400000e+02
2360 harmonic    7.00000000e+01    1.16600000e+02
2361 harmonic    5.00000000e+01    1.09500000e+02
2362 harmonic    5.00000000e+01    1.21900000e+02
2363 harmonic    5.00000000e+01    1.21900000e+02
2364 harmonic    8.00000000e+01    1.22900000e+02
2365 harmonic    5.00000000e+01    1.09500000e+02
2366 harmonic    5.00000000e+01    1.09500000e+02
2367 harmonic    8.00000000e+01    1.09700000e+02
2368 harmonic    8.00000000e+01    1.09700000e+02
2369 harmonic    5.00000000e+01    1.09500000e+02
2370 harmonic    6.30000000e+01    1.10100000e+02
2371 harmonic    5.00000000e+01    1.18000000e+02
2372 harmonic    5.00000000e+01    1.09500000e+02
2373 harmonic    5.00000000e+01    1.09500000e+02
2374 harmonic    4.00000000e+01    1.09500000e+02
2375 harmonic    3.50000000e+01    1.09500000e+02
2376 harmonic    5.00000000e+01    1.09500000e+02
2377 harmonic    5.00000000e+01    1.09500000e+02
2378 harmonic    5.00000000e+01    1.09500000e+02
2379 harmonic    5.00000000e+01    1.09500000e+02
2380 harmonic    4.00000000e+01    1.09500000e+02
2381 harmonic    3.50000000e+01    1.09500000e+02
2382 harmonic    5.00000000e+01    1.09500000e+02
2383 harmonic    5.00000000e+01    1.09500000e+02
2384 harmonic    5.00000000e+01    1.09500000e+02
2385 harmonic    6.30000000e+01    1.11100000e+02
2386 harmonic    3.50000000e+01    1.09500000e+02
2387 harmonic    5.00000000e+01    1.09500000e+02
2388 harmonic    5.00000000e+01    1.09500000e+02
2389 harmonic    8.00000000e+01    1.20400000e+02
2390 harmonic    7.00000000e+01    1.16600000e+02
2391 harmonic    5.00000000e+01    1.09500000e+02
2392 harmonic    5.00000000e+01    1.20000000e+02
2393 harmonic    5.00000000e+01    1.21900000e+02
2394 harmonic    8.00000000e+01    1.22900000e+02
2395 harmonic    5.00000000e+01    1.09500000e+02
2396 harmonic    8.00000000e+01    1.09700000e+02
2397 harmonic    6.30000000e+01    1.10100000e+02
2398 harmonic    5.00000000e+01    1.18040000e+02
2399 harmonic    5.00000000e+01    1.09500000e+02
2400 harmonic    4.00000000e+01    1.09500000e+02
2401 harmonic    4.00000000e+01    1.09500000e+02
2402 harmonic    8.00000000e+01    1.20400000e+02
2403 harmonic    7.00000000e+01    1.16600000e+02
2404 harmonic    5.00000000e+01    1.09500000e+02
2405 harmonic    5.00000000e+01    1.09500000e+02
2406 harmonic    6.30000000e+01    1.11100000e+02
2407 harmonic    5.00000000e+01    1.09500000e+02
2408 harmonic    5.00000000e+01    1.09500000e+02
2409 harmonic    5.00000000e+01    1.09500000e+02
2410 harmonic    5.00000000e+01    1.09500000e+02
2411 harmonic    5.00000000e+01    1.09500000e+02
2412 harmonic    5.00000000e+01    1.09500000e+02
2413 harmonic    5.00000000e+01    1.09500000e+02
2414 harmonic    5.00000000e+01    1.09500000e+02
2415 harmonic    4.00000000e+01    1.09500000e+02
2416 harmonic    3.50000000e+01    1.09500000e+02
2417 harmonic    3.50000000e+01    1.09500000e+02
2418 harmonic    3.50000000e+01    1.09500000e+02
2419 harmonic    3.50000000e+01    1.09500000e+02
2420 harmonic    3.50000000e+01    1.09500000e+02
2421 harmonic    3.50000000e+01    1.09500000e+02
2422 harmonic    5.00000000e+01    1.20000000e+02
2423 harmonic    5.00000000e+01    1.21900000e+02
2424 harmonic    8.00000000e+01    1.22900000e+02
2425 harmonic    5.00000000e+01    1.09500000e+02
2426 harmonic    8.00000000e+01    1.09700000e+02
2427 harmonic    6.30000000e+01    1.10100000e+02
2428 harmonic    5.00000000e+01    1.18040000e+02
2429 harmonic    5.00000000e+01    1.09500000e+02
2430 harmonic    5.00000000e+01    1.09500000e+02
2431 harmonic    4.00000000e+01    1.09500000e+02
2432 harmonic    8.00000000e+01    1.20400000e+02
2433 harmonic    7.00000000e+01    1.16600000e+02
2434 harmonic    5.00000000e+01    1.09500000e+02
2435 harmonic    5.00000000e+01    1.09500000e+02
2436 harmonic    6.30000000e+01    1.11100000e+02
2437 harmonic    5.00000000e+01    1.09500000e+02
2438 harmonic    5.00000000e+01    1.09500000e+02
2439 harmonic    4.00000000e+01    1.09500000e+02
2440 harmonic    3.50000000e+01    1.09500000e+02
2441 harmonic    5.00000000e+01    1.09500000e+02
2442 harmonic    5.00000000e+01    1.09500000e+02
2443 harmonic    5.00000000e+01    1.09500000e+02
2444 harmonic    5.00000000e+01    1.09500000e+02
2445 harmonic    8.00000000e+01    1.11200000e+02
2446 harmonic    3.50000000e+01    1.09500000e+02
2447 harmonic    5.00000000e+01    1.09500000e+02
2448 harmonic    5.00000000e+01    1.09500000e+02
2449 harmonic    5.00000000e+01    1.18400000e+02
2450 harmonic    5.00000000e+01    1.23200000e+02
2451 harmonic    3.50000000e+01    1.09500000e+02
2452 harmonic    5.00000000e+01    1.09500000e+02
2453 harmonic    5.00000000e+01    1.09500000e+02
2454 harmonic    7.00000000e+01    1.20000000e+02
2455 harmonic    7.00000000e+01    1.20000000e+02
2456 harmonic    5.00000000e+01    1.20000000e+02
2457 harmonic    5.00000000e+01    1.20000000e+02
2458 harmonic    5.00000000e+01    1.20000000e+02
2459 harmonic    5.00000000e+01    1.20000000e+02
2460 harmonic    5.00000000e+01    1.20000000e+02
2461 harmonic    7.00000000e+01    1.20000000e+02
2462 harmonic    3.50000000e+01    1.20000000e+02
2463 harmonic    3.50000000e+01    1.20000000e+02
2464 harmonic    5.00000000e+01    1.20000000e+02
2465 harmonic    5.00000000e+01    1.21900000e+02
2466 harmonic    8.00000000e+01    1.22900000e+02
2467 harmonic    5.00000000e+01    1.09500000e+02
2468 harmonic    8.00000000e+01    1.09700000e+02
2469 harmonic    6.30000000e+01    1.10100000e+02
2470 harmonic    5.00000000e+01    1.18040000e+02
2471 harmonic    5.00000000e+01    1.09500000e+02
2472 harmonic    5.00000000e+01    1.09500000e+02
2473 harmonic    4.00000000e+01    1.09500000e+02
2474 harmonic    8.00000000e+01    1.20400000e+02
2475 harmonic    7.00000000e+01    1.16600000e+02
2476 harmonic    5.00000000e+01    1.09500000e+02
2477 harmonic    5.00000000e+01    1.09500000e+02
2478 harmonic    6.30000000e+01    1.11100000e+02
2479 harmonic    5.00000000e+01    1.09500000e+02
2480 harmonic    5.00000000e+01    1.09500000e+02
2481 harmonic    4.00000000e+01    1.09500000e+02
2482 harmonic    3.50000000e+01    1.09500000e+02
2483 harmonic    5.00000000e+01    1.09500000e+02
2484 harmonic    5.00000000e+01    1.09500000e+02
2485 harmonic    5.00000000e+01    1.09500000e+02
2486 harmonic    5.00000000e+01    1.09500000e+02
2487 harmonic    8.00000000e+01    1.11200000e+02
2488 harmonic    3.50000000e+01    1.09500000e+02
2489 harmonic    5.00000000e+01    1.09500000e+02
2490 harmonic    5.00000000e+01    1.09500000e+02
2491 harmonic    5.00000000e+01    1.18400000e+02
2492 harmonic    5.00000000e+01    1.23200000e+02
2493 harmonic    3.50000000e+01    1.09500000e+02
2494 harmonic    5.00000000e+01    1.09500000e+02
2495 harmonic    5.00000000e+01    1.09500000e+02
2496 harmonic    7.00000000e+01    1.20000000e+02
2497 harmonic    7.00000000e+01    1.20000000e+02
2498 harmonic    5.00000000e+01    1.20000000e+02
2499 harmonic    5.00000000e+01    1.20000000e+02
2500 harmonic    5.00000000e+01    1.20000000e+02
2501 harmonic    5.00000000e+01    1.20000000e+02
2502 harmonic    5.00000000e+01    1.20000000e+02
2503 harmonic    7.00000000e+01    1.20000000e+02
2504 harmonic    3.50000000e+01    1.20000000e+02
2505 harmonic    3.50000000e+01    1.20000000e+02
2506 harmonic    5.00000000e+01    1.20000000e+02
2507 harmonic    5.00000000e+01    1.21900000e+02
2508 harmonic    8.00000000e+01    1.22900000e+02
2509 harmonic    5.00000000e+01    1.09500000e+02
2510 harmonic    8.00000000e+01    1.09700000e+02
2511 harmonic    6.30000000e+01    1.10100000e+02
2512 harmonic    5.00000000e+01    1.18040000e+02
2513 harmonic    5.00000000e+01    1.09500000e+02
2514 harmonic    5.00000000e+01    1.09500000e+02
2515 harmonic    4.00000000e+01    1.09500000e+02
2516 harmonic    8.00000000e+01    1.20400000e+02
2517 harmonic    7.00000000e+01    1.16600000e+02
2518 harmonic    5.00000000e+01    1.09500000e+02
2519 harmonic    5.00000000e+01    1.09500000e+02
2520 harmonic    6.30000000e+01    1.11100000e+02
2521 harmonic    5.00000000e+01    1.09500000e+02
2522 harmonic    4.00000000e+01    1.09500000e+02
2523 harmonic    4.00000000e+01    1.09500000e+02
2524 harmonic    3.50000000e+01    1.09500000e+02
2525 harmonic    5.00000000e+01    1.09500000e+02
2526 harmonic    5.00000000e+01    1.09500000e+02
2527 harmonic    5.00000000e+01    1.09500000e+02
2528 harmonic    5.00000000e+01    1.09500000e+02
2529 harmonic    5.00000000e+01    1.09500000e+02
2530 harmonic    5.00000000e+01    1.09500000e+02
2531 harmonic    5.00000000e+01    1.09500000e+02
2532 harmonic    5.00000000e+01    1.09500000e+02
2533 harmonic    5.00000000e+01    1.09500000e+02
2534 harmonic    5.00000000e+01    1.09500000e+02
2535 harmonic    4.00000000e+01    1.09500000e+02
2536 harmonic    3.50000000e+01    1.09500000e+02
2537 harmonic    3.50000000e+01    1.09500000e+02
2538 harmonic    3.50000000e+01    1.09500000e+02
2539 harmonic    3.50000000e+01    1.09500000e+02
2540 harmonic    3.50000000e+01    1.09500000e+02
2541 harmonic    3.50000000e+01    1.09500000e+02
2542 harmonic    5.00000000e+01    1.20000000e+02
2543 harmonic    5.00000000e+01    1.21900000e+02
2544 harmonic    8.00000000e+01    1.22900000e+02
2545 harmonic    5.00000000e+01    1.09500000e+02
2546 harmonic    5.00000000e+01    1.09500000e+02
2547 harmonic    6.30000000e+01    1.10100000e+02
2548 harmonic    5.00000000e+01    1.18040000e+02
2549 harmonic    7.00000000e+01    1.17000000e+02
2550 harmonic    7.00000000e+01    1.17000000e+02
2551 harmonic    3.50000000e+01    1.09500000e+02
2552 harmonic    5.00000000e+01    1.09500000e+02
2553 harmonic    5.00000000e+01    1.09500000e+02
2554 harmonic    8.00000000e+01    1.26000000e+02

Dihedral Coeffs

1 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
2 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
3 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
4 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
6 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
7 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
8 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
9 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
10 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
